0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 69.5005 -8.05 29.5009 70.0135 -7.5401 30.0266 -9.5004 -8.05 29.5009 0.9648 0.9875 0.9709 1 0.0061 0.9875
3 16 -9.5004 -8.05 29.5009 70.0135 -7.5401 30.0266 -10.0134 -7.5401 30.0267 0.0061 0.9875 0.9709 1 0 1
3 16 70.0135 -7.5401 30.0266 69.5005 -8.05 29.5009 70.0131 -7.54 -10.0269 0.9709 1 0.9648 0.9875 0.9709 0
3 16 70.0131 -7.54 -10.0269 69.5005 -8.05 29.5009 69.5004 -8.05 -9.5009 0.9709 0 0.9648 0.9875 0.9648 0.0125
3 16 69.5004 -8.05 -9.5009 69.5005 -8.05 29.5009 -9.5004 -8.05 -9.5009 0.9648 0.0125 0.9648 0.9875 0.0061 0.0125
3 16 -9.5004 -8.05 -9.5009 69.5005 -8.05 29.5009 -9.5004 -8.05 29.5009 0.0061 0.0125 0.9648 0.9875 0.0061 0.9875
3 16 70.0131 -7.54 -10.0269 69.5004 -8.05 -9.5009 -10.0133 -7.5401 -10.0268 0.9709 0 0.9648 0.0125 0 0
3 16 -10.0133 -7.5401 -10.0268 69.5004 -8.05 -9.5009 -9.5004 -8.05 -9.5009 0 0 0.9648 0.0125 0.0061 0.0125
3 16 -10.0134 -7.5401 30.0267 -10.0133 -7.5401 -10.0268 -9.5004 -8.05 29.5009 0 1 0 0 0.0061 0.9875
3 16 -9.5004 -8.05 29.5009 -10.0133 -7.5401 -10.0268 -9.5004 -8.05 -9.5009 0.0061 0.9875 0 0 0.0061 0.0125
0 STEP
