0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8602 -29.5314 10.5994 -2.1173 -31.0238 10.2777 10.0681 -29.5331 10.5996 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5331 10.5996 -2.1173 -31.0238 10.2777 10.0945 -31.0459 10.2699 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0225 -2.4272 10.5999 -5.7667 -14.2523 10.5999 9.9854 -2.4252 10.6 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.6 -5.7667 -14.2523 10.5999 10.0216 -14.2692 10.6 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0111 -0.6606 10.5999 -8.0225 -2.4272 10.5999 9.9801 -0.6606 10.6 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.6 -8.0225 -2.4272 10.5999 9.9854 -2.4252 10.6 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -31.0459 10.2699 22.1175 -31.0239 10.2776 10.0681 -29.5331 10.5996 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5331 10.5996 22.1175 -31.0239 10.2776 22.8602 -29.5319 10.5993 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.6 25.7594 -14.2911 10.5999 9.9854 -2.4252 10.6 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.6 25.7594 -14.2911 10.5999 28.0225 -2.4272 10.5999 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.6 9.9854 -2.4252 10.6 28.0111 -0.6606 10.5999 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0111 -0.6606 10.5999 9.9854 -2.4252 10.6 28.0225 -2.4272 10.5999 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1408 -22.7938 10.5997 -2.8602 -29.5314 10.5994 10.048 -22.9427 10.6 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.6 -2.8602 -29.5314 10.5994 10.0681 -29.5331 10.5996 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.083 -23.0971 10.5997 10.048 -22.9427 10.6 22.8602 -29.5319 10.5993 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8602 -29.5319 10.5993 10.048 -22.9427 10.6 10.0681 -29.5331 10.5996 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7667 -14.2523 10.5999 -4.1408 -22.7938 10.5997 10.0216 -14.2692 10.6 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.6 -4.1408 -22.7938 10.5997 10.048 -22.9427 10.6 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7594 -14.2911 10.5999 10.0216 -14.2692 10.6 24.083 -23.0971 10.5997 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.083 -23.0971 10.5997 10.0216 -14.2692 10.6 10.048 -22.9427 10.6 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
