0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 69.5005 -8.05 69.5004 70.0206 -7.5408 70.0203 -9.5004 -8.05 69.5004 0.9807 0.9873 0.9869 1 0.0062 0.9873
3 16 -9.5004 -8.05 69.5004 70.0206 -7.5408 70.0203 -10.0204 -7.5408 70.0204 0.0062 0.9873 0.9869 1 0 1
3 16 70.0206 -7.5408 70.0203 69.5005 -8.05 69.5004 70.0203 -7.5408 -10.0205 0.9869 1 0.9807 0.9873 0.9869 0
3 16 70.0203 -7.5408 -10.0205 69.5005 -8.05 69.5004 69.5004 -8.05 -9.5004 0.9869 0 0.9807 0.9873 0.9807 0.0127
3 16 69.5004 -8.05 -9.5004 69.5005 -8.05 69.5004 -9.5004 -8.05 -9.5004 0.9807 0.0127 0.9807 0.9873 0.0062 0.0127
3 16 -9.5004 -8.05 -9.5004 69.5005 -8.05 69.5004 -9.5004 -8.05 69.5004 0.0062 0.0127 0.9807 0.9873 0.0062 0.9873
3 16 70.0203 -7.5408 -10.0205 69.5004 -8.05 -9.5004 -10.0204 -7.5408 -10.0204 0.9869 0 0.9807 0.0127 0 0
3 16 -10.0204 -7.5408 -10.0204 69.5004 -8.05 -9.5004 -9.5004 -8.05 -9.5004 0 0 0.9807 0.0127 0.0062 0.0127
3 16 -10.0204 -7.5408 70.0204 -10.0204 -7.5408 -10.0204 -9.5004 -8.05 69.5004 0 1 0 0 0.0062 0.9873
3 16 -9.5004 -8.05 69.5004 -10.0204 -7.5408 -10.0204 -9.5004 -8.05 -9.5004 0.0062 0.9873 0 0 0.0062 0.0127
0 STEP
