0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -4 -28.4427 0 -6.125 -28.4427 0 -3.4641 -28.4427 -2
3 16 -3.4641 -28.4427 -2 -6.125 -28.4427 0 -5.3044 -28.4427 -3.0625
3 16 -3.4641 -28.4427 -2 -5.3044 -28.4427 -3.0625 -2 -28.4427 -3.4641
3 16 -2 -28.4427 -3.4641 -5.3044 -28.4427 -3.0625 -3.0625 -28.4427 -5.3044
3 16 -2 -28.4427 -3.4641 -3.0625 -28.4427 -5.3044 0 -28.4427 -4
3 16 0 -28.4427 -4 -3.0625 -28.4427 -5.3044 0 -28.4427 -6.125
3 16 0 -28.4427 4 0 -28.4427 6.125 -2 -28.4427 3.4641
3 16 -2 -28.4427 3.4641 0 -28.4427 6.125 -3.0625 -28.4427 5.3044
3 16 -2 -28.4427 3.4641 -3.0625 -28.4427 5.3044 -3.4641 -28.4427 2
3 16 -3.4641 -28.4427 2 -3.0625 -28.4427 5.3044 -5.3044 -28.4427 3.0625
3 16 -3.4641 -28.4427 2 -5.3044 -28.4427 3.0625 -4 -28.4427 0
3 16 -4 -28.4427 0 -5.3044 -28.4427 3.0625 -6.125 -28.4427 0
3 16 -5.3044 -24 -3.0625 -5.3044 -28.4427 -3.0625 -6.125 -24 0
3 16 -6.125 -24 0 -5.3044 -28.4427 -3.0625 -6.125 -28.4427 0
3 16 -3.0625 -24 -5.3044 -3.0625 -28.4427 -5.3044 -5.3044 -24 -3.0625
3 16 -5.3044 -24 -3.0625 -3.0625 -28.4427 -5.3044 -5.3044 -28.4427 -3.0625
3 16 0 -24 -6.125 0 -28.4427 -6.125 -3.0625 -24 -5.3044
3 16 -3.0625 -24 -5.3044 0 -28.4427 -6.125 -3.0625 -28.4427 -5.3044
3 16 -3.0625 -24 5.3044 -3.0625 -28.4427 5.3044 0 -24 6.125
3 16 0 -24 6.125 -3.0625 -28.4427 5.3044 0 -28.4427 6.125
3 16 -5.3044 -24 3.0625 -5.3044 -28.4427 3.0625 -3.0625 -24 5.3044
3 16 -3.0625 -24 5.3044 -5.3044 -28.4427 3.0625 -3.0625 -28.4427 5.3044
3 16 -6.125 -24 0 -6.125 -28.4427 0 -5.3044 -24 3.0625
3 16 -5.3044 -24 3.0625 -6.125 -28.4427 0 -5.3044 -28.4427 3.0625
3 16 5.3044 -28.4427 -3.0625 6.125 -28.4427 0 3.4641 -28.4427 -2
3 16 3.4641 -28.4427 -2 6.125 -28.4427 0 4 -28.4427 0
3 16 3.0625 -28.4427 -5.3044 5.3044 -28.4427 -3.0625 2 -28.4427 -3.4641
3 16 2 -28.4427 -3.4641 5.3044 -28.4427 -3.0625 3.4641 -28.4427 -2
