0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.0073 -5.0152 -0.0022 12.4956 -5.0467 -3.3596 11.727 -3.5785 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.727 -3.5785 -0.002 12.4956 -5.0467 -3.3596 11.2947 -3.6182 -3.036 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.0288 -21.5958 -0.0022 11.8544 -23.151 -0.002 12.5208 -21.5702 -3.3657 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.5208 -21.5702 -3.3657 11.8544 -23.151 -0.002 11.4206 -23.1159 -3.0703 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.4956 -5.0467 -3.3596 11.1671 -5.0658 -6.4556 11.2947 -3.6182 -3.036 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.2947 -3.6182 -3.036 11.1671 -5.0658 -6.4556 10.1094 -3.6423 -5.8439 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.5208 -21.5702 -3.3657 11.4206 -23.1159 -3.0703 11.1921 -21.5544 -6.4696 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.1921 -21.5544 -6.4696 11.4206 -23.1159 -3.0703 10.2254 -23.093 -5.9105 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.1671 -5.0658 -6.4556 9.1098 -5.0727 -9.113 10.1094 -3.6423 -5.8439 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.1094 -3.6423 -5.8439 9.1098 -5.0727 -9.113 8.2512 -3.6507 -8.2541 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.1921 -21.5544 -6.4696 10.2254 -23.093 -5.9105 9.1306 -21.5488 -9.1339 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.1306 -21.5488 -9.1339 10.2254 -23.093 -5.9105 8.3449 -23.088 -8.3471 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.2512 -3.6507 -8.2541 9.1098 -5.0727 -9.113 5.8403 -3.6425 -10.1114 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.8403 -3.6425 -10.1114 9.1098 -5.0727 -9.113 6.4516 -5.0659 -11.1692 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.4656 -21.5543 -11.1942 9.1306 -21.5488 -9.1339 5.9068 -23.0942 -10.2261 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 5.9068 -23.0942 -10.2261 9.1306 -21.5488 -9.1339 8.3449 -23.088 -8.3471 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.8403 -3.6425 -10.1114 6.4516 -5.0659 -11.1692 3.032 -3.6184 -11.2956 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.032 -3.6184 -11.2956 6.4516 -5.0659 -11.1692 3.3552 -5.0469 -12.4964 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.3613 -21.57 -12.5217 6.4656 -21.5543 -11.1942 3.0663 -23.1157 -11.4216 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.0663 -23.1157 -11.4216 6.4656 -21.5543 -11.1942 5.9068 -23.0942 -10.2261 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.032 -3.6184 -11.2956 3.3552 -5.0469 -12.4964 -0.002 -3.5785 -11.727 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.002 -3.5785 -11.727 3.3552 -5.0469 -12.4964 -0.0022 -5.0152 -13.0073 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
