0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -9.9991 -8.025 -10 -4.7279 -7.8417 -10 -9.9991 -8.025 30 0 1 0 0.8686 1 1
3 16 -9.9991 -8.025 30 -4.7279 -7.8417 -10 -4.7279 -7.8417 30 1 1 0 0.8686 1 0.8686
3 16 25.4467 0.6062 -10 30.0123 3.1782 -10 25.4467 0.6062 30 0 0.1141 0 0 1 0.1141
3 16 25.4467 0.6062 30 30.0123 3.1782 -10 30.0123 3.1782 30 1 0.1141 0 0 1 0
3 16 20.726 -1.6348 -10 25.4467 0.6062 -10 20.726 -1.6348 30 0 0.2325 0 0.1141 1 0.2325
3 16 20.726 -1.6348 30 25.4467 0.6062 -10 25.4467 0.6062 30 1 0.2325 0 0.1141 1 0.1141
3 16 15.8936 -3.5336 -10 20.726 -1.6348 -10 15.8936 -3.5336 30 0 0.3547 0 0.2325 1 0.3547
3 16 15.8936 -3.5336 30 20.726 -1.6348 -10 20.726 -1.6348 30 1 0.3547 0 0.2325 1 0.2325
3 16 10.8193 -5.1572 -10 15.8936 -3.5336 -10 10.8193 -5.1572 30 0 0.4799 0 0.3547 1 0.4799
3 16 10.8193 -5.1572 30 15.8936 -3.5336 -10 15.8936 -3.5336 30 1 0.4799 0 0.3547 1 0.3547
3 16 5.7109 -6.4103 -10 10.8193 -5.1572 -10 5.7109 -6.4103 30 0 0.6082 0 0.4799 1 0.6082
3 16 5.7109 -6.4103 30 10.8193 -5.1572 -10 10.8193 -5.1572 30 1 0.6082 0 0.4799 1 0.4799
3 16 0.5135 -7.3038 -10 5.7109 -6.4103 -10 0.5135 -7.3038 30 0 0.7374 0 0.6082 1 0.7374
3 16 0.5135 -7.3038 30 5.7109 -6.4103 -10 5.7109 -6.4103 30 1 0.7374 0 0.6082 1 0.6082
3 16 -4.7279 -7.8417 -10 0.5135 -7.3038 -10 -4.7279 -7.8417 30 0 0.8686 0 0.7374 1 0.8686
3 16 -4.7279 -7.8417 30 0.5135 -7.3038 -10 0.5135 -7.3038 30 1 0.8686 0 0.7374 1 0.7374
0 STEP
