0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -12.9859 -5.0282 0.0022 -12.475 -5.0595 3.3536 -11.7114 -3.5979 0.002 0.9985 0.1832 0.9157 0.1832 0.9985 0.1094
3 16 -11.7114 -3.5979 0.002 -12.475 -5.0595 3.3536 -11.2794 -3.6375 3.0315 0.9985 0.1094 0.9157 0.1832 0.9157 0.1094
3 16 -13.0069 -21.5837 0.0022 -11.8372 -23.133 0.002 -12.4997 -21.5583 3.3596 0.9985 0.813 0.9985 0.8885 0.9157 0.813
3 16 -12.4997 -21.5583 3.3596 -11.8372 -23.133 0.002 -11.4039 -23.098 3.0654 0.9157 0.813 0.9985 0.8885 0.9157 0.8885
3 16 -12.475 -5.0595 3.3536 -11.1485 -5.0785 6.4446 -11.2794 -3.6375 3.0315 0.9157 0.1832 0.8328 0.1832 0.9157 0.1094
3 16 -11.2794 -3.6375 3.0315 -11.1485 -5.0785 6.4446 -10.0957 -3.6615 5.8357 0.9157 0.1094 0.8328 0.1832 0.8328 0.1094
3 16 -12.4997 -21.5583 3.3596 -11.4039 -23.098 3.0654 -11.1731 -21.5427 6.4583 0.9157 0.813 0.9157 0.8885 0.8328 0.813
3 16 -11.1731 -21.5427 6.4583 -11.4039 -23.098 3.0654 -10.2103 -23.0753 5.9015 0.8328 0.813 0.9157 0.8885 0.8328 0.8885
3 16 -11.1485 -5.0785 6.4446 -9.0945 -5.0853 9.0977 -10.0957 -3.6615 5.8357 0.8328 0.1832 0.7498 0.1832 0.8328 0.1094
3 16 -10.0957 -3.6615 5.8357 -9.0945 -5.0853 9.0977 -8.2399 -3.6699 8.2428 0.8328 0.1094 0.7498 0.1832 0.7498 0.1094
3 16 -11.1731 -21.5427 6.4583 -10.2103 -23.0753 5.9015 -9.115 -21.5372 9.1182 0.8328 0.813 0.8328 0.8885 0.7498 0.813
3 16 -9.115 -21.5372 9.1182 -10.2103 -23.0753 5.9015 -8.3325 -23.0702 8.3347 0.7498 0.813 0.8328 0.8885 0.7498 0.8885
3 16 -8.2399 -3.6699 8.2428 -9.0945 -5.0853 9.0977 -5.8321 -3.6617 10.0976 0.7498 0.1094 0.7498 0.1832 0.6668 0.1094
3 16 -5.8321 -3.6617 10.0976 -9.0945 -5.0853 9.0977 -6.4406 -5.0786 11.1506 0.6668 0.1094 0.7498 0.1832 0.6668 0.1832
3 16 -6.4543 -21.5426 11.1752 -9.115 -21.5372 9.1182 -5.8978 -23.0764 10.211 0.6668 0.813 0.7498 0.813 0.6668 0.8885
3 16 -5.8978 -23.0764 10.211 -9.115 -21.5372 9.1182 -8.3325 -23.0702 8.3347 0.6668 0.8885 0.7498 0.813 0.7498 0.8885
3 16 -5.8321 -3.6617 10.0976 -6.4406 -5.0786 11.1506 -3.0275 -3.6377 11.2803 0.6668 0.1094 0.6668 0.1832 0.5866 0.1094
3 16 -3.0275 -3.6377 11.2803 -6.4406 -5.0786 11.1506 -3.3492 -5.0597 12.4758 0.5866 0.1094 0.6668 0.1832 0.5866 0.1832
3 16 -3.3551 -21.5582 12.5005 -6.4543 -21.5426 11.1752 -3.0614 -23.0978 11.4048 0.5866 0.813 0.6668 0.813 0.5866 0.8885
3 16 -3.0614 -23.0978 11.4048 -6.4543 -21.5426 11.1752 -5.8978 -23.0764 10.211 0.5866 0.8885 0.6668 0.813 0.6668 0.8885
3 16 -3.0275 -3.6377 11.2803 -3.3492 -5.0597 12.4758 0.002 -3.5979 11.7114 0.5866 0.1094 0.5866 0.1832 0.5001 0.1094
3 16 0.002 -3.5979 11.7114 -3.3492 -5.0597 12.4758 0.0022 -5.0282 12.9859 0.5001 0.1094 0.5866 0.1832 0.5001 0.1832
3 16 0.0022 -21.5837 13.0069 -3.3551 -21.5582 12.5005 0.002 -23.133 11.8372 0.5001 0.813 0.5866 0.813 0.5001 0.8885
3 16 0.002 -23.133 11.8372 -3.3551 -21.5582 12.5005 -3.0614 -23.0978 11.4048 0.5001 0.8885 0.5866 0.813 0.5866 0.8885
3 16 0.0022 -5.0282 12.9859 3.3536 -5.0595 12.475 0.002 -3.5979 11.7114 0.5001 0.1832 0.4136 0.1832 0.5001 0.1094
3 16 0.002 -3.5979 11.7114 3.3536 -5.0595 12.475 3.0315 -3.6375 11.2794 0.5001 0.1094 0.4136 0.1832 0.4136 0.1094
3 16 0.0022 -21.5837 13.0069 0.002 -23.133 11.8372 3.3596 -21.5583 12.4997 0.5001 0.813 0.5001 0.8885 0.4136 0.813
3 16 3.3596 -21.5583 12.4997 0.002 -23.133 11.8372 3.0654 -23.098 11.4039 0.4136 0.813 0.5001 0.8885 0.4136 0.8885
