0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8441 -29.5163 10.1249 -2.0977 -30.864 9.8308 10.0681 -29.5166 10.1249 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5166 10.1249 -2.0977 -30.864 9.8308 10.0945 -30.8686 9.8292 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0142 -2.4256 10.125 -5.7568 -14.2503 10.125 9.9854 -2.4252 10.125 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.125 -5.7568 -14.2503 10.125 10.0216 -14.2692 10.125 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0044 -0.6606 10.125 -8.0142 -2.4256 10.125 9.9801 -0.6606 10.125 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.125 -8.0142 -2.4256 10.125 9.9854 -2.4252 10.125 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.8686 9.8292 22.0978 -30.864 9.8308 10.0681 -29.5166 10.1249 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5166 10.1249 22.0978 -30.864 9.8308 22.844 -29.5164 10.1249 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.125 25.7494 -14.289 10.125 9.9854 -2.4252 10.125 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.125 25.7494 -14.289 10.125 28.0142 -2.4256 10.125 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.125 9.9854 -2.4252 10.125 28.0044 -0.6606 10.125 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0044 -0.6606 10.125 9.9854 -2.4252 10.125 28.0142 -2.4256 10.125 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.127 -22.791 10.125 -2.8441 -29.5163 10.1249 10.048 -22.9427 10.125 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.125 -2.8441 -29.5163 10.1249 10.0681 -29.5166 10.1249 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0691 -23.0943 10.125 10.048 -22.9427 10.125 22.844 -29.5164 10.1249 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.844 -29.5164 10.1249 10.048 -22.9427 10.125 10.0681 -29.5166 10.1249 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7568 -14.2503 10.125 -4.127 -22.791 10.125 10.0216 -14.2692 10.125 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.125 -4.127 -22.791 10.125 10.048 -22.9427 10.125 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7494 -14.289 10.125 10.0216 -14.2692 10.125 24.0691 -23.0943 10.125 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0691 -23.0943 10.125 10.0216 -14.2692 10.125 10.048 -22.9427 10.125 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
