0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.1997 -4.8986 -0.0023 12.6812 -4.9317 -3.414 11.8681 -3.4032 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.8681 -3.4032 -0.002 12.6812 -4.9317 -3.414 11.4318 -3.4445 -3.0765 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.2259 -21.7043 -0.0023 12.0099 -23.3137 -0.0021 12.7111 -21.6768 -3.421 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.7111 -21.6768 -3.421 12.0099 -23.3137 -0.0021 11.5714 -23.277 -3.1142 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.6812 -4.9317 -3.414 11.3338 -4.9519 -6.5548 11.4318 -3.4445 -3.0765 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.4318 -3.4445 -3.0765 11.3338 -4.9519 -6.5548 10.2332 -3.4697 -5.9179 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.7111 -21.6768 -3.421 11.5714 -23.277 -3.1142 11.3631 -21.6596 -6.571 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.3631 -21.6596 -6.571 11.5714 -23.277 -3.1142 10.362 -23.2526 -5.9913 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.3338 -4.9519 -6.5548 9.2472 -4.9593 -9.2505 10.2332 -3.4697 -5.9179 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.2332 -3.4697 -5.9179 9.2472 -4.9593 -9.2505 8.3537 -3.4786 -8.3566 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.3631 -21.6596 -6.571 10.362 -23.2526 -5.9913 9.2715 -21.6534 -9.2747 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.2715 -21.6534 -9.2747 10.362 -23.2526 -5.9913 8.4567 -23.2482 -8.4586 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.3537 -3.4786 -8.3566 9.2472 -4.9593 -9.2505 5.9143 -3.4699 -10.2354 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.9143 -3.4699 -10.2354 9.2472 -4.9593 -9.2505 6.5507 -4.952 -11.336 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.567 -21.6596 -11.3653 9.2715 -21.6534 -9.2747 5.9875 -23.2543 -10.362 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 5.9875 -23.2543 -10.362 9.2715 -21.6534 -9.2747 8.4567 -23.2482 -8.4586 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.9143 -3.4699 -10.2354 6.5507 -4.952 -11.336 3.0725 -3.4447 -11.4328 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.0725 -3.4447 -11.4328 6.5507 -4.952 -11.336 3.4095 -4.9319 -12.6821 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.4164 -21.6766 -12.712 6.567 -21.6596 -11.3653 3.1101 -23.2768 -11.5724 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.1101 -23.2768 -11.5724 6.567 -21.6596 -11.3653 5.9875 -23.2543 -10.362 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.0725 -3.4447 -11.4328 3.4095 -4.9319 -12.6821 -0.002 -3.4032 -11.8681 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
