0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.867 -29.5378 10.7991 -2.1255 -31.0911 10.4659 10.0681 -29.5401 10.7995 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5401 10.7995 -2.1255 -31.0911 10.4659 10.0945 -31.1206 10.4554 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.026 -2.4279 10.7999 -5.7709 -14.2532 10.7998 9.9854 -2.4252 10.8 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.8 -5.7709 -14.2532 10.7998 10.0216 -14.2692 10.8 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.014 -0.6606 10.7999 -8.026 -2.4279 10.7999 9.9801 -0.6606 10.8 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.8 -8.026 -2.4279 10.7999 9.9854 -2.4252 10.8 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -31.1206 10.4554 22.1259 -31.0912 10.4658 10.0681 -29.5401 10.7995 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5401 10.7995 22.1259 -31.0912 10.4658 22.867 -29.5384 10.7991 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.8 25.7636 -14.2919 10.7998 9.9854 -2.4252 10.8 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.8 25.7636 -14.2919 10.7998 28.026 -2.4279 10.7999 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.8 9.9854 -2.4252 10.8 28.0139 -0.6606 10.7999 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0139 -0.6606 10.7999 9.9854 -2.4252 10.8 28.026 -2.4279 10.7999 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1466 -22.7949 10.7997 -2.867 -29.5378 10.7991 10.048 -22.9427 10.8 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.8 -2.867 -29.5378 10.7991 10.0681 -29.5401 10.7995 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0889 -23.0982 10.7997 10.048 -22.9427 10.8 22.867 -29.5384 10.7991 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.867 -29.5384 10.7991 10.048 -22.9427 10.8 10.0681 -29.5401 10.7995 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7709 -14.2532 10.7998 -4.1466 -22.7949 10.7997 10.0216 -14.2692 10.8 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.8 -4.1466 -22.7949 10.7997 10.048 -22.9427 10.8 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7636 -14.2919 10.7998 10.0216 -14.2692 10.8 24.0889 -23.0982 10.7997 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0889 -23.0982 10.7997 10.0216 -14.2692 10.8 10.048 -22.9427 10.8 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
