0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -13.0501 -4.9893 0.0022 -12.5369 -5.0212 3.3717 -11.7584 -3.5395 0.002 0.9985 0.1832 0.9157 0.1832 0.9985 0.1094
3 16 -11.7584 -3.5395 0.002 -12.5369 -5.0212 3.3717 -11.3252 -3.5796 3.045 0.9985 0.1094 0.9157 0.1832 0.9157 0.1094
3 16 -13.0726 -21.6199 0.0023 -11.889 -23.1872 0.0021 -12.5631 -21.5938 3.378 0.9985 0.813 0.9985 0.8885 0.9157 0.813
3 16 -12.5631 -21.5938 3.378 -11.889 -23.1872 0.0021 -11.4541 -23.1517 3.08 0.9157 0.813 0.9985 0.8885 0.9157 0.8885
3 16 -12.5369 -5.0212 3.3717 -11.2041 -5.0405 6.4776 -11.3252 -3.5796 3.045 0.9157 0.1832 0.8328 0.1832 0.9157 0.1094
3 16 -11.3252 -3.5796 3.045 -11.2041 -5.0405 6.4776 -10.137 -3.604 5.8603 0.9157 0.1094 0.8328 0.1832 0.8328 0.1094
3 16 -12.5631 -21.5938 3.378 -11.4541 -23.1517 3.08 -11.2301 -21.5778 6.4922 0.9157 0.813 0.9157 0.8885 0.8328 0.813
3 16 -11.2301 -21.5778 6.4922 -11.4541 -23.1517 3.08 -10.2558 -23.1285 5.9285 0.8328 0.813 0.9157 0.8885 0.8328 0.8885
3 16 -11.2041 -5.0405 6.4776 -9.1404 -5.0475 9.1436 -10.137 -3.604 5.8603 0.8328 0.1832 0.7498 0.1832 0.8328 0.1094
3 16 -10.137 -3.604 5.8603 -9.1404 -5.0475 9.1436 -8.274 -3.6125 8.2769 0.8328 0.1094 0.7498 0.1832 0.7498 0.1094
3 16 -11.2301 -21.5778 6.4922 -10.2558 -23.1285 5.9285 -9.1619 -21.5721 9.1652 0.8328 0.813 0.8328 0.8885 0.7498 0.813
3 16 -9.1619 -21.5721 9.1652 -10.2558 -23.1285 5.9285 -8.3697 -23.1236 8.3718 0.7498 0.813 0.8328 0.8885 0.7498 0.8885
3 16 -8.274 -3.6125 8.2769 -9.1404 -5.0475 9.1436 -5.8567 -3.6041 10.1389 0.7498 0.1094 0.7498 0.1832 0.6668 0.1094
3 16 -5.8567 -3.6041 10.1389 -9.1404 -5.0475 9.1436 -6.4736 -5.0406 11.2062 0.6668 0.1094 0.7498 0.1832 0.6668 0.1832
3 16 -6.4881 -21.5777 11.2322 -9.1619 -21.5721 9.1652 -5.9247 -23.1298 10.2563 0.6668 0.813 0.7498 0.813 0.6668 0.8885
3 16 -5.9247 -23.1298 10.2563 -9.1619 -21.5721 9.1652 -8.3697 -23.1236 8.3718 0.6668 0.8885 0.7498 0.813 0.7498 0.8885
3 16 -5.8567 -3.6041 10.1389 -6.4736 -5.0406 11.2062 -3.041 -3.5798 11.326 0.6668 0.1094 0.6668 0.1832 0.5866 0.1094
3 16 -3.041 -3.5798 11.326 -6.4736 -5.0406 11.2062 -3.3673 -5.0213 12.5377 0.5866 0.1094 0.6668 0.1832 0.5866 0.1832
3 16 -3.3735 -21.5937 12.564 -6.4881 -21.5777 11.2322 -3.076 -23.1515 11.4551 0.5866 0.813 0.6668 0.813 0.5866 0.8885
3 16 -3.076 -23.1515 11.4551 -6.4881 -21.5777 11.2322 -5.9247 -23.1298 10.2563 0.5866 0.8885 0.6668 0.813 0.6668 0.8885
