0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 5.4127 0 3.125 5.4127 -4.45 3.125 3.125 0 5.4127
3 16 3.125 0 5.4127 5.4127 -4.45 3.125 3.125 -4.45 5.4127
3 16 3.125 0 5.4127 3.125 -4.45 5.4127 0 0 6.25
3 16 0 0 6.25 3.125 -4.45 5.4127 0 -4.45 6.25
3 16 0 0 6.25 0 -4.45 6.25 -3.125 0 5.4127
3 16 -3.125 0 5.4127 0 -4.45 6.25 -3.125 -4.45 5.4127
3 16 -3.125 0 5.4127 -3.125 -4.45 5.4127 -5.4127 0 3.125
3 16 -5.4127 0 3.125 -3.125 -4.45 5.4127 -5.4127 -4.45 3.125
3 16 -5.4127 0 3.125 -5.4127 -4.45 3.125 -6.25 0 0
3 16 -6.25 0 0 -5.4127 -4.45 3.125 -6.25 -4.45 0
3 16 -6.25 0 0 -6.25 -4.45 0 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -6.25 -4.45 0 -5.4127 -4.45 -3.125
3 16 -5.4127 0 -3.125 -5.4127 -4.45 -3.125 -3.125 0 -5.4127
3 16 -3.125 0 -5.4127 -5.4127 -4.45 -3.125 -3.125 -4.45 -5.4127
3 16 -3.125 0 -5.4127 -3.125 -4.45 -5.4127 0 0 -6.25
3 16 0 0 -6.25 -3.125 -4.45 -5.4127 0 -4.45 -6.25
3 16 0 0 -6.25 0 -4.45 -6.25 3.125 0 -5.4127
3 16 3.125 0 -5.4127 0 -4.45 -6.25 3.125 -4.45 -5.4127
3 16 3.125 0 -5.4127 3.125 -4.45 -5.4127 5.4127 0 -3.125
3 16 5.4127 0 -3.125 3.125 -4.45 -5.4127 5.4127 -4.45 -3.125
3 16 5.4127 0 -3.125 5.4127 -4.45 -3.125 6.25 0 0
3 16 6.25 0 0 5.4127 -4.45 -3.125 6.25 -4.45 0
3 16 6.25 0 0 6.25 -4.45 0 5.4127 0 3.125
3 16 5.4127 0 3.125 6.25 -4.45 0 5.4127 -4.45 3.125
3 16 4.125 0 7.1447 7.1447 0 4.125 3.125 0 5.4127
3 16 3.125 0 5.4127 7.1447 0 4.125 5.4127 0 3.125
3 16 7.1447 0 4.125 8.25 0 0 5.4127 0 3.125
3 16 5.4127 0 3.125 8.25 0 0 6.25 0 0
3 16 8.25 0 0 7.1447 0 -4.125 6.25 0 0
3 16 6.25 0 0 7.1447 0 -4.125 5.4127 0 -3.125
3 16 7.1447 0 -4.125 4.125 0 -7.1447 5.4127 0 -3.125
3 16 5.4127 0 -3.125 4.125 0 -7.1447 3.125 0 -5.4127
3 16 4.125 0 -7.1447 0 0 -8.25 3.125 0 -5.4127
3 16 3.125 0 -5.4127 0 0 -8.25 0 0 -6.25
3 16 0 0 -8.25 -4.125 0 -7.1447 0 0 -6.25
3 16 0 0 -6.25 -4.125 0 -7.1447 -3.125 0 -5.4127
3 16 -4.125 0 -7.1447 -7.1447 0 -4.125 -3.125 0 -5.4127
3 16 -3.125 0 -5.4127 -7.1447 0 -4.125 -5.4127 0 -3.125
3 16 -7.1447 0 -4.125 -8.25 0 0 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -8.25 0 0 -6.25 0 0
3 16 -8.25 0 0 -7.1447 0 4.125 -6.25 0 0
3 16 -6.25 0 0 -7.1447 0 4.125 -5.4127 0 3.125
3 16 -7.1447 0 4.125 -4.125 0 7.1447 -5.4127 0 3.125
3 16 -5.4127 0 3.125 -4.125 0 7.1447 -3.125 0 5.4127
