0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -15.9245 -24 20 -15.9245 -28.4374 20 -16.4705 -24 22.0378
3 16 -16.4705 -24 22.0378 -15.9245 -28.4374 20 -16.4705 -28.4374 22.0378
3 16 -20 -24 24.0755 -20 -28.4374 24.0755 -22.0377 -24 23.5295
3 16 -22.0377 -24 23.5295 -20 -28.4374 24.0755 -22.0377 -28.4374 23.5295
3 16 -24.0755 -24 20 -24.0755 -28.4374 20 -23.5295 -24 17.9622
3 16 -23.5295 -24 17.9622 -24.0755 -28.4374 20 -23.5295 -28.4374 17.9622
3 16 -20 -24 15.9245 -20 -28.4374 15.9245 -17.9622 -24 16.4705
3 16 -17.9622 -24 16.4705 -20 -28.4374 15.9245 -17.9622 -28.4374 16.4705
3 16 -17.9622 -24 16.4705 -17.9622 -28.4374 16.4705 -16.4705 -24 17.9622
3 16 -16.4705 -24 17.9622 -17.9622 -28.4374 16.4705 -16.4705 -28.4374 17.9622
3 16 -22.0377 -24 16.4705 -22.0377 -28.4374 16.4705 -20 -24 15.9245
3 16 -20 -24 15.9245 -22.0377 -28.4374 16.4705 -20 -28.4374 15.9245
3 16 -23.5295 -24 17.9622 -23.5295 -28.4374 17.9622 -22.0377 -24 16.4705
3 16 -22.0377 -24 16.4705 -23.5295 -28.4374 17.9622 -22.0377 -28.4374 16.4705
3 16 -23.5295 -24 22.0378 -23.5295 -28.4374 22.0378 -24.0755 -24 20
3 16 -24.0755 -24 20 -23.5295 -28.4374 22.0378 -24.0755 -28.4374 20
3 16 -22.0377 -24 23.5295 -22.0377 -28.4374 23.5295 -23.5295 -24 22.0378
3 16 -23.5295 -24 22.0378 -22.0377 -28.4374 23.5295 -23.5295 -28.4374 22.0378
3 16 -17.9622 -24 23.5295 -17.9622 -28.4374 23.5295 -20 -24 24.0755
3 16 -20 -24 24.0755 -17.9622 -28.4374 23.5295 -20 -28.4374 24.0755
3 16 -16.4705 -24 22.0378 -16.4705 -28.4374 22.0378 -17.9622 -24 23.5295
3 16 -17.9622 -24 23.5295 -16.4705 -28.4374 22.0378 -17.9622 -28.4374 23.5295
3 16 -22.9835 -12.4458 21.7225 -23.445 -14.0245 20 -21.7225 -10.3903 20
3 16 -18.2775 -8.1196 20 -17.0165 -8.1062 21.7225 -18.2775 -8.1196 22.9835
3 16 -18.2775 -8.1196 20 -17.0165 -8.1062 18.2775 -16.555 -8.1062 20
3 16 -21.7225 -10.3903 20 -22.9835 -12.4458 18.2775 -21.7225 -10.3903 17.0165
3 16 -21.7225 -10.3903 22.9835 -21.7225 -24 22.9835 -22.9835 -12.4458 21.7225
3 16 -22.9835 -12.4458 21.7225 -21.7225 -24 22.9835 -22.9835 -24 21.7225
