0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 0.4976 -13.8677 -8.525 5.2809 -10.4375 -8.525 43.8135 -62.0512 -8.525 0.0697 0.031 0.1385 0.0043 0.7058 0.4047
3 16 -4.2518 -133.6323 -8.5249 -4.2503 -73.75 -8.525 0.4976 -133.6323 -8.525 0 0.96 0 0.4955 0.0697 0.96
3 16 43.8135 -73.75 -8.525 43.8135 -85.4488 -8.525 -4.2503 -73.75 -8.525 0.7058 0.4955 0.7058 0.5862 0 0.4955
3 16 -4.2503 -73.75 -8.525 43.8135 -85.4488 -8.525 0.4976 -133.6323 -8.525 0 0.4955 0.7058 0.5862 0.0697 0.96
3 16 0.4976 -13.8677 -8.525 0.4976 -10.4375 -8.525 5.2809 -10.4375 -8.525 0.0697 0.031 0.0694 0.0044 0.1385 0.0043
3 16 5.2809 -10.4375 -8.525 63.8254 -9.8746 -8.525 43.8135 -62.0512 -8.525 0.1385 0.0043 0.9996 0 0.7058 0.4047
3 16 43.8135 -62.0512 -8.525 63.8254 -9.8746 -8.525 63.8255 -62.0512 -8.525 0.7058 0.4047 0.9996 0 0.9998 0.4052
3 16 63.8254 -9.8746 -8.525 5.2809 -10.4375 -8.525 5.2809 -9.8701 -8.5245 0.9996 0 0.1385 0.0043 0.1388 0.0001
3 16 0.4976 -133.6323 -8.525 43.8135 -85.4488 -8.525 5.2809 -137.0625 -8.525 0.0697 0.96 0.7058 0.5862 0.14 0.9867
3 16 0.4976 -133.6323 -8.525 5.2809 -137.0625 -8.525 0.4976 -137.0625 -8.525 0.0697 0.96 0.14 0.9867 0.0693 0.9866
3 16 63.8255 -85.4488 -8.525 63.8254 -137.6254 -8.525 43.8135 -85.4488 -8.525 1 0.5863 0.9996 0.991 0.7058 0.5862
3 16 43.8135 -85.4488 -8.525 63.8254 -137.6254 -8.525 5.2809 -137.0625 -8.525 0.7058 0.5862 0.9996 0.991 0.14 0.9867
3 16 63.8254 -137.6254 -8.525 5.2809 -137.6299 -8.5245 5.2809 -137.0625 -8.525 0.9996 0.991 0.1396 0.9909 0.14 0.9867
3 16 43.8135 -73.75 -8.525 -4.2503 -73.75 -8.525 43.8135 -62.0512 -8.525 0.7058 0.4955 0 0.4955 0.7058 0.4047
3 16 -4.2518 -13.8677 -8.5249 0.4976 -13.8677 -8.525 -4.2503 -73.75 -8.525 0 0.031 0.0697 0.031 0 0.4955
3 16 -4.2503 -73.75 -8.525 0.4976 -13.8677 -8.525 43.8135 -62.0512 -8.525 0 0.4955 0.0697 0.031 0.7058 0.4047
0 STEP
