0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -13.1876 -8.9813 -1.2566 -11.0459 -8.5626 -1.3702 -13.2458 -8.9951 -1.7709 0.4504 0.6036 0.42 0.6017 0.4513 0.5961
3 16 -13.2458 -8.9951 -1.7709 -11.0459 -8.5626 -1.3702 -10.8946 -8.5537 -3.753 0.4513 0.5961 0.42 0.6017 0.418 0.5682
3 16 -11.3677 -8.6233 0.7792 -11.0459 -8.5626 -1.3702 -13.6204 -9.0934 -0.8491 0.4244 0.632 0.42 0.6017 0.4568 0.6094
3 16 -13.6204 -9.0934 -0.8491 -11.0459 -8.5626 -1.3702 -13.1876 -8.9813 -1.2566 0.4568 0.6094 0.42 0.6017 0.4504 0.6036
3 16 -17.0947 -10.4203 10.4506 -15.5925 -9.7945 11.3615 -16.1745 -10.017 8.6215 0.5081 0.7688 0.4851 0.7815 0.4941 0.743
3 16 -16.1745 -10.017 8.6215 -15.5925 -9.7945 11.3615 -14.0811 -9.2866 9.97 0.4941 0.743 0.4851 0.7815 0.4628 0.7618
3 16 -10.5004 -8.5272 13.6105 -12.2404 -8.8033 11.4702 -14.0266 -9.3042 14.6651 0.411 0.8124 0.4359 0.7827 0.4617 0.8276
3 16 -14.0266 -9.3042 14.6651 -12.2404 -8.8033 11.4702 -14.4451 -9.4054 12.4838 0.4617 0.8276 0.4359 0.7827 0.468 0.7972
3 16 -16.1745 -10.017 8.6215 -14.0811 -9.2866 9.97 -14.9809 -9.5943 6.5654 0.4941 0.743 0.4628 0.7618 0.4765 0.7139
3 16 -14.9809 -9.5943 6.5654 -14.0811 -9.2866 9.97 -12.2596 -8.8202 8.1933 0.4765 0.7139 0.4628 0.7618 0.4366 0.7366
3 16 -7.5197 -8.2455 12.2456 -9.7622 -8.3943 10.2684 -10.5004 -8.5272 13.6105 0.3691 0.793 0.4007 0.7655 0.411 0.8124
3 16 -10.5004 -8.5272 13.6105 -9.7622 -8.3943 10.2684 -12.2404 -8.8033 11.4702 0.411 0.8124 0.4007 0.7655 0.4359 0.7827
3 16 -14.9809 -9.5943 6.5654 -12.2596 -8.8202 8.1933 -13.76 -9.1842 4.2617 0.4765 0.7139 0.4366 0.7366 0.4586 0.6813
3 16 -13.76 -9.1842 4.2617 -12.2596 -8.8202 8.1933 -10.0159 -8.4321 6.0808 0.4586 0.6813 0.4366 0.7366 0.4047 0.7066
3 16 -9.7622 -8.3943 10.2684 -7.5197 -8.2455 12.2456 -6.9542 -8.2256 8.7079 0.4007 0.7655 0.3691 0.793 0.3613 0.7433
3 16 -6.9542 -8.2256 8.7079 -7.5197 -8.2455 12.2456 -4.4339 -8.3692 10.3333 0.3613 0.7433 0.3691 0.793 0.3258 0.7658
3 16 -1.902 -8.7818 7.9005 -4.0693 -8.1774 7.0529 -4.4339 -8.3692 10.3333 0.2893 0.7319 0.3208 0.7193 0.3258 0.7658
3 16 -4.4339 -8.3692 10.3333 -4.0693 -8.1774 7.0529 -6.9542 -8.2256 8.7079 0.3258 0.7658 0.3208 0.7193 0.3613 0.7433
3 16 -15.5925 -9.7945 11.3615 -14.4451 -9.4054 12.4838 -14.0811 -9.2866 9.97 0.4851 0.7815 0.468 0.7972 0.4628 0.7618
3 16 -14.0811 -9.2866 9.97 -14.4451 -9.4054 12.4838 -12.2404 -8.8033 11.4702 0.4628 0.7618 0.468 0.7972 0.4359 0.7827
3 16 -19.2841 -11.4993 10.563 -17.0947 -10.4203 10.4506 -18.7398 -11.1444 7.5214 0.5423 0.7707 0.5081 0.7688 0.5335 0.7278
3 16 -18.7398 -11.1444 7.5214 -17.0947 -10.4203 10.4506 -16.1745 -10.017 8.6215 0.5335 0.7278 0.5081 0.7688 0.4941 0.743
3 16 -16.1745 -10.017 8.6215 -14.9809 -9.5943 6.5654 -18.7398 -11.1444 7.5214 0.4941 0.743 0.4765 0.7139 0.5335 0.7278
3 16 -18.7398 -11.1444 7.5214 -14.9809 -9.5943 6.5654 -18.1076 -10.7659 4.8702 0.5335 0.7278 0.4765 0.7139 0.5235 0.6904
3 16 -14.9809 -9.5943 6.5654 -13.76 -9.1842 4.2617 -18.1076 -10.7659 4.8702 0.4765 0.7139 0.4586 0.6813 0.5235 0.6904
3 16 -18.1076 -10.7659 4.8702 -13.76 -9.1842 4.2617 -17.338 -10.3944 2.3029 0.5235 0.6904 0.4586 0.6813 0.5118 0.6542
3 16 -17.338 -10.3944 2.3029 -13.76 -9.1842 4.2617 -15.8239 -9.8304 0.1803 0.5118 0.6542 0.4586 0.6813 0.4893 0.6242
3 16 -15.8239 -9.8304 0.1803 -13.76 -9.1842 4.2617 -12.8753 -8.9706 2.0532 0.4893 0.6242 0.4586 0.6813 0.446 0.6501
3 16 -19.2538 -11.4638 12.6429 -17.3751 -10.5238 11.8393 -19.2841 -11.4993 10.563 0.5415 0.7999 0.5121 0.7884 0.5423 0.7707
3 16 -19.2841 -11.4993 10.563 -17.3751 -10.5238 11.8393 -17.0947 -10.4203 10.4506 0.5423 0.7707 0.5121 0.7884 0.5081 0.7688
3 16 -17.0947 -10.4203 10.4506 -17.3751 -10.5238 11.8393 -15.5925 -9.7945 11.3615 0.5081 0.7688 0.5121 0.7884 0.4851 0.7815
3 16 -15.5925 -9.7945 11.3615 -17.3751 -10.5238 11.8393 -16.7386 -10.2524 12.5672 0.4851 0.7815 0.5121 0.7884 0.5023 0.7986
3 16 -14.4451 -9.4054 12.4838 -15.5925 -9.7945 11.3615 -15.9246 -9.9201 13.071 0.468 0.7972 0.4851 0.7815 0.4899 0.8056
3 16 -15.9246 -9.9201 13.071 -15.5925 -9.7945 11.3615 -16.7386 -10.2524 12.5672 0.4899 0.8056 0.4851 0.7815 0.5023 0.7986
3 16 -14.4451 -9.4054 12.4838 -15.9246 -9.9201 13.071 -14.0266 -9.3042 14.6651 0.468 0.7972 0.4899 0.8056 0.4617 0.8276
3 16 -14.0266 -9.3042 14.6651 -15.9246 -9.9201 13.071 -17.2895 -10.4472 14.7858 0.4617 0.8276 0.4899 0.8056 0.5103 0.8297
3 16 -15.9246 -9.9201 13.071 -16.7386 -10.2524 12.5672 -17.2895 -10.4472 14.7858 0.4899 0.8056 0.5023 0.7986 0.5103 0.8297
3 16 -17.2895 -10.4472 14.7858 -16.7386 -10.2524 12.5672 -18.6874 -11.1578 13.9691 0.5103 0.8297 0.5023 0.7986 0.5323 0.8184
3 16 -16.7386 -10.2524 12.5672 -17.3751 -10.5238 11.8393 -18.6874 -11.1578 13.9691 0.5023 0.7986 0.5121 0.7884 0.5323 0.8184
3 16 -18.6874 -11.1578 13.9691 -17.3751 -10.5238 11.8393 -19.2538 -11.4638 12.6429 0.5323 0.8184 0.5121 0.7884 0.5415 0.7999
3 16 -15.8239 -9.8304 0.1803 -12.8753 -8.9706 2.0532 -13.6204 -9.0934 -0.8491 0.4893 0.6242 0.446 0.6501 0.4568 0.6094
3 16 -13.6204 -9.0934 -0.8491 -12.8753 -8.9706 2.0532 -11.3677 -8.6233 0.7792 0.4568 0.6094 0.446 0.6501 0.4244 0.632
3 16 -16.0836 -9.9979 -10.0754 -13.1136 -9.0104 -8.7316 -13.7928 -9.1844 -12.7996 0.4941 0.4795 0.4501 0.4982 0.4602 0.4411
