0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.8966 -9.8988 9.7882 -29.5187 -10.1999 22.1007 -30.8891 -9.9014 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1007 -30.8891 -9.9014 9.7882 -29.5187 -10.1999 22.8464 -29.5184 -10.1998 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.2 9.9815 -14.513 -10.2 24.1992 -22.4248 -10.1999 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.1992 -22.4248 -10.1999 9.9815 -14.513 -10.2 25.7256 -14.422 -10.2 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.2 10.1598 -0.6606 -10.2 28.0155 -2.4259 -10.2 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0155 -2.4259 -10.2 10.1598 -0.6606 -10.2 28.0055 -0.6606 -10.2 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8466 -29.5182 -10.1998 9.7882 -29.5187 -10.1999 -2.101 -30.8894 -9.9013 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.101 -30.8894 -9.9013 9.7882 -29.5187 -10.1999 9.8068 -30.8966 -9.8988 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6906 -14.6052 -10.2 9.9815 -14.513 -10.2 -4.2572 -22.1213 -10.1999 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2572 -22.1213 -10.1999 9.9815 -14.513 -10.2 9.8815 -22.2709 -10.2 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.2 10.1372 -2.4252 -10.2 -8.0055 -0.6606 -10.2 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0055 -0.6606 -10.2 10.1372 -2.4252 -10.2 -8.0155 -2.4259 -10.2 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5187 -10.1999 9.8815 -22.2709 -10.2 22.8464 -29.5184 -10.1998 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8464 -29.5184 -10.1998 9.8815 -22.2709 -10.2 24.1992 -22.4248 -10.1999 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2572 -22.1213 -10.1999 9.8815 -22.2709 -10.2 -2.8466 -29.5182 -10.1998 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8466 -29.5182 -10.1998 9.8815 -22.2709 -10.2 9.7882 -29.5187 -10.1999 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0155 -2.4259 -10.2 10.1372 -2.4252 -10.2 -5.6906 -14.6052 -10.2 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6906 -14.6052 -10.2 10.1372 -2.4252 -10.2 9.9815 -14.513 -10.2 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.2 10.1372 -2.4252 -10.2 25.7256 -14.422 -10.2 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7256 -14.422 -10.2 10.1372 -2.4252 -10.2 28.0155 -2.4259 -10.2 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
