0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 10 8 -10.025 17.9857 -2.7493 -10.025 10 0 -10.025 1 0.4874 0.3246 0.6761 0.4946 0.4874
3 16 10 0 -10.025 17.9857 -2.7493 -10.025 12.5693 -4.5974 -10.025 0.4946 0.4874 0.3246 0.6761 0.2104 0.5481
3 16 -6.1855 -7.8485 -10.025 -10 -8 -10.025 -10 0 -10.025 0.0094 0.1051 0 0 0.4946 0
3 16 24.9723 0.3159 -10.025 17.9857 -2.7493 -10.025 30 8 -10.025 0.5141 0.8411 0.3246 0.6761 1 0.9413
3 16 30 8 -10.025 17.9857 -2.7493 -10.025 10 8 -10.025 1 0.9413 0.3246 0.6761 1 0.4874
3 16 12.5693 -4.5974 -10.025 6.8513 -6.0792 -10.025 10 0 -10.025 0.2104 0.5481 0.1207 0.4129 0.4946 0.4874
3 16 1.7286 -7.0518 -10.025 -2.3804 -7.5629 -10.025 -10 0 -10.025 0.0586 0.2921 0.027 0.195 0.4946 0
3 16 6.8513 -6.0792 -10.025 1.7286 -7.0518 -10.025 10 0 -10.025 0.1207 0.4129 0.0586 0.2921 0.4946 0.4874
3 16 10 0 -10.025 1.7286 -7.0518 -10.025 -10 0 -10.025 0.4946 0.4874 0.0586 0.2921 0.4946 0
3 16 -2.3804 -7.5629 -10.025 -6.1855 -7.8485 -10.025 -10 0 -10.025 0.027 0.195 0.0094 0.1051 0.4946 0
3 16 30 8 -10.025 30 2.75 -10.025 24.9723 0.3159 -10.025 1 0.9413 0.6646 0.9413 0.5141 0.8411
0 STEP
