0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 0 22.1859 -10.2017 -1.6446 12.6508 -10.2017 1.6446 12.6508 -10.2017
3 16 -1.6446 12.6508 -10.2017 0 22.1859 -10.2017 -3.3628 12.0283 -10.2017
3 16 -3.3628 12.0283 -10.2017 0 22.1859 -10.2017 -12.8595 19.213 -10.2017
3 16 3.3628 -12.0283 -10.2017 18.0818 -14.0985 -10.2017 3.7401 -10.4468 -10.2017
3 16 3.7401 -10.4468 -10.2017 18.0818 -14.0985 -10.2017 22.1183 -12.5556 -10.2017
3 16 3.7401 -10.4468 -10.2017 23.4079 -5.2808 -10.2017 3.7401 -6.1289 -10.2017
3 16 3.7401 -6.1289 -10.2017 23.4079 -5.2808 -10.2017 22.1374 1.0648 -10.2017
3 16 7.9731 -7.5699 -15.1692 13.6446 -13.8862 -13.6345 9.735 -15.9948 -13.5669
3 16 0 -10.2588 -15.2532 -6.8036 -17.8654 -13.5079 -7.9732 -7.5701 -15.1705
3 16 -7.9732 -7.5701 -15.1705 -6.8036 -17.8654 -13.5079 -9.7351 -15.995 -13.5678
3 16 7.9731 -7.5699 -15.1692 15.9072 -4.6468 -14.7733 13.6446 -13.8862 -13.6345
3 16 13.6446 -13.8862 -13.6345 15.9072 -4.6468 -14.7733 17.3006 -12.181 -13.6716
3 16 9.735 -15.9948 -13.5669 6.8039 -17.866 -13.5103 7.9731 -7.5699 -15.1692
3 16 7.9731 -7.5699 -15.1692 6.8039 -17.866 -13.5103 0 -10.2588 -15.2532
3 16 -7.9732 -7.5701 -15.1705 -9.7351 -15.995 -13.5678 -13.6446 -13.8862 -13.6346
3 16 -7.9732 -7.5701 -15.1705 -13.6446 -13.8862 -13.6346 -15.9071 -4.6468 -14.7721
3 16 -15.9071 -4.6468 -14.7721 -13.6446 -13.8862 -13.6346 -17.3006 -12.1811 -13.6717
3 16 21.5648 -10.426 -13.2534 17.3006 -12.181 -13.6716 21.1317 -5.7683 -13.5391
3 16 21.1317 -5.7683 -13.5391 17.3006 -12.181 -13.6716 15.9072 -4.6468 -14.7733
3 16 19.9433 0.2856 -13.5573 21.1317 -5.7683 -13.5391 15.9072 -4.6468 -14.7733
3 16 -21.1287 -5.7685 -13.5293 -19.9442 0.2859 -13.5597 -15.9071 -4.6468 -14.7721
3 16 -18.3281 5.2163 -13.5331 -16.3935 9.3577 -13.5558 -12.7077 5.0543 -14.7656
3 16 14.0366 13.2872 -13.5873 16.3941 9.358 -13.5577 8.9014 11.9023 -14.7216
3 16 8.9014 11.9023 -14.7216 16.3941 9.358 -13.5577 12.7065 5.0537 -14.7583
3 16 -18.3281 5.2163 -13.5331 -12.7077 5.0543 -14.7656 -19.9442 0.2859 -13.5597
3 16 -19.9442 0.2859 -13.5597 -12.7077 5.0543 -14.7656 -15.9071 -4.6468 -14.7721
3 16 7.4948 21.2422 -13.4861 11.0901 17.3666 -13.572 3.948 17.5346 -14.5627
3 16 3.948 17.5346 -14.5627 11.0901 17.3666 -13.572 8.9014 11.9023 -14.7216
3 16 -12.7077 5.0543 -14.7656 -6.2863 2.5498 -15.3828 -15.9071 -4.6468 -14.7721
3 16 -15.9071 -4.6468 -14.7721 -6.2863 2.5498 -15.3828 -7.9732 -7.5701 -15.1705
3 16 8.9014 11.9023 -14.7216 12.7065 5.0537 -14.7583 4.8903 10.0898 -15.119
3 16 4.8903 10.0898 -15.119 12.7065 5.0537 -14.7583 6.2864 2.5499 -15.3841
3 16 -0.0001 20.6801 -14.4937 0 9.9621 -15.3847 -3.9481 17.5347 -14.5632
3 16 -3.9481 17.5347 -14.5632 0 9.9621 -15.3847 -4.8901 10.0897 -15.1163
3 16 -7.4948 21.2424 -13.487 -3.9481 17.5347 -14.5632 -11.0897 17.3664 -13.5712
3 16 -11.0897 17.3664 -13.5712 -3.9481 17.5347 -14.5632 -8.9027 11.903 -14.7306
3 16 -4.8901 10.0897 -15.1163 -8.9027 11.903 -14.7306 -3.9481 17.5347 -14.5632
3 16 16.3941 9.358 -13.5577 18.3283 5.2164 -13.5341 12.7065 5.0537 -14.7583
3 16 -8.9027 11.903 -14.7306 -14.036 13.2868 -13.5853 -11.0897 17.3664 -13.5712
3 16 18.3283 5.2164 -13.5341 19.9433 0.2856 -13.5573 12.7065 5.0537 -14.7583
3 16 12.7065 5.0537 -14.7583 19.9433 0.2856 -13.5573 15.9072 -4.6468 -14.7733
3 16 7.9731 -7.5699 -15.1692 6.2864 2.5499 -15.3841 15.9072 -4.6468 -14.7733
3 16 15.9072 -4.6468 -14.7733 6.2864 2.5499 -15.3841 12.7065 5.0537 -14.7583
3 16 0 9.9621 -15.3847 4.8903 10.0898 -15.119 0 1.9519 -15.7428
3 16 0 1.9519 -15.7428 4.8903 10.0898 -15.119 6.2864 2.5499 -15.3841
3 16 0 9.9621 -15.3847 0 1.9519 -15.7428 -4.8901 10.0897 -15.1163
3 16 -4.8901 10.0897 -15.1163 0 1.9519 -15.7428 -6.2863 2.5498 -15.3828
3 16 6.2864 2.5499 -15.3841 7.9731 -7.5699 -15.1692 0 1.9519 -15.7428
3 16 0 1.9519 -15.7428 7.9731 -7.5699 -15.1692 0 -10.2588 -15.2532
3 16 -6.2863 2.5498 -15.3828 0 1.9519 -15.7428 -7.9732 -7.5701 -15.1705
3 16 -7.9732 -7.5701 -15.1705 0 1.9519 -15.7428 0 -10.2588 -15.2532
3 16 0 22.1859 -10.2017 12.8594 19.213 -10.2017 8.9996 23.3149 -10.2017
3 16 12.8594 19.213 -10.2017 3.3628 12.0283 -10.2017 15.9696 14.8988 -10.2017
3 16 3.7401 10.4468 -10.2017 3.7401 6.4562 -10.2017 18.2937 10.9488 -10.2017
3 16 1.6446 -12.6508 -10.2017 1.7687 -24.2199 -10.2017 4.7852 -21.7683 -10.2017
3 16 -3.3628 -12.0283 -10.2017 -3.7401 -10.4468 -10.2017 -18.0818 -14.0985 -10.2017
3 16 -18.0818 -14.0985 -10.2017 -3.7401 -10.4468 -10.2017 -22.1183 -12.5556 -10.2017
3 16 3.3628 -12.0283 -10.2017 10.4793 -17.9906 -10.2017 14.3862 -15.8404 -10.2017
3 16 -1.6446 -12.6508 -10.2017 -3.3628 -12.0283 -10.2017 -7.5724 -19.7907 -10.2017
3 16 -7.5724 -19.7907 -10.2017 -3.3628 -12.0283 -10.2017 -10.4793 -17.9906 -10.2017
3 16 7.5724 -19.7907 -10.2017 1.6446 -12.6508 -10.2017 4.7852 -21.7683 -10.2017
3 16 -1.6446 -12.6508 -10.2017 -4.7852 -21.7683 -10.2017 1.6446 -12.6508 -10.2017
3 16 1.6446 -12.6508 -10.2017 -4.7852 -21.7683 -10.2017 -1.7687 -24.2199 -10.2017
3 16 3.3628 -12.0283 -10.2017 14.3862 -15.8404 -10.2017 18.0818 -14.0985 -10.2017
3 16 -3.3628 -12.0283 -10.2017 -14.3862 -15.8404 -10.2017 -10.4793 -17.9906 -10.2017
3 16 -3.3628 -12.0283 -10.2017 -18.0818 -14.0985 -10.2017 -14.3862 -15.8404 -10.2017
3 16 3.3628 12.0283 -10.2017 3.7401 10.4468 -10.2017 15.9696 14.8988 -10.2017
3 16 15.9696 14.8988 -10.2017 3.7401 10.4468 -10.2017 18.2937 10.9488 -10.2017
3 16 1.6446 12.6508 -10.2017 3.3628 12.0283 -10.2017 0 22.1859 -10.2017
3 16 3.3628 12.0283 -10.2017 12.8594 19.213 -10.2017 0 22.1859 -10.2017
3 16 7.4233 -19.6406 -12.6446 6.8039 -17.866 -13.5103 10.3563 -17.84 -12.6446
3 16 10.3563 -17.84 -12.6446 6.8039 -17.866 -13.5103 9.735 -15.9948 -13.5669
3 16 -17.9733 -13.9609 -12.6446 -21.9946 -12.3297 -12.6446 -17.3006 -12.1811 -13.6717
3 16 -17.3006 -12.1811 -13.6717 -21.9946 -12.3297 -12.6446 -21.5649 -10.4259 -13.2535
3 16 23.1618 -5.3012 -12.6446 23.4961 -9.8851 -12.6446 21.1317 -5.7683 -13.5391
3 16 21.1317 -5.7683 -13.5391 23.4961 -9.8851 -12.6446 21.5648 -10.426 -13.2534
3 16 21.9664 1.0329 -12.6446 23.1618 -5.3012 -12.6446 19.9433 0.2856 -13.5573
3 16 19.9433 0.2856 -13.5573 23.1618 -5.3012 -12.6446 21.1317 -5.7683 -13.5391
3 16 -23.4106 -10.7067 -12.6446 -21.5649 -10.4259 -13.2535 -23.1454 -11.359 -12.6446
3 16 0.6964 29.2697 -12.6446 1.6479 28.9955 -12.6446 0 27.4442 -13.2041
3 16 0 29.3486 -12.6446 0.6964 29.2697 -12.6446 0 27.4442 -13.2041
3 16 -0.697 29.2716 -12.6446 0 29.3486 -12.6446 0 27.4442 -13.2041
3 16 -1.6481 28.9957 -12.6446 -0.697 29.2716 -12.6446 0 27.4442 -13.2041
3 16 -4.2991 24.0554 -13.3753 -5.498 26.3413 -12.6446 0 27.4442 -13.2041
3 16 0 27.4442 -13.2041 -5.498 26.3413 -12.6446 -1.6481 28.9957 -12.6446
3 16 -8.7771 23.1048 -12.6446 -7.4948 21.2424 -13.487 -12.6222 19.038 -12.6446
3 16 -12.6222 19.038 -12.6446 -7.4948 21.2424 -13.487 -11.0897 17.3664 -13.5712
3 16 0.6782 -24.4194 -12.6446 -0.0001 -24.4995 -12.6446 0 -22.5251 -13.12
3 16 -0.6784 -24.4203 -12.6446 -1.5035 -24.0307 -12.6446 0 -22.5251 -13.12
3 16 -0.6784 -24.4203 -12.6446 0 -22.5251 -13.12 -0.0001 -24.4995 -12.6446
3 16 1.5026 -24.0293 -12.6446 0.6782 -24.4194 -12.6446 0 -22.5251 -13.12
3 16 1.5026 -24.0293 -12.6446 0 -22.5251 -13.12 4.5997 -21.6082 -12.6446
3 16 4.5997 -21.6082 -12.6446 0 -22.5251 -13.12 3.8729 -19.7373 -13.4537
3 16 -3.8721 -19.7358 -13.448 0 -22.5251 -13.12 -4.6013 -21.6105 -12.6446
3 16 -4.6013 -21.6105 -12.6446 0 -22.5251 -13.12 -1.5035 -24.0307 -12.6446
3 16 10.3563 -17.84 -12.6446 9.735 -15.9948 -13.5669 14.2812 -15.7088 -12.6446
3 16 14.2812 -15.7088 -12.6446 9.735 -15.9948 -13.5669 13.6446 -13.8862 -13.6345
3 16 -9.7351 -15.995 -13.5678 -6.8036 -17.8654 -13.5079 -10.3666 -17.8563 -12.6446
3 16 -10.3666 -17.8563 -12.6446 -6.8036 -17.8654 -13.5079 -7.4303 -19.652 -12.6446
3 16 22.6562 -11.9235 -12.6446 21.9962 -12.3329 -12.6446 21.5648 -10.426 -13.2534
3 16 23.1469 -11.36 -12.6446 22.6562 -11.9235 -12.6446 21.5648 -10.426 -13.2534
