0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.3494 -4.8078 -0.0023 12.8256 -4.8423 -3.4562 11.9778 -3.2669 -0.0021 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.9778 -3.2669 -0.0021 12.8256 -4.8423 -3.4562 11.5385 -3.3094 -3.108 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.3792 -21.7888 -0.0023 12.1308 -23.4402 -0.0021 12.8591 -21.7597 -3.4639 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.8591 -21.7597 -3.4639 12.1308 -23.4402 -0.0021 11.6887 -23.4023 -3.1483 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.8256 -4.8423 -3.4562 11.4635 -4.8633 -6.6319 11.5385 -3.3094 -3.108 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.5385 -3.3094 -3.108 11.4635 -4.8633 -6.6319 10.3296 -3.3354 -5.9754 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.8591 -21.7597 -3.4639 11.6887 -23.4023 -3.1483 11.4961 -21.7415 -6.6499 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.4961 -21.7415 -6.6499 11.6887 -23.4023 -3.1483 10.4682 -23.3766 -6.0542 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.4635 -4.8633 -6.6319 9.3541 -4.8712 -9.3574 10.3296 -3.3354 -5.9754 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.3296 -3.3354 -5.9754 9.3541 -4.8712 -9.3574 8.4334 -3.3447 -8.4363 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.4961 -21.7415 -6.6499 10.4682 -23.3766 -6.0542 9.381 -21.7348 -9.3843 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.381 -21.7348 -9.3843 10.4682 -23.3766 -6.0542 8.5437 -23.3729 -8.5453 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.4334 -3.3447 -8.4363 9.3541 -4.8712 -9.3574 5.9718 -3.3357 -10.3318 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.9718 -3.3357 -10.3318 9.3541 -4.8712 -9.3574 6.6278 -4.8634 -11.4657 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.6458 -21.7414 -11.4983 9.381 -21.7348 -9.3843 6.0502 -23.3789 -10.4677 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 6.0502 -23.3789 -10.4677 9.381 -21.7348 -9.3843 8.5437 -23.3729 -8.5453 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.9718 -3.3357 -10.3318 6.6278 -4.8634 -11.4657 3.1039 -3.3096 -11.5395 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.1039 -3.3096 -11.5395 6.6278 -4.8634 -11.4657 3.4517 -4.8425 -12.8264 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.4594 -21.7595 -12.86 6.6458 -21.7414 -11.4983 3.1442 -23.4022 -11.6896 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.1442 -23.4022 -11.6896 6.6458 -21.7414 -11.4983 6.0502 -23.3789 -10.4677 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.1039 -3.3096 -11.5395 3.4517 -4.8425 -12.8264 -0.0021 -3.2669 -11.9778 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.0021 -3.2669 -11.9778 3.4517 -4.8425 -12.8264 -0.0023 -4.8078 -13.3494 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0023 -21.7888 -13.3792 3.4594 -21.7595 -12.86 -0.0021 -23.4402 -12.1308 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.0021 -23.4402 -12.1308 3.4594 -21.7595 -12.86 3.1442 -23.4022 -11.6896 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0023 -4.8078 -13.3494 -3.4562 -4.8423 -12.8256 -0.0021 -3.2669 -11.9778 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.0021 -3.2669 -11.9778 -3.4562 -4.8423 -12.8256 -3.108 -3.3094 -11.5385 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0023 -21.7888 -13.3792 -0.0021 -23.4402 -12.1308 -3.4639 -21.7597 -12.8591 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.4639 -21.7597 -12.8591 -0.0021 -23.4402 -12.1308 -3.1483 -23.4023 -11.6887 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.4562 -4.8423 -12.8256 -6.632 -4.8634 -11.4635 -3.108 -3.3094 -11.5385 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.108 -3.3094 -11.5385 -6.632 -4.8634 -11.4635 -5.9755 -3.3355 -10.3297 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.4639 -21.7597 -12.8591 -3.1483 -23.4023 -11.6887 -6.65 -21.7414 -11.4961 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.65 -21.7414 -11.4961 -3.1483 -23.4023 -11.6887 -6.0542 -23.3766 -10.4682 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.632 -4.8634 -11.4635 -9.3574 -4.8712 -9.3541 -5.9755 -3.3355 -10.3297 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -5.9755 -3.3355 -10.3297 -9.3574 -4.8712 -9.3541 -8.4364 -3.3448 -8.4334 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.65 -21.7414 -11.4961 -6.0542 -23.3766 -10.4682 -9.3843 -21.7348 -9.381 0.333 0.813 0.333 0.8883 0.2509 0.813
3 16 -9.3843 -21.7348 -9.381 -6.0542 -23.3766 -10.4682 -8.5453 -23.3729 -8.5437 0.2509 0.813 0.333 0.8883 0.2509 0.8883
3 16 -8.4364 -3.3448 -8.4334 -9.3574 -4.8712 -9.3541 -10.3318 -3.3357 -5.9718 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -10.3318 -3.3357 -5.9718 -9.3574 -4.8712 -9.3541 -11.4657 -4.8634 -6.6278 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -10.3318 -3.3357 -5.9718 -11.4657 -4.8634 -6.6278 -11.5395 -3.3096 -3.1039 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.5395 -3.3096 -3.1039 -11.4657 -4.8634 -6.6278 -12.8264 -4.8425 -3.4517 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
3 16 -12.86 -21.7595 -3.4594 -11.4983 -21.7414 -6.6458 -11.6896 -23.4022 -3.1442 0.0851 0.813 0.1683 0.813 0.0851 0.8883
3 16 -11.6896 -23.4022 -3.1442 -11.4983 -21.7414 -6.6458 -10.4677 -23.3789 -6.0502 0.0851 0.8883 0.1683 0.813 0.1683 0.8883
