0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8661 -29.537 10.7742 -2.1245 -31.0827 10.4423 10.0681 -29.5392 10.7745 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5392 10.7745 -2.1245 -31.0827 10.4423 10.0945 -31.1113 10.4322 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0255 -2.4278 10.7749 -5.7704 -14.2531 10.7748 9.9854 -2.4252 10.775 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.775 -5.7704 -14.2531 10.7748 10.0216 -14.2692 10.775 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0136 -0.6606 10.7749 -8.0255 -2.4278 10.7749 9.9801 -0.6606 10.775 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.775 -8.0255 -2.4278 10.7749 9.9854 -2.4252 10.775 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -31.1113 10.4322 22.1248 -31.0828 10.4423 10.0681 -29.5392 10.7745 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5392 10.7745 22.1248 -31.0828 10.4423 22.8662 -29.5376 10.7741 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.775 25.7631 -14.2918 10.7748 9.9854 -2.4252 10.775 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.775 25.7631 -14.2918 10.7748 28.0255 -2.4278 10.7749 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.775 9.9854 -2.4252 10.775 28.0136 -0.6606 10.7749 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0136 -0.6606 10.7749 9.9854 -2.4252 10.775 28.0255 -2.4278 10.7749 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1458 -22.7948 10.7747 -2.8661 -29.537 10.7742 10.048 -22.9427 10.775 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.775 -2.8661 -29.537 10.7742 10.0681 -29.5392 10.7745 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0881 -23.0981 10.7747 10.048 -22.9427 10.775 22.8662 -29.5376 10.7741 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8662 -29.5376 10.7741 10.048 -22.9427 10.775 10.0681 -29.5392 10.7745 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7704 -14.2531 10.7748 -4.1458 -22.7948 10.7747 10.0216 -14.2692 10.775 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.775 -4.1458 -22.7948 10.7747 10.048 -22.9427 10.775 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7631 -14.2918 10.7748 10.0216 -14.2692 10.775 24.0881 -23.0981 10.7747 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0881 -23.0981 10.7747 10.0216 -14.2692 10.775 10.048 -22.9427 10.775 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
