0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -12.9645 -5.0411 0.0022 -12.4544 -5.0723 3.3476 -11.6957 -3.6174 0.002 0.9985 0.1832 0.9157 0.1832 0.9985 0.1094
3 16 -11.6957 -3.6174 0.002 -12.4544 -5.0723 3.3476 -11.2642 -3.6568 3.027 0.9985 0.1094 0.9157 0.1832 0.9157 0.1094
3 16 -12.985 -21.5717 0.0022 -11.8199 -23.1149 0.002 -12.4785 -21.5465 3.3534 0.9985 0.813 0.9985 0.8885 0.9157 0.813
3 16 -12.4785 -21.5465 3.3534 -11.8199 -23.1149 0.002 -11.3871 -23.0801 3.0605 0.9157 0.813 0.9985 0.8885 0.9157 0.8885
3 16 -12.4544 -5.0723 3.3476 -11.13 -5.0912 6.4336 -11.2642 -3.6568 3.027 0.9157 0.1832 0.8328 0.1832 0.9157 0.1094
3 16 -11.2642 -3.6568 3.027 -11.13 -5.0912 6.4336 -10.0819 -3.6807 5.8274 0.9157 0.1094 0.8328 0.1832 0.8328 0.1094
3 16 -12.4785 -21.5465 3.3534 -11.3871 -23.0801 3.0605 -11.154 -21.531 6.4471 0.9157 0.813 0.9157 0.8885 0.8328 0.813
3 16 -11.154 -21.531 6.4471 -11.3871 -23.0801 3.0605 -10.1951 -23.0576 5.8926 0.8328 0.813 0.9157 0.8885 0.8328 0.8885
3 16 -11.13 -5.0912 6.4336 -9.0793 -5.0979 9.0825 -10.0819 -3.6807 5.8274 0.8328 0.1832 0.7498 0.1832 0.8328 0.1094
3 16 -10.0819 -3.6807 5.8274 -9.0793 -5.0979 9.0825 -8.2285 -3.689 8.2314 0.8328 0.1094 0.7498 0.1832 0.7498 0.1094
3 16 -11.154 -21.531 6.4471 -10.1951 -23.0576 5.8926 -9.0994 -21.5255 9.1025 0.8328 0.813 0.8328 0.8885 0.7498 0.813
3 16 -9.0994 -21.5255 9.1025 -10.1951 -23.0576 5.8926 -8.32 -23.0524 8.3223 0.7498 0.813 0.8328 0.8885 0.7498 0.8885
3 16 -8.2285 -3.689 8.2314 -9.0793 -5.0979 9.0825 -5.8239 -3.6808 10.0839 0.7498 0.1094 0.7498 0.1832 0.6668 0.1094
3 16 -5.8239 -3.6808 10.0839 -9.0793 -5.0979 9.0825 -6.4296 -5.0912 11.1321 0.6668 0.1094 0.7498 0.1832 0.6668 0.1832
3 16 -6.4431 -21.5309 11.1562 -9.0994 -21.5255 9.1025 -5.8888 -23.0586 10.1959 0.6668 0.813 0.7498 0.813 0.6668 0.8885
3 16 -5.8888 -23.0586 10.1959 -9.0994 -21.5255 9.1025 -8.32 -23.0524 8.3223 0.6668 0.8885 0.7498 0.813 0.7498 0.8885
3 16 -5.8239 -3.6808 10.0839 -6.4296 -5.0912 11.1321 -3.023 -3.657 11.2651 0.6668 0.1094 0.6668 0.1832 0.5866 0.1094
3 16 -3.023 -3.657 11.2651 -6.4296 -5.0912 11.1321 -3.3431 -5.0724 12.4552 0.5866 0.1094 0.6668 0.1832 0.5866 0.1832
3 16 -3.349 -21.5463 12.4794 -6.4431 -21.5309 11.1562 -3.0565 -23.0799 11.388 0.5866 0.813 0.6668 0.813 0.5866 0.8885
3 16 -3.0565 -23.0799 11.388 -6.4431 -21.5309 11.1562 -5.8888 -23.0586 10.1959 0.5866 0.8885 0.6668 0.813 0.6668 0.8885
3 16 -3.023 -3.657 11.2651 -3.3431 -5.0724 12.4552 0.002 -3.6174 11.6957 0.5866 0.1094 0.5866 0.1832 0.5001 0.1094
3 16 0.002 -3.6174 11.6957 -3.3431 -5.0724 12.4552 0.0022 -5.0411 12.9645 0.5001 0.1094 0.5866 0.1832 0.5001 0.1832
3 16 0.0022 -21.5717 12.985 -3.349 -21.5463 12.4794 0.002 -23.1149 11.8199 0.5001 0.813 0.5866 0.813 0.5001 0.8885
3 16 0.002 -23.1149 11.8199 -3.349 -21.5463 12.4794 -3.0565 -23.0799 11.388 0.5001 0.8885 0.5866 0.813 0.5866 0.8885
3 16 0.0022 -5.0411 12.9645 3.3476 -5.0723 12.4544 0.002 -3.6174 11.6957 0.5001 0.1832 0.4136 0.1832 0.5001 0.1094
3 16 0.002 -3.6174 11.6957 3.3476 -5.0723 12.4544 3.027 -3.6568 11.2642 0.5001 0.1094 0.4136 0.1832 0.4136 0.1094
3 16 0.0022 -21.5717 12.985 0.002 -23.1149 11.8199 3.3534 -21.5465 12.4785 0.5001 0.813 0.5001 0.8885 0.4136 0.813
3 16 3.3534 -21.5465 12.4785 0.002 -23.1149 11.8199 3.0605 -23.0801 11.3871 0.4136 0.813 0.5001 0.8885 0.4136 0.8885
3 16 3.3476 -5.0723 12.4544 6.4336 -5.0912 11.13 3.027 -3.6568 11.2642 0.4136 0.1832 0.3334 0.1832 0.4136 0.1094
3 16 3.027 -3.6568 11.2642 6.4336 -5.0912 11.13 5.8274 -3.6807 10.0819 0.4136 0.1094 0.3334 0.1832 0.3334 0.1094
3 16 3.3534 -21.5465 12.4785 3.0605 -23.0801 11.3871 6.4471 -21.531 11.1541 0.4136 0.813 0.4136 0.8885 0.3334 0.813
3 16 6.4471 -21.531 11.1541 3.0605 -23.0801 11.3871 5.8926 -23.0576 10.1951 0.3334 0.813 0.4136 0.8885 0.3334 0.8885
3 16 6.4336 -5.0912 11.13 9.0825 -5.0979 9.0793 5.8274 -3.6807 10.0819 0.3334 0.1832 0.2507 0.1832 0.3334 0.1094
3 16 5.8274 -3.6807 10.0819 9.0825 -5.0979 9.0793 8.2314 -3.689 8.2285 0.3334 0.1094 0.2507 0.1832 0.2507 0.1094
3 16 6.4471 -21.531 11.1541 5.8926 -23.0576 10.1951 9.1026 -21.5255 9.0994 0.3334 0.813 0.3334 0.8885 0.2507 0.813
3 16 9.1026 -21.5255 9.0994 5.8926 -23.0576 10.1951 8.3223 -23.0524 8.32 0.2507 0.813 0.3334 0.8885 0.2507 0.8885
3 16 8.2314 -3.689 8.2285 9.0825 -5.0979 9.0793 10.0839 -3.6808 5.8239 0.2507 0.1094 0.2507 0.1832 0.1682 0.1094
