0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 69.5011 -8.125 29.5022 70.0337 -7.6003 30.0666 -9.5011 -8.125 29.5022 0.9648 0.9875 0.9709 1 0.0061 0.9875
3 16 -9.5011 -8.125 29.5022 70.0337 -7.6003 30.0666 -10.0334 -7.6002 30.0668 0.0061 0.9875 0.9709 1 0 1
3 16 70.0337 -7.6003 30.0666 69.5011 -8.125 29.5022 70.0328 -7.6001 -10.0673 0.9709 1 0.9648 0.9875 0.9709 0
3 16 70.0328 -7.6001 -10.0673 69.5011 -8.125 29.5022 69.5011 -8.125 -9.5022 0.9709 0 0.9648 0.9875 0.9648 0.0125
3 16 69.5011 -8.125 -9.5022 69.5011 -8.125 29.5022 -9.5011 -8.125 -9.5022 0.9648 0.0125 0.9648 0.9875 0.0061 0.0125
3 16 -9.5011 -8.125 -9.5022 69.5011 -8.125 29.5022 -9.5011 -8.125 29.5022 0.0061 0.0125 0.9648 0.9875 0.0061 0.9875
3 16 70.0328 -7.6001 -10.0673 69.5011 -8.125 -9.5022 -10.0331 -7.6002 -10.0671 0.9709 0 0.9648 0.0125 0 0
3 16 -10.0331 -7.6002 -10.0671 69.5011 -8.125 -9.5022 -9.5011 -8.125 -9.5022 0 0 0.9648 0.0125 0.0061 0.0125
3 16 -10.0334 -7.6002 30.0668 -10.0331 -7.6002 -10.0671 -9.5011 -8.125 29.5022 0 1 0 0 0.0061 0.9875
3 16 -9.5011 -8.125 29.5022 -10.0331 -7.6002 -10.0671 -9.5011 -8.125 -9.5022 0.0061 0.9875 0 0 0.0061 0.0125
0 STEP
