0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 0.9642 -4.865 6.4014 2.6343 -4.865 7.3657 2.3661 -4.865 6.0114
3 16 6.25 -4.865 2.1416 5.4227 -4.865 3.3773 6.25 -4.865 8.4375
3 16 23.1594 2.75 -6.25 20.0057 1.2244 6.2539 21.8786 2.1237 6.7558
3 16 20.0057 1.2244 6.2539 23.1594 2.75 -6.25 18.1498 0.4293 6.7558
3 16 18.1498 0.4293 6.7558 23.1594 2.75 -6.25 13.75 -1.2518 -6.25
3 16 16.8017 -0.1058 8.1269 18.1498 0.4293 6.7558 13.75 -1.2518 -6.25
3 16 6.25 -4.865 2.1416 6.25 -5.092 2.1416 5.4227 -4.865 3.3773
3 16 5.4227 -4.865 3.3773 6.25 -5.092 2.1416 5.4227 -5.1322 3.3773
3 16 5.4227 -4.865 3.3773 5.4227 -5.1322 3.3773 4.5976 -4.865 4.4648
3 16 4.5976 -4.865 4.4648 5.4227 -5.1322 3.3773 4.5976 -5.1945 4.4648
3 16 4.5976 -4.865 4.4648 4.5976 -5.1945 4.4648 3.5635 -4.865 5.3559
3 16 3.5635 -4.865 5.3559 4.5976 -5.1945 4.4648 3.5635 -5.25 5.3559
3 16 3.5635 -4.865 5.3559 3.5635 -5.25 5.3559 2.3661 -4.865 6.0114
3 16 2.3661 -4.865 6.0114 3.5635 -5.25 5.3559 2.3661 -5.25 6.0114
3 16 2.3661 -4.865 6.0114 2.3661 -5.25 6.0114 0.9642 -4.865 6.4014
3 16 0.9642 -4.865 6.4014 2.3661 -5.25 6.0114 0.9642 -5.25 6.4014
3 16 -6.25 -5.26 -6.25 -2.6343 -5.26 7.3657 -0.9642 -5.26 6.4014
3 16 -6.25 -5.26 -6.25 -0.9642 -5.26 6.4014 0.9642 -5.25 6.4014
3 16 -6.25 -5.26 -6.25 0.9642 -5.25 6.4014 2.3661 -5.25 6.0114
3 16 2 -5.24 -6.2106 2 -4.055 -6.2106 -6.25 -5.26 -6.25
3 16 -6.25 -5.26 -6.25 2 -4.055 -6.2106 -6.25 0 -6.25
3 16 5.4227 -5.1322 3.3773 6.25 -5.092 2.1416 -6.25 -5.26 -6.25
3 16 6.25 -5.092 2.1416 6.25 -5.0407 1.0254 -6.25 -5.26 -6.25
3 16 -6.25 -5.26 -6.25 4.5976 -5.1945 4.4648 5.4227 -5.1322 3.3773
3 16 16.3095 -0.2921 10 16.8017 -0.1058 8.1269 13.75 -1.2518 10
3 16 16.8017 -0.1058 8.1269 13.75 -1.2518 -6.25 13.75 -1.2518 10
3 16 18.1781 7.625 10 18.4229 7.625 9.0862 16.3095 7.625 10
3 16 16.3095 7.625 10 18.4229 7.625 9.0862 16.8017 7.625 8.1269
3 16 18.4229 7.625 9.0862 19.0918 7.625 8.4173 16.8017 7.625 8.1269
3 16 16.8017 7.625 8.1269 19.0918 7.625 8.4173 18.1498 7.625 6.7558
3 16 19.0918 7.625 8.4173 20.0056 7.625 8.1725 18.1498 7.625 6.7558
3 16 18.1498 7.625 6.7558 20.0056 7.625 8.1725 20.0056 7.625 6.2539
3 16 20.0056 7.625 8.1725 20.9193 7.625 8.4173 20.0056 7.625 6.2539
3 16 20.0056 7.625 6.2539 20.9193 7.625 8.4173 21.8786 7.625 6.7558
3 16 21.5882 7.625 9.0862 23.2046 7.625 8.0534 20.9193 7.625 8.4173
3 16 20.9193 7.625 8.4173 23.2046 7.625 8.0534 21.8786 7.625 6.7558
3 16 21.8331 7.625 10 23.7517 7.625 10 21.5882 7.625 9.0862
3 16 21.5882 7.625 9.0862 23.7517 7.625 10 23.2046 7.625 8.0534
3 16 16.8017 7.625 8.1269 16.8017 -0.1058 8.1269 16.3095 7.625 10
3 16 16.3095 7.625 10 16.8017 -0.1058 8.1269 16.3095 -0.2921 10
3 16 18.1498 7.625 6.7558 18.1498 0.4293 6.7558 16.8017 7.625 8.1269
3 16 16.8017 7.625 8.1269 18.1498 0.4293 6.7558 16.8017 -0.1058 8.1269
3 16 20.0056 7.625 6.2539 20.0057 1.2244 6.2539 18.1498 7.625 6.7558
3 16 18.1498 7.625 6.7558 20.0057 1.2244 6.2539 18.1498 0.4293 6.7558
3 16 21.8786 7.625 6.7558 21.8786 2.1237 6.7558 20.0056 7.625 6.2539
3 16 20.0056 7.625 6.2539 21.8786 2.1237 6.7558 20.0057 1.2244 6.2539
3 16 23.2046 7.625 8.0534 23.7517 7.625 10 23.2046 2.75 8.0534
3 16 23.2046 2.75 8.0534 23.7517 7.625 10 23.7517 2.75 10
3 16 21.8786 2.1237 6.7558 21.8786 7.625 6.7558 23.2046 2.75 8.0534
3 16 23.2046 2.75 8.0534 21.8786 7.625 6.7558 23.2046 7.625 8.0534
3 16 -1.7555 -0.365 9.5296 -1.2851 -0.365 8.7149 -3.5986 -0.365 9.0358
3 16 -3.5986 -0.365 9.0358 -1.2851 -0.365 8.7149 -2.6343 -0.365 7.3657
3 16 -1.2851 -0.365 8.7149 -0.4704 -0.365 8.2445 -2.6343 -0.365 7.3657
3 16 -2.6343 -0.365 7.3657 -0.4704 -0.365 8.2445 -0.9642 -0.365 6.4014
3 16 -0.4704 -0.365 8.2445 0.4704 -0.365 8.2445 -0.9642 -0.365 6.4014
3 16 -0.9642 -0.365 6.4014 0.4704 -0.365 8.2445 0.9642 -0.365 6.4014
3 16 0.4704 -0.365 8.2445 1.2851 -0.365 8.7149 0.9642 -0.365 6.4014
3 16 0.9642 -0.365 6.4014 1.2851 -0.365 8.7149 2.6343 -0.365 7.3657
3 16 1.2851 -0.365 8.7149 1.7555 -0.365 9.5296 2.6343 -0.365 7.3657
3 16 2.6343 -0.365 7.3657 1.7555 -0.365 9.5296 3.5986 -0.365 9.0358
3 16 -1.2851 -0.365 8.7149 -1.7555 -0.365 9.5296 -1.2438 -5.24 8.7562
3 16 -1.2438 -5.24 8.7562 -1.7555 -0.365 9.5296 -1.6991 -5.24 9.5447
3 16 -0.4704 -0.365 8.2445 -1.2851 -0.365 8.7149 -0.4553 -5.24 8.3009
3 16 -0.4553 -5.24 8.3009 -1.2851 -0.365 8.7149 -1.2438 -5.24 8.7562
3 16 0.4704 -0.365 8.2445 -0.4704 -0.365 8.2445 0.4553 -5.24 8.3009
3 16 0.4553 -5.24 8.3009 -0.4704 -0.365 8.2445 -0.4553 -5.24 8.3009
3 16 1.2438 -5.24 8.7562 1.2851 -0.365 8.7149 0.4553 -5.24 8.3009
3 16 0.4553 -5.24 8.3009 1.2851 -0.365 8.7149 0.4704 -0.365 8.2445
3 16 1.7555 -0.365 9.5296 1.2851 -0.365 8.7149 1.6991 -5.24 9.5447
3 16 1.6991 -5.24 9.5447 1.2851 -0.365 8.7149 1.2438 -5.24 8.7562
3 16 3.5986 -0.365 9.0358 3.5986 -0.365 10.9642 3.5986 -4.865 9.0358
3 16 3.5986 -4.865 9.0358 3.5986 -0.365 10.9642 3.5986 -4.865 10.9642
3 16 1.7555 -0.365 10.4704 1.7555 -0.365 9.5296 1.6991 -5.24 10.4553
3 16 1.6991 -5.24 10.4553 1.7555 -0.365 9.5296 1.6991 -5.24 9.5447
3 16 1.7555 -0.365 10.4704 3.5986 -0.365 10.9642 1.7555 -0.365 9.5296
3 16 1.7555 -0.365 9.5296 3.5986 -0.365 10.9642 3.5986 -0.365 9.0358
3 16 -0.9642 -0.365 6.4014 0.9642 -0.365 6.4014 0.9642 -4.865 6.4014
3 16 0.9642 -0.365 6.4014 2.6343 -0.365 7.3657 0.9642 -4.865 6.4014
3 16 0.9642 -4.865 6.4014 2.6343 -0.365 7.3657 2.6343 -4.865 7.3657
3 16 2.6343 -0.365 7.3657 3.5986 -0.365 9.0358 2.6343 -4.865 7.3657
3 16 2.6343 -4.865 7.3657 3.5986 -0.365 9.0358 3.5986 -4.865 9.0358
3 16 -3.5986 -0.365 9.0358 -2.6343 -0.365 7.3657 -3.5986 -5.26 9.0358
3 16 -3.5986 -5.26 9.0358 -2.6343 -0.365 7.3657 -2.6343 -5.26 7.3657
3 16 -2.6343 -0.365 7.3657 -0.9642 -0.365 6.4014 -2.6343 -5.26 7.3657
3 16 -2.6343 -5.26 7.3657 -0.9642 -0.365 6.4014 -0.9642 -5.26 6.4014
3 16 0.9642 -5.25 6.4014 -0.9642 -5.26 6.4014 0.9642 -4.865 6.4014
3 16 -0.9642 -0.365 6.4014 0.9642 -4.865 6.4014 -0.9642 -5.26 6.4014
3 16 0 -5.24 10 -0.4553 -5.24 8.3009 -1.2438 -5.24 8.7562
3 16 1.2438 -5.24 8.7562 0 -5.24 10 1.6991 -5.24 9.5447
3 16 1.6991 -5.24 10.4553 1.6991 -5.24 9.5447 0 -5.24 10
3 16 3.5986 -4.865 9.0358 3.5635 -4.865 5.3559 2.6343 -4.865 7.3657
