0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8644 -29.5354 10.7242 -2.1225 -31.0659 10.3953 10.0681 -29.5375 10.7246 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5375 10.7246 -2.1225 -31.0659 10.3953 10.0945 -31.0926 10.3858 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0247 -2.4277 10.7249 -5.7693 -14.2529 10.7248 9.9854 -2.4252 10.725 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.725 -5.7693 -14.2529 10.7248 10.0216 -14.2692 10.725 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0129 -0.6606 10.7249 -8.0247 -2.4277 10.7249 9.9801 -0.6606 10.725 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.725 -8.0247 -2.4277 10.7249 9.9854 -2.4252 10.725 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -31.0926 10.3858 22.1227 -31.066 10.3952 10.0681 -29.5375 10.7246 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5375 10.7246 22.1227 -31.066 10.3952 22.8645 -29.536 10.7242 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.725 25.7621 -14.2916 10.7248 9.9854 -2.4252 10.725 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.725 25.7621 -14.2916 10.7248 28.0247 -2.4277 10.7249 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.725 9.9854 -2.4252 10.725 28.0129 -0.6606 10.7249 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0129 -0.6606 10.7249 9.9854 -2.4252 10.725 28.0247 -2.4277 10.7249 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1444 -22.7945 10.7247 -2.8644 -29.5354 10.7242 10.048 -22.9427 10.725 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.725 -2.8644 -29.5354 10.7242 10.0681 -29.5375 10.7246 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0867 -23.0978 10.7247 10.048 -22.9427 10.725 22.8645 -29.536 10.7242 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8645 -29.536 10.7242 10.048 -22.9427 10.725 10.0681 -29.5375 10.7246 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7693 -14.2529 10.7248 -4.1444 -22.7945 10.7247 10.0216 -14.2692 10.725 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.725 -4.1444 -22.7945 10.7247 10.048 -22.9427 10.725 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7621 -14.2916 10.7248 10.0216 -14.2692 10.725 24.0867 -23.0978 10.7247 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0867 -23.0978 10.7247 10.0216 -14.2692 10.725 10.048 -22.9427 10.725 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
