0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 37.5643 -48.8249 10.928 37.898 -53.4638 10.6839 43.2622 -50.8781 4.0091
3 16 43.2622 -50.8781 4.0091 37.898 -53.4638 10.6839 40.5184 -54.268 3.6124
3 16 41.4644 -65.1983 5.8186 40.8524 -64.8665 10.5645 39.5182 -65.8208 6.0113
3 16 39.5182 -65.8208 6.0113 40.8524 -64.8665 10.5645 39.3767 -65.11 10.5311
3 16 22.103 -21.4189 8.1708 23.6141 -18.8186 7.0319 20.496 -15.6185 8.7745
3 16 20.496 -15.6185 8.7745 23.6141 -18.8186 7.0319 21.7505 -13.3913 7.712
3 16 25.8528 -53.5039 0 29.8491 -54.8757 0 25.8417 -53.5306 3.2766
3 16 25.8417 -53.5306 3.2766 29.8491 -54.8757 0 29.8979 -54.7117 3.4046
3 16 -17.5295 10.3797 0 -20.5021 0.6197 0 -17.5295 10.3797 10.002
3 16 -17.5295 10.3797 10.002 -20.5021 0.6197 0 -20.5021 0.6197 10.002
3 16 -18.8018 -7.4259 0 -18.8018 -7.4259 9.8642 -20.5021 0.6197 0
3 16 -20.5021 0.6197 0 -18.8018 -7.4259 9.8642 -20.5021 0.6197 10.002
3 16 -18.8018 -7.4259 9.8642 -15.4365 -16.2568 7.9066 -13.7962 -15.4132 9.9826
3 16 55.8349 -7.0933 0 55.8349 -7.0933 3.7406 59.5249 -9.1976 0
3 16 59.5249 -9.1976 0 55.8349 -7.0933 3.7406 59.5232 -9.2077 3.7462
3 16 55.8349 -7.0933 3.7406 55.5539 -9.1825 8.6574 59.5232 -9.2077 3.7462
3 16 59.5232 -9.2077 3.7462 55.5539 -9.1825 8.6574 58.3527 -11.1258 8.6582
3 16 28.3764 -46.9291 10.8929 24.5562 -39.3948 10.9691 26.4153 -46.9806 5.7773
3 16 26.4153 -46.9806 5.7773 24.5562 -39.3948 10.9691 22.9326 -39.2496 8.1499
3 16 23.6141 -18.8186 7.0319 22.103 -21.4189 8.1708 24.5978 -21.4596 6.9079
3 16 24.5978 -21.4596 6.9079 22.103 -21.4189 8.1708 23.1498 -26.0545 8.1208
3 16 36.0347 -55.6234 0 40.1624 -54.1233 0 36.0347 -55.6234 3.1245
3 16 36.0347 -55.6234 3.1245 40.1624 -54.1233 0 40.5184 -54.268 3.6124
3 16 59.5232 -9.2077 3.7462 58.3527 -11.1258 8.6582 62.4503 -12.9535 3.9267
3 16 62.4503 -12.9535 3.9267 58.3527 -11.1258 8.6582 60.1656 -13.9685 8.6872
3 16 42.7236 -17.4007 8.6732 50.7421 -9.6331 8.7055 41.9034 -14.9962 4.5221
3 16 41.9034 -14.9962 4.5221 50.7421 -9.6331 8.7055 49.7595 -7.6563 4.0057
3 16 24.5562 -39.3948 10.9691 23.9259 -34.1688 10.8465 22.9326 -39.2496 8.1499
3 16 22.9326 -39.2496 8.1499 23.9259 -34.1688 10.8465 22.008 -32.6587 8.5023
3 16 23.9259 -34.1688 10.8465 24.5002 -29.8853 10.638 22.008 -32.6587 8.5023
3 16 22.008 -32.6587 8.5023 24.5002 -29.8853 10.638 23.1498 -26.0545 8.1208
3 16 61.5701 -21.3781 4.213 57.3811 -28.662 4.2285 61.6315 -21.4269 0
3 16 61.6315 -21.4269 0 57.3811 -28.662 4.2285 57.4059 -28.6982 0
3 16 19.9423 -1.2211 10.002 19.3481 -10.0811 9.5165 20.631 -8.1692 8.6697
3 16 40.1624 -54.1233 0 43.3851 -50.8665 0 40.5184 -54.268 3.6124
3 16 40.5184 -54.268 3.6124 43.3851 -50.8665 0 43.2622 -50.8781 4.0091
3 16 43.3851 -50.8665 0 46.4533 -46.6087 0 43.2622 -50.8781 4.0091
3 16 43.2622 -50.8781 4.0091 46.4533 -46.6087 0 46.4574 -46.51 5.4178
3 16 46.4574 -46.51 5.4178 42.6841 -44.8887 10.8222 43.2622 -50.8781 4.0091
3 16 43.2622 -50.8781 4.0091 42.6841 -44.8887 10.8222 37.5643 -48.8249 10.928
3 16 3.918 -21.4294 9.7772 3.1657 -21.3157 9.773 3.8277 -21.5884 9.8626
3 16 3.8277 -21.5884 9.8626 3.1657 -21.3157 9.773 3.1649 -21.4908 9.8454
3 16 49.7441 -7.6022 0 42.0209 -14.7126 0 49.7595 -7.6563 4.0057
3 16 49.7595 -7.6563 4.0057 42.0209 -14.7126 0 41.9034 -14.9962 4.5221
3 16 38.9065 -18.6828 2.7493 38.9065 -16.301 2.7493 39.4883 -18.5788 0
3 16 39.4883 -18.5788 0 38.9065 -16.301 2.7493 39.4883 -16.1728 0
3 16 63.1526 -17.2539 4.1027 60.6762 -17.027 8.6527 61.5701 -21.3781 4.213
3 16 61.5701 -21.3781 4.213 60.6762 -17.027 8.6527 59.4817 -20.19 8.7629
3 16 49.7595 -7.6563 4.0057 50.7421 -9.6331 8.7055 55.8349 -7.0933 3.7406
3 16 55.8349 -7.0933 3.7406 50.7421 -9.6331 8.7055 55.5539 -9.1825 8.6574
3 16 55.8349 -7.0933 0 49.7441 -7.6022 0 55.8349 -7.0933 3.7406
3 16 55.8349 -7.0933 3.7406 49.7441 -7.6022 0 49.7595 -7.6563 4.0057
3 16 59.5249 -9.1976 0 59.5232 -9.2077 3.7462 62.4684 -13.012 0
3 16 62.4684 -13.012 0 59.5232 -9.2077 3.7462 62.4503 -12.9535 3.9267
3 16 39.6634 -62.9377 10.5385 39.3767 -65.11 10.5311 40.8524 -64.8665 10.5645
3 16 37.898 -53.4638 10.6839 41.2518 -62.0038 10.4561 40.5184 -54.268 3.6124
