0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 3.2002 -125.7006 -2.025 52.0466 -128.1193 -2.025 3.2002 -128.0917 -2.025 0.1233 0.8972 1 0.9164 0.1284 0.9164
3 16 52.0466 -77.545 -2.025 52.0466 -128.1193 -2.025 27.4979 -77.5197 -2.025 1 0.5456 1 0.9164 0.5626 0.5454
3 16 27.4979 -77.5197 -2.025 52.0466 -128.1193 -2.025 3.2002 -125.7006 -2.025 0.5626 0.5454 1 0.9164 0.1233 0.8972
3 16 3.2002 -5.7994 -2.025 27.4979 -54.1053 -2.025 3.2002 -125.7006 -2.025 0.1234 0.0193 0.5626 0.372 0.1233 0.8972
3 16 3.2002 -125.7006 -2.025 27.4979 -54.1053 -2.025 27.4979 -77.5197 -2.025 0.1233 0.8972 0.5626 0.372 0.5626 0.5454
3 16 1.797 -125.7006 -2.025 1.797 -5.7994 -2.025 3.2002 -125.7006 -2.025 0.0906 0.897 0.0906 0.0194 0.1233 0.8972
3 16 3.2002 -125.7006 -2.025 1.797 -5.7994 -2.025 3.2002 -5.7994 -2.025 0.1233 0.8972 0.0906 0.0194 0.1234 0.0193
3 16 -0.4588 -125.7006 -2.025 -0.4588 -5.7994 -2.025 1.797 -125.7006 -2.025 0.0492 0.897 0.0492 0.0194 0.0906 0.897
3 16 1.797 -125.7006 -2.025 -0.4588 -5.7994 -2.025 1.797 -5.7994 -2.025 0.0906 0.897 0.0492 0.0194 0.0906 0.0194
3 16 -3.1346 -125.7006 -2.025 -3.1346 -5.7994 -2.025 -0.4588 -125.7006 -2.025 0 0.897 0 0.0194 0.0492 0.897
3 16 -0.4588 -125.7006 -2.025 -3.1346 -5.7994 -2.025 -0.4588 -5.7994 -2.025 0.0492 0.897 0 0.0194 0.0492 0.0194
3 16 3.2002 -5.7994 -2.025 3.2002 -3.1587 -2.025 52.0466 -3.1311 -2.025 0.1234 0.0193 0.1284 0 1 0
3 16 52.0466 -54.08 -2.025 27.4979 -54.1053 -2.025 52.0466 -3.1311 -2.025 1 0.3718 0.5626 0.372 1 0
3 16 52.0466 -3.1311 -2.025 27.4979 -54.1053 -2.025 3.2002 -5.7994 -2.025 1 0 0.5626 0.372 0.1234 0.0193
0 STEP
