0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 7.734 -43.5924 -6.9692 3.6602 -43.5839 -6.9734 8.175 -42.9831 -7.2506
3 16 8.175 -42.9831 -7.2506 3.6602 -43.5839 -6.9734 2.4849 -42.992 -7.2506
3 16 7.469 -43.8625 -6.3756 4.4974 -43.8625 -6.3867 7.734 -43.5924 -6.9692
3 16 7.734 -43.5924 -6.9692 4.4974 -43.8625 -6.3867 3.6602 -43.5839 -6.9734
3 16 4.4974 -43.8625 -6.3867 7.469 -43.8625 -6.3756 5.2649 -43.8625 -5.7317
3 16 6.3067 -43.8625 -5.3819 5.2649 -43.8625 -5.7317 7.469 -43.8625 -6.3756
3 16 9.9972 -44.4414 -7.2503 9.9972 -45.0643 -6.9431 9.4176 -44.3468 -7.2504
3 16 9.4176 -44.3468 -7.2504 9.9972 -45.0643 -6.9431 9.1882 -44.9157 -6.9517
3 16 9.9972 -45.0643 -6.9431 9.9972 -45.3971 -6.3613 9.1882 -44.9157 -6.9517
3 16 9.1882 -44.9157 -6.9517 9.9972 -45.3971 -6.3613 8.9471 -45.2295 -6.3613
3 16 8.0761 -44.8614 -5.3729 7.3607 -44 -5.3756 8.2108 -44.7862 -6.3613
3 16 9.1715 -45.2337 -4.2998 8.3231 -44.8056 -4.2998 8.7751 -45.2973 -5.3729
3 16 8.7751 -45.2973 -5.3729 8.3231 -44.8056 -4.2998 8.0761 -44.8614 -5.3729
3 16 9.1882 -44.9157 -6.9517 8.9471 -45.2295 -6.3613 8.4325 -44.4605 -6.9801
3 16 8.4325 -44.4605 -6.9801 8.9471 -45.2295 -6.3613 8.2108 -44.7862 -6.3613
3 16 8.9471 -45.2295 -6.3613 8.7751 -45.2973 -5.3729 8.2108 -44.7862 -6.3613
3 16 8.2108 -44.7862 -6.3613 8.7751 -45.2973 -5.3729 8.0761 -44.8614 -5.3729
3 16 9.9972 -45.3529 -4.2998 9.9972 -44.9623 -3.5006 9.1715 -45.2337 -4.2998
