0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 5.0125 -4.875 -8.6819 8.6819 -4.875 -5.0125 5.0125 -24 -8.6819 0.6585 0 0.8289 0 0.6653 0.7566
3 16 5.0125 -24 -8.6819 8.6819 -4.875 -5.0125 8.6819 -24 -5.0125 0.6653 0.7566 0.8289 0 0.8319 0.7566
3 16 0 -4.875 -10.025 5.0125 -4.875 -8.6819 0 -24 -10.025 0.4962 0 0.6585 0 0.5 0.7566
3 16 0 -24 -10.025 5.0125 -4.875 -8.6819 5.0125 -24 -8.6819 0.5 0.7566 0.6585 0 0.6653 0.7566
3 16 8.6819 -4.875 -5.0125 10.025 -4.875 0 8.6819 -24 -5.0125 0.8289 0 1 0 0.8319 0.7566
3 16 8.6819 -24 -5.0125 10.025 -4.875 0 10.025 -24 0 0.8319 0.7566 1 0 0.9985 0.7566
3 16 -8.6819 -24 -5.0125 -8.6819 -4.875 -5.0125 -5.0125 -24 -8.6819 0.1686 0.7566 0.1646 0 0.3352 0.7566
3 16 -5.0125 -24 -8.6819 -8.6819 -4.875 -5.0125 -5.0125 -4.875 -8.6819 0.3352 0.7566 0.1646 0 0.3312 0
3 16 -5.0125 -24 -8.6819 -5.0125 -4.875 -8.6819 0 -24 -10.025 0.3352 0.7566 0.3312 0 0.5 0.7566
3 16 0 -24 -10.025 -5.0125 -4.875 -8.6819 0 -4.875 -10.025 0.5 0.7566 0.3312 0 0.4962 0
3 16 -10.025 -24 0 -10.025 -4.875 0 -8.6819 -24 -5.0125 0.0015 0.7566 0 0 0.1686 0.7566
3 16 -8.6819 -24 -5.0125 -10.025 -4.875 0 -8.6819 -4.875 -5.0125 0.1686 0.7566 0 0 0.1646 0
0 STEP
