0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 38.0318 -12.2689 -10.2375 37.9694 -12.2762 -9.3448 41.9795 -12.2689 -10.2375 0.9079 0.354 0.9077 0.3541 0.9079 0.3534
3 16 41.9795 -12.2689 -10.2375 37.9694 -12.2762 -9.3448 42.0627 -12.2762 -9.3448 0.9079 0.3534 0.9077 0.3541 0.9077 0.3534
3 16 42.0627 -12.2762 -9.3448 37.9694 -12.2762 -9.3448 42.0627 -47.9343 -9.3375 0.9119 0.3379 0.9126 0.3379 0.912 0.3438
3 16 42.0627 -47.9343 -9.3375 37.9694 -12.2762 -9.3448 37.9694 -50.2174 -9.3375 0.912 0.3438 0.9126 0.3379 0.9126 0.3444
3 16 42.0627 -12.2762 -11.1302 42.0627 -47.0634 -11.1375 37.9694 -12.2762 -11.1302 0.9116 0.3379 0.9116 0.3438 0.9109 0.3379
3 16 37.9694 -12.2762 -11.1302 42.0627 -47.0634 -11.1375 37.9694 -50.2174 -11.1375 0.9109 0.3379 0.9116 0.3438 0.9109 0.3444
3 16 38.0318 -12.2689 -10.2375 41.9795 -12.2689 -10.2375 37.9694 -12.2762 -11.1302 0.9079 0.354 0.9079 0.3534 0.908 0.3541
3 16 37.9694 -12.2762 -11.1302 41.9795 -12.2689 -10.2375 42.0627 -12.2762 -11.1302 0.908 0.3541 0.9079 0.3534 0.908 0.3534
3 16 22.0003 -12.2689 -10.2375 22.0627 -12.2762 -11.1302 18.0526 -12.2689 -10.2375 0.9118 0.3527 0.9116 0.3527 0.9118 0.352
3 16 18.0526 -12.2689 -10.2375 22.0627 -12.2762 -11.1302 17.9694 -12.2762 -11.1302 0.9118 0.352 0.9116 0.3527 0.9116 0.352
3 16 22.0627 -12.2762 -11.1302 22.0627 -56.961 -11.1375 17.9694 -12.2762 -11.1302 0.9097 0.3459 0.9097 0.3535 0.909 0.3459
3 16 17.9694 -12.2762 -11.1302 22.0627 -56.961 -11.1375 17.9694 -57.8763 -11.1375 0.909 0.3459 0.9097 0.3535 0.909 0.3536
3 16 22.0627 -12.2762 -9.3448 17.9694 -12.2762 -9.3448 22.0627 -56.9611 -9.3375 0.9039 0.3455 0.9046 0.3455 0.9039 0.3531
3 16 22.0627 -56.9611 -9.3375 17.9694 -12.2762 -9.3448 17.9694 -57.8764 -9.3375 0.9039 0.3531 0.9046 0.3455 0.9046 0.3533
3 16 22.0003 -12.2689 -10.2375 18.0526 -12.2689 -10.2375 22.0627 -12.2762 -9.3448 0.9118 0.3527 0.9118 0.352 0.9119 0.3527
3 16 22.0627 -12.2762 -9.3448 18.0526 -12.2689 -10.2375 17.9694 -12.2762 -9.3448 0.9119 0.3527 0.9118 0.352 0.9119 0.352
3 16 22.0003 -12.2689 -30.2375 22.0627 -12.2762 -31.1302 18.0526 -12.2689 -30.2375 0.9096 0.3545 0.9094 0.3545 0.9096 0.3538
3 16 18.0526 -12.2689 -30.2375 22.0627 -12.2762 -31.1302 17.9694 -12.2762 -31.1302 0.9096 0.3538 0.9094 0.3545 0.9094 0.3538
3 16 22.0627 -12.2762 -31.1302 22.0627 -49.7833 -31.1375 17.9694 -12.2762 -31.1302 0.9106 0.3379 0.9106 0.3442 0.91 0.3379
3 16 17.9694 -12.2762 -31.1302 22.0627 -49.7833 -31.1375 17.9694 -51.1121 -31.1375 0.91 0.3379 0.9106 0.3442 0.91 0.3445
3 16 22.0627 -12.2762 -29.3448 17.9694 -12.2762 -29.3448 22.0627 -50.5934 -29.3375 0.8997 0.3461 0.9004 0.3461 0.8998 0.3526
3 16 22.0627 -50.5934 -29.3375 17.9694 -12.2762 -29.3448 17.9694 -52.2201 -29.3375 0.8998 0.3526 0.9004 0.3461 0.9004 0.353
3 16 22.0003 -12.2689 -30.2375 18.0526 -12.2689 -30.2375 22.0627 -12.2762 -29.3448 0.9096 0.3545 0.9096 0.3538 0.9097 0.3545
