0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -6.4129 -7.2179 2.2656 -5.8623 -6.9999 7.8736 -6.6701 -6.4047 2.273
3 16 -6.6701 -6.4047 2.273 -5.8623 -6.9999 7.8736 -6.1673 -6.2231 8.0554
3 16 -6.6701 -6.4047 2.273 -6.1673 -6.2231 8.0554 -7.1158 -5.9481 2.2783
3 16 -7.1158 -5.9481 2.2783 -6.1673 -6.2231 8.0554 -6.6142 -5.6786 8.1984
3 16 -7.1158 -5.9481 2.2783 -6.6142 -5.6786 8.1984 -8.6181 -5.2191 2.2673
3 16 -8.6181 -5.2191 2.2673 -6.6142 -5.6786 8.1984 -8.0688 -4.839 8.4094
3 16 -8.6181 -5.2191 2.2673 -8.0688 -4.839 8.4094 -8.949 -4.7984 2.2517
3 16 -8.949 -4.7984 2.2517 -8.0688 -4.839 8.4094 -8.4221 -4.3668 8.4504
3 16 -8.949 -4.7984 2.2517 -8.4221 -4.3668 8.4504 -9.0992 -4.0991 2.2657
3 16 -9.0992 -4.0991 2.2657 -8.4221 -4.3668 8.4504 -8.5567 -3.7837 8.481
3 16 -9.0992 -4.0991 2.2657 -8.5567 -3.7837 8.481 -9.106 -1.4244 2.3028
3 16 -9.106 -1.4244 2.3028 -8.5567 -3.7837 8.481 -8.5572 -1.3109 8.5129
3 16 -6.4129 -7.2179 2.2656 -6.6701 -6.4047 2.273 -6.1354 -6.173 2.25
3 16 -6.6701 -6.4047 2.273 -7.1158 -5.9481 2.2783 -6.1354 -6.173 2.25
3 16 -6.6142 -5.6786 8.1984 -6.1673 -6.2231 8.0554 -6.4642 -5.637 8.6157
3 16 -6.4642 -5.637 8.6157 -6.1673 -6.2231 8.0554 -6.2595 -5.5562 8.926
3 16 -6.2595 -5.5562 8.926 -6.1673 -6.2231 8.0554 -5.466 -5.9406 9.0476
3 16 -6.2595 -5.5562 8.926 -5.466 -5.9406 9.0476 -5.9943 -5.3964 9.183
3 16 -5.9943 -5.3964 9.183 -5.466 -5.9406 9.0476 -5.5958 -5.2206 9.3294
3 16 -8.5567 -3.7837 8.481 -8.4492 -3.7637 9.0011 -8.5572 -1.3109 8.5129
3 16 -8.5572 -1.3109 8.5129 -8.4492 -3.7637 9.0011 -8.4592 -1.3038 9.0366
3 16 -8.4492 -3.7637 9.0011 -8.1391 -3.7763 9.4716 -8.4592 -1.3038 9.0366
3 16 -8.4592 -1.3038 9.0366 -8.1391 -3.7763 9.4716 -8.1523 -1.2901 9.5135
3 16 -8.1391 -3.7763 9.4716 -7.7023 -3.7678 9.7649 -8.1523 -1.2901 9.5135
3 16 -8.1523 -1.2901 9.5135 -7.7023 -3.7678 9.7649 -7.7193 -1.3 9.8126
3 16 -7.7023 -3.7678 9.7649 -7.1344 -3.7529 9.8734 -7.7193 -1.3 9.8126
3 16 -7.7193 -1.3 9.8126 -7.1344 -3.7529 9.8734 -7.1515 -1.2816 9.9221
3 16 -8.4221 -4.3668 8.4504 -8.2828 -4.318 8.9723 -8.5567 -3.7837 8.481
3 16 -8.5567 -3.7837 8.481 -8.2828 -4.318 8.9723 -8.4492 -3.7637 9.0011
3 16 -8.4221 -4.3668 8.4504 -8.0688 -4.839 8.4094 -8.2828 -4.318 8.9723
3 16 -8.2828 -4.318 8.9723 -8.0688 -4.839 8.4094 -7.8639 -4.7854 8.8902
3 16 -8.0688 -4.839 8.4094 -6.6142 -5.6786 8.1984 -7.8639 -4.7854 8.8902
3 16 -7.8639 -4.7854 8.8902 -6.6142 -5.6786 8.1984 -6.4642 -5.637 8.6157
3 16 -7.6216 -4.7229 9.2412 -8.0155 -4.2586 9.4027 -7.8639 -4.7854 8.8902
3 16 -7.8639 -4.7854 8.8902 -8.0155 -4.2586 9.4027 -8.2828 -4.318 8.9723
3 16 -6.2595 -5.5562 8.926 -7.6216 -4.7229 9.2412 -6.4642 -5.637 8.6157
3 16 -6.4642 -5.637 8.6157 -7.6216 -4.7229 9.2412 -7.8639 -4.7854 8.8902
3 16 -7.002 -4.2163 9.7618 -7.1344 -3.7529 9.8734 -7.6119 -4.2237 9.6712
3 16 -7.6119 -4.2237 9.6712 -7.1344 -3.7529 9.8734 -7.7023 -3.7678 9.7649
3 16 -8.4492 -3.7637 9.0011 -8.2828 -4.318 8.9723 -8.1391 -3.7763 9.4716
3 16 -8.1391 -3.7763 9.4716 -8.2828 -4.318 8.9723 -8.0155 -4.2586 9.4027
3 16 -8.1391 -3.7763 9.4716 -8.0155 -4.2586 9.4027 -7.7023 -3.7678 9.7649
3 16 -7.7023 -3.7678 9.7649 -8.0155 -4.2586 9.4027 -7.6119 -4.2237 9.6712
3 16 -7.1515 -1.2816 9.9221 -7.1344 -3.7529 9.8734 -4.4346 -1.2588 9.9159
3 16 -4.4346 -1.2588 9.9159 -7.1344 -3.7529 9.8734 -0.1323 -3.6939 9.87
3 16 -0.0701 -4.1972 9.7735 -0.1323 -3.6939 9.87 -7.002 -4.2163 9.7618
3 16 -7.002 -4.2163 9.7618 -0.1323 -3.6939 9.87 -7.1344 -3.7529 9.8734
3 16 -5.8623 -6.9999 7.8736 -4.9462 -6.7756 8.9537 -6.1673 -6.2231 8.0554
3 16 -6.1673 -6.2231 8.0554 -4.9462 -6.7756 8.9537 -5.466 -5.9406 9.0476
3 16 -0.1323 -3.6939 9.87 -0.0701 -4.1972 9.7735 0.5146 -3.6882 9.8675
3 16 0.5146 -3.6882 9.8675 -0.0701 -4.1972 9.7735 0.5448 -4.2099 9.7653
3 16 -0.1323 -3.6939 9.87 0.5146 -3.6882 9.8675 -0.1501 -1.2228 9.9062
3 16 -0.1501 -1.2228 9.9062 0.5146 -3.6882 9.8675 0.4968 -1.2174 9.9036
3 16 0.7667 -6.352 9.1542 0.6388 -5.2104 9.3597 0.0284 -5.255 9.3476
3 16 0.7667 -6.352 9.1542 1.311 -5.1895 9.1432 0.6388 -5.2104 9.3597
3 16 0.5146 -3.6882 9.8675 0.5448 -4.2099 9.7653 1.1556 -3.6356 9.6943
3 16 1.1556 -3.6356 9.6943 0.5448 -4.2099 9.7653 1.2072 -4.1378 9.5791
3 16 0.5146 -3.6882 9.8675 1.1556 -3.6356 9.6943 0.4968 -1.2174 9.9036
3 16 0.4968 -1.2174 9.9036 1.1556 -3.6356 9.6943 1.1133 -1.1986 9.7428
3 16 -8.0155 -4.2586 9.4027 -7.6216 -4.7229 9.2412 -7.6119 -4.2237 9.6712
3 16 -7.6119 -4.2237 9.6712 -7.6216 -4.7229 9.2412 -7.2413 -4.6597 9.4578
