0 ~Minifig Torso with Magenta Vertical Stripe and Light Bluish Grey Belt Pattern - Half
0 Name: s\973pxrs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 71 0 23.6 -10 -3.92 22.765 -10 -3.997 23.6 -10 -3.92 24.535 -10
4 71 0 23.6 -10 -3.92 24.535 -10 -3.792 25.338 -10 -3.423 26.077 -10
4 71 0 23.6 -10 -3.423 26.077 -10 -2.926 26.726 -10 -2.32 27.358 -10
4 71 0 23.6 -10 -2.32 27.358 -10 -1.53 27.853 -10 -.78 28.097 -10
3 71 0 23.6 -10 -.78 28.097 -10 0 28.179 -10
4 71 0 23.6 -10 0 19.321 -10 -.78 19.403 -10 -1.53 19.647 -10
4 71 0 23.6 -10 -1.53 19.647 -10 -2.221 20.042 -10 -2.826 20.574 -10
4 71 0 23.6 -10 -2.826 20.574 -10 -3.323 21.223 -10 -3.693 21.963 -10
3 71 -3.693 21.963 -10 -3.92 22.765 -10 0 23.6 -10
4 16 -.889 18.804 -10 -.78 19.403 -10 0 19.321 -10 0 18.71 -10
4 16 -1.744 19.082 -10 -1.53 19.647 -10 -.78 19.403 -10 -.889 18.804 -10
4 16 -2.532 19.532 -10 -2.221 20.042 -10 -1.53 19.647 -10 -1.744 19.082 -10
4 16 -2.532 19.532 -10 -3.222 20.139 -10 -2.826 20.574 -10 -2.221 20.042 -10
4 16 -3.222 20.139 -10 -3.789 20.878 -10 -3.323 21.223 -10 -2.826 20.574 -10
4 16 -3.789 20.878 -10 -4.21 21.722 -10 -3.693 21.963 -10 -3.323 21.223 -10
4 16 -4.21 21.722 -10 -4.469 22.637 -10 -3.92 22.765 -10 -3.693 21.963 -10
4 16 -4.469 22.637 -10 -4.557 23.589 -10 -3.997 23.6 -10 -3.92 22.765 -10
4 16 -4.557 23.589 -10 -4.469 24.654 -10 -3.92 24.535 -10 -3.997 23.6 -10
4 16 -4.469 24.654 -10 -4.324 25.569 -10 -3.792 25.338 -10 -3.92 24.535 -10
4 16 -4.324 25.569 -10 -3.902 26.413 -10 -3.423 26.077 -10 -3.792 25.338 -10
4 16 -3.902 26.413 -10 -3.336 27.152 -10 -2.926 26.726 -10 -3.423 26.077 -10
