0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 12.879 -5.0929 -0.0022 12.3719 -5.1234 -3.3234 11.633 -3.6953 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.633 -3.6953 -0.002 12.3719 -5.1234 -3.3234 11.2032 -3.734 -3.009 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 12.8974 -21.5234 -0.0022 11.7508 -23.0426 -0.002 12.394 -21.4991 -3.3289 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.394 -21.4991 -3.3289 11.7508 -23.0426 -0.002 11.3201 -23.0084 -3.041 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.3719 -5.1234 -3.3234 11.0559 -5.1418 -6.3895 11.2032 -3.734 -3.009 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.2032 -3.734 -3.009 11.0559 -5.1418 -6.3895 10.0268 -3.7574 -5.7945 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.394 -21.4991 -3.3289 11.3201 -23.0084 -3.041 11.078 -21.4842 -6.402 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.078 -21.4842 -6.402 11.3201 -23.0084 -3.041 10.1344 -22.9867 -5.8566 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.0559 -5.1418 -6.3895 9.0182 -5.1482 -9.0214 10.0268 -3.7574 -5.7945 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.0268 -3.7574 -5.7945 9.0182 -5.1482 -9.0214 8.1829 -3.7655 -8.1858 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.078 -21.4842 -6.402 10.1344 -22.9867 -5.8566 9.0368 -21.479 -9.0399 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.0368 -21.479 -9.0399 10.1344 -22.9867 -5.8566 8.2703 -22.9811 -8.2727 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.1829 -3.7655 -8.1858 9.0182 -5.1482 -9.0214 5.791 -3.7575 -10.0288 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.791 -3.7575 -10.0288 9.0182 -5.1482 -9.0214 6.3855 -5.1419 -11.058 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.398 -21.4841 -11.0801 9.0368 -21.479 -9.0399 5.853 -22.9874 -10.1355 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 5.853 -22.9874 -10.1355 9.0368 -21.479 -9.0399 8.2703 -22.9811 -8.2727 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.791 -3.7575 -10.0288 6.3855 -5.1419 -11.058 3.005 -3.7342 -11.2041 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.005 -3.7342 -11.2041 6.3855 -5.1419 -11.058 3.319 -5.1236 -12.3727 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.3245 -21.4989 -12.3948 6.398 -21.4841 -11.0801 3.037 -23.0083 -11.321 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.037 -23.0083 -11.321 6.398 -21.4841 -11.0801 5.853 -22.9874 -10.1355 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.005 -3.7342 -11.2041 3.319 -5.1236 -12.3727 -0.002 -3.6953 -11.633 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.002 -3.6953 -11.633 3.319 -5.1236 -12.3727 -0.0022 -5.0929 -12.879 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0022 -21.5234 -12.8974 3.3245 -21.4989 -12.3948 -0.002 -23.0426 -11.7508 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.002 -23.0426 -11.7508 3.3245 -21.4989 -12.3948 3.037 -23.0083 -11.321 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0022 -5.0929 -12.879 -3.3234 -5.1234 -12.3719 -0.002 -3.6953 -11.633 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.002 -3.6953 -11.633 -3.3234 -5.1234 -12.3719 -3.009 -3.734 -11.2032 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0022 -21.5234 -12.8974 -0.002 -23.0426 -11.7508 -3.3289 -21.4991 -12.394 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.3289 -21.4991 -12.394 -0.002 -23.0426 -11.7508 -3.041 -23.0084 -11.3201 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.3234 -5.1234 -12.3719 -6.3895 -5.1418 -11.0559 -3.009 -3.734 -11.2032 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.009 -3.734 -11.2032 -6.3895 -5.1418 -11.0559 -5.7946 -3.7574 -10.0268 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.3289 -21.4991 -12.394 -3.041 -23.0084 -11.3201 -6.402 -21.4842 -11.078 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.402 -21.4842 -11.078 -3.041 -23.0084 -11.3201 -5.8567 -22.9867 -10.1344 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.3895 -5.1418 -11.0559 -9.0214 -5.1482 -9.0182 -5.7946 -3.7574 -10.0268 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -5.7946 -3.7574 -10.0268 -9.0214 -5.1482 -9.0182 -8.1858 -3.7655 -8.1829 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.402 -21.4842 -11.078 -5.8567 -22.9867 -10.1344 -9.0399 -21.479 -9.0368 0.333 0.813 0.333 0.8883 0.2509 0.813
3 16 -9.0399 -21.479 -9.0368 -5.8567 -22.9867 -10.1344 -8.2727 -22.9811 -8.2703 0.2509 0.813 0.333 0.8883 0.2509 0.8883
3 16 -8.1858 -3.7655 -8.1829 -9.0214 -5.1482 -9.0182 -10.0288 -3.7575 -5.791 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -10.0288 -3.7575 -5.791 -9.0214 -5.1482 -9.0182 -11.058 -5.1419 -6.3855 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -10.0288 -3.7575 -5.791 -11.058 -5.1419 -6.3855 -11.2041 -3.7342 -3.005 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.2041 -3.7342 -3.005 -11.058 -5.1419 -6.3855 -12.3727 -5.1236 -3.319 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
3 16 -12.3948 -21.499 -3.3245 -11.0801 -21.4841 -6.398 -11.321 -23.0083 -3.037 0.0851 0.813 0.1683 0.813 0.0851 0.8883
3 16 -11.321 -23.0083 -3.037 -11.0801 -21.4841 -6.398 -10.1355 -22.9874 -5.853 0.0851 0.8883 0.1683 0.813 0.1683 0.8883
3 16 -11.2041 -3.7342 -3.005 -12.3727 -5.1236 -3.319 -11.633 -3.6953 0.002 0.0851 0.1094 0.0851 0.1832 0.0022 0.1094
3 16 -11.633 -3.6953 0.002 -12.3727 -5.1236 -3.319 -12.879 -5.0929 0.0022 0.0022 0.1094 0.0851 0.1832 0.0022 0.1832
3 16 -12.8974 -21.5234 0.0022 -12.3948 -21.499 -3.3245 -11.7508 -23.0426 0.002 0.0022 0.8131 0.0851 0.813 0.0022 0.8884
3 16 -11.7508 -23.0426 0.002 -12.3948 -21.499 -3.3245 -11.321 -23.0083 -3.037 0.0022 0.8884 0.0851 0.813 0.0851 0.8883
3 16 13.5744 -19.7628 -0.0024 12.8974 -21.5234 -0.0022 13.0221 -19.7563 -3.498 0.9989 0.7449 0.9989 0.813 0.9155 0.7449
3 16 13.0221 -19.7563 -3.498 12.8974 -21.5234 -0.0022 12.394 -21.4991 -3.3289 0.9155 0.7449 0.9989 0.813 0.9155 0.813
3 16 13.0221 -19.7563 -3.498 12.394 -21.4991 -3.3289 11.6275 -19.7524 -6.7194 0.9155 0.7449 0.9155 0.813 0.8324 0.7449
3 16 11.6275 -19.7524 -6.7194 12.394 -21.4991 -3.3289 11.078 -21.4842 -6.402 0.8324 0.7449 0.9155 0.813 0.8324 0.813
3 16 11.6275 -19.7524 -6.7194 11.078 -21.4842 -6.402 9.4816 -19.751 -9.4849 0.8324 0.7449 0.8324 0.813 0.7499 0.7449
3 16 9.4816 -19.751 -9.4849 11.078 -21.4842 -6.402 9.0368 -21.479 -9.0399 0.7499 0.7449 0.8324 0.813 0.7499 0.813
3 16 6.7152 -19.7524 -11.6297 9.4816 -19.751 -9.4849 6.398 -21.4841 -11.0801 0.6664 0.7449 0.7499 0.7449 0.6664 0.813
3 16 6.398 -21.4841 -11.0801 9.4816 -19.751 -9.4849 9.0368 -21.479 -9.0399 0.6664 0.813 0.7499 0.7449 0.7499 0.813
3 16 3.4934 -19.7562 -13.0228 6.7152 -19.7524 -11.6297 3.3245 -21.4989 -12.3948 0.5864 0.7449 0.6664 0.7449 0.5864 0.813
3 16 3.3245 -21.4989 -12.3948 6.7152 -19.7524 -11.6297 6.398 -21.4841 -11.0801 0.5864 0.813 0.6664 0.7449 0.6664 0.813
3 16 -0.0024 -19.7628 -13.5744 3.4934 -19.7562 -13.0228 -0.0022 -21.5234 -12.8974 0.4999 0.7449 0.5864 0.7449 0.4999 0.813
3 16 -0.0022 -21.5234 -12.8974 3.4934 -19.7562 -13.0228 3.3245 -21.4989 -12.3948 0.4999 0.813 0.5864 0.7449 0.5864 0.813
