0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 8.625 -0.065 -6.25 8.625 -3.9712 -6.25 11.375 -0.065 -6.25
3 16 11.375 -0.065 -6.25 8.625 -3.9712 -6.25 11.375 -3.9712 -6.25
3 16 11.375 -3.9712 -6.25 11.375 -2.7476 -10.1547 11.375 -0.065 -6.25
3 16 11.375 -0.065 -6.25 11.375 -2.7476 -10.1547 11.375 -0.065 -10.1547
3 16 8.625 -0.065 -10.1547 8.625 -2.7476 -10.1547 8.625 -0.065 -6.25
3 16 8.625 -0.065 -6.25 8.625 -2.7476 -10.1547 8.625 -3.9712 -6.25
3 16 8.625 -0.065 -6.25 11.375 -0.065 -6.25 8.625 -0.065 -10.1547
3 16 8.625 -0.065 -10.1547 11.375 -0.065 -6.25 11.375 -0.065 -10.1547
3 16 1.375 -3.9712 -6.25 1.375 -2.7476 -10.1547 1.375 -0.065 -6.25
3 16 1.375 -0.065 -6.25 1.375 -2.7476 -10.1547 1.375 -0.065 -10.1547
3 16 -1.375 -0.065 -6.25 1.375 -0.065 -6.25 -1.375 -0.065 -10.1547
3 16 -1.375 -0.065 -10.1547 1.375 -0.065 -6.25 1.375 -0.065 -10.1547
3 16 -1.375 -0.065 -10.1547 -1.375 -2.7476 -10.1547 -1.375 -0.065 -6.25
3 16 -1.375 -0.065 -6.25 -1.375 -2.7476 -10.1547 -1.375 -3.9712 -6.25
3 16 -1.375 -0.065 -6.25 -1.375 -3.9712 -6.25 1.375 -0.065 -6.25
3 16 1.375 -0.065 -6.25 -1.375 -3.9712 -6.25 1.375 -3.9712 -6.25
3 16 18.625 -0.065 -10.1547 18.625 -2.7476 -10.1547 18.625 -0.065 -6.25
3 16 18.625 -0.065 -6.25 18.625 -2.7476 -10.1547 18.625 -3.9712 -6.25
3 16 18.625 -0.065 -6.25 21.375 -0.065 -6.25 18.625 -0.065 -10.1547
3 16 18.625 -0.065 -10.1547 21.375 -0.065 -6.25 21.375 -0.065 -10.1547
3 16 21.375 -3.9712 -6.25 21.375 -2.7476 -10.1547 21.375 -0.065 -6.25
3 16 21.375 -0.065 -6.25 21.375 -2.7476 -10.1547 21.375 -0.065 -10.1547
3 16 18.625 -0.065 -6.25 18.625 -3.9712 -6.25 21.375 -0.065 -6.25
3 16 21.375 -0.065 -6.25 18.625 -3.9712 -6.25 21.375 -3.9712 -6.25
3 16 11 -1.2786 -13.7985 11 1.3179 -23.9289 11 8 -13.7985
3 16 11 8 -13.7985 11 1.3179 -23.9289 11 8 -23.9289
3 16 11 8 -13.7985 11 8 -23.9289 9 8 -13.7985
3 16 9 8 -13.7985 11 8 -23.9289 9 8 -23.9289
3 16 9 -1.2786 -13.7985 9 8 -13.7985 9 1.3179 -23.9289
3 16 9 1.3179 -23.9289 9 8 -13.7985 9 8 -23.9289
3 16 10.7149 8 -22.8 13.75 8 -22.8 10.7149 1.0109 -22.8
3 16 10.7149 1.0109 -22.8 13.75 8 -22.8 13.75 1.0109 -22.8
3 16 13.75 8 -22.8 13.75 8 -20.8 13.75 1.0109 -22.8
3 16 13.75 1.0109 -22.8 13.75 8 -20.8 13.75 1.0109 -20.8
3 16 13.75 8 -20.8 10.7149 8 -20.8 13.75 1.0109 -20.8
3 16 13.75 1.0109 -20.8 10.7149 8 -20.8 10.7149 1.0109 -20.8
3 16 13.75 8 -22.8 10.7149 8 -22.8 13.75 8 -20.8
3 16 13.75 8 -20.8 10.7149 8 -22.8 10.7149 8 -20.8
3 16 6.25 8 -22.8 9.2851 8 -22.8 6.25 1.0109 -22.8
3 16 6.25 1.0109 -22.8 9.2851 8 -22.8 9.2851 1.0109 -22.8
3 16 6.25 1.0109 -20.8 6.25 8 -20.8 6.25 1.0109 -22.8
3 16 6.25 1.0109 -22.8 6.25 8 -20.8 6.25 8 -22.8
3 16 6.25 8 -20.8 9.2851 8 -20.8 6.25 8 -22.8
3 16 6.25 8 -22.8 9.2851 8 -20.8 9.2851 8 -22.8
3 16 9.2851 1.0109 -20.8 9.2851 8 -20.8 6.25 1.0109 -20.8
3 16 6.25 1.0109 -20.8 9.2851 8 -20.8 6.25 8 -20.8
3 16 21.5748 -3.8632 -6.25 26.25 -2.6396 -10 -1.5747 -3.8632 -6.25
3 16 -1.5747 -3.8632 -6.25 26.25 -2.6396 -10 -6.25 -2.6396 -10
3 16 26.0121 -5.25 -3.0921 26.0121 -4.8937 -3.0921 25.1247 -5.25 -4.5733
3 16 25.1247 -5.25 -4.5733 26.0121 -4.8937 -3.0921 25.1247 -4.4103 -4.5733
3 16 23.2649 -3.9785 -5.8968 23.2649 -5.25 -5.8968 25.1247 -4.4103 -4.5733
3 16 25.1247 -4.4103 -4.5733 23.2649 -5.25 -5.8968 25.1247 -5.25 -4.5733
3 16 21.5748 -3.8632 -6.25 21.5748 -5.25 -6.25 23.2649 -3.9785 -5.8968
3 16 23.2649 -3.9785 -5.8968 21.5748 -5.25 -6.25 23.2649 -5.25 -5.8968
3 16 26.0121 -5.25 -3.0921 26.25 -5.25 -2 26.0121 -4.8937 -3.0921
3 16 23.2649 -3.9785 -5.8968 25.1247 -4.4103 -4.5733 26.25 -2.6396 -10
3 16 23.2649 -3.9785 -5.8968 26.25 -2.6396 -10 21.5748 -3.8632 -6.25
3 16 26.25 -5.25 -2 26.25 -2.6396 -10 26.0121 -4.8937 -3.0921
3 16 26.0121 -4.8937 -3.0921 26.25 -2.6396 -10 25.1247 -4.4103 -4.5733
3 16 26.25 0 6.25 26.25 0 -10 26.25 -5.25 -2
3 16 26.25 -5.25 -2 26.25 0 -10 26.25 -2.6396 -10
3 16 26.25 -5.25 -2 26.25 -5.25 6.25 26.25 0 6.25
3 16 26.25 -2.6396 -10 26.25 0 -10 -6.25 -2.6396 -10
3 16 -6.25 -2.6396 -10 26.25 0 -10 -6.25 0 -10
3 16 28.125 0 -11.875 28.125 8 -11.875 26.25 0 -10
3 16 26.25 0 -10 28.125 8 -11.875 26.25 8 -10
3 16 -6.25 -5.25 6.25 23.2649 -5.25 -5.8968 21.5748 -5.25 -6.25
3 16 25.1247 -5.25 -4.5733 23.2649 -5.25 -5.8968 -6.25 -5.25 6.25
3 16 26.25 -5.25 -2 26.0121 -5.25 -3.0921 -6.25 -5.25 6.25
