0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -31.1392 -10.5018 9.7882 -29.5395 -10.8496 22.1272 -31.1075 -10.5131 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1272 -31.1075 -10.5131 9.7882 -29.5395 -10.8496 22.868 -29.538 -10.8492 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.85 9.9815 -14.513 -10.85 24.2182 -22.4286 -10.8496 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2182 -22.4286 -10.8496 9.9815 -14.513 -10.85 25.7393 -14.4247 -10.8498 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.85 10.1598 -0.6606 -10.85 28.0269 -2.4281 -10.8499 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0269 -2.4281 -10.8499 10.1598 -0.6606 -10.85 28.0147 -0.6606 -10.8499 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8688 -29.5375 -10.8491 9.7882 -29.5395 -10.8496 -2.1283 -31.1086 -10.5126 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1283 -31.1086 -10.5126 9.7882 -29.5395 -10.8496 9.8068 -31.1392 -10.5018 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.7041 -14.608 -10.8498 9.9815 -14.513 -10.85 -4.2764 -22.1251 -10.8496 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2764 -22.1251 -10.8496 9.9815 -14.513 -10.85 9.8815 -22.2709 -10.85 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.85 10.1372 -2.4252 -10.85 -8.0146 -0.6606 -10.8499 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0146 -0.6606 -10.8499 10.1372 -2.4252 -10.85 -8.0268 -2.4281 -10.8499 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5395 -10.8496 9.8815 -22.2709 -10.85 22.868 -29.538 -10.8492 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.868 -29.538 -10.8492 9.8815 -22.2709 -10.85 24.2182 -22.4286 -10.8496 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2764 -22.1251 -10.8496 9.8815 -22.2709 -10.85 -2.8688 -29.5375 -10.8491 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8688 -29.5375 -10.8491 9.8815 -22.2709 -10.85 9.7882 -29.5395 -10.8496 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0268 -2.4281 -10.8499 10.1372 -2.4252 -10.85 -5.7041 -14.608 -10.8498 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.7041 -14.608 -10.8498 10.1372 -2.4252 -10.85 9.9815 -14.513 -10.85 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.85 10.1372 -2.4252 -10.85 25.7393 -14.4247 -10.8498 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7393 -14.4247 -10.8498 10.1372 -2.4252 -10.85 28.0269 -2.4281 -10.8499 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
