0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 69.5007 -8.075 29.5013 70.0202 -7.5602 30.04 -9.5007 -8.075 29.5013 0.9648 0.9875 0.9709 1 0.0061 0.9875
3 16 -9.5007 -8.075 29.5013 70.0202 -7.5602 30.04 -10.0201 -7.5601 30.0401 0.0061 0.9875 0.9709 1 0 1
3 16 70.0202 -7.5602 30.04 69.5007 -8.075 29.5013 70.0197 -7.5601 -10.0404 0.9709 1 0.9648 0.9875 0.9709 0
3 16 70.0197 -7.5601 -10.0404 69.5007 -8.075 29.5013 69.5007 -8.075 -9.5013 0.9709 0 0.9648 0.9875 0.9648 0.0125
3 16 69.5007 -8.075 -9.5013 69.5007 -8.075 29.5013 -9.5007 -8.075 -9.5013 0.9648 0.0125 0.9648 0.9875 0.0061 0.0125
3 16 -9.5007 -8.075 -9.5013 69.5007 -8.075 29.5013 -9.5007 -8.075 29.5013 0.0061 0.0125 0.9648 0.9875 0.0061 0.9875
3 16 70.0197 -7.5601 -10.0404 69.5007 -8.075 -9.5013 -10.0199 -7.5601 -10.0402 0.9709 0 0.9648 0.0125 0 0
3 16 -10.0199 -7.5601 -10.0402 69.5007 -8.075 -9.5013 -9.5007 -8.075 -9.5013 0 0 0.9648 0.0125 0.0061 0.0125
3 16 -10.0201 -7.5601 30.0401 -10.0199 -7.5601 -10.0402 -9.5007 -8.075 29.5013 0 1 0 0 0.0061 0.9875
3 16 -9.5007 -8.075 29.5013 -10.0199 -7.5601 -10.0402 -9.5007 -8.075 -9.5013 0.0061 0.9875 0 0 0.0061 0.0125
0 STEP
