0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 18.8951 -24.1477 -7.1185 18.0463 -23.5247 -8.0356 19.8802 -21.7428 -7.2677
3 16 19.8802 -21.7428 -7.2677 18.0463 -23.5247 -8.0356 18.9196 -21.1405 -8.1119
3 16 18.0463 -23.5247 -8.0356 18.8951 -24.1477 -7.1185 16.1147 -24.8005 -7.8898
3 16 16.1147 -24.8005 -7.8898 18.8951 -24.1477 -7.1185 16.565 -25.8475 -6.8716
3 16 16.565 -25.8475 -6.8716 12.2276 -26.2798 -6.9476 16.1147 -24.8005 -7.8898
3 16 16.1147 -24.8005 -7.8898 12.2276 -26.2798 -6.9476 11.7562 -25.1821 -7.9825
3 16 2.0587 -10.9614 -8.3504 0.9935 -5.3089 -8.8158 2.5854 -10.3442 -7.7437
3 16 2.5854 -10.3442 -7.7437 0.9935 -5.3089 -8.8158 1.4929 -5.3089 -8.403
3 16 0.8586 0 -9.5538 1.5509 0 -9.3156 0.9201 -4.1905 -9.5538
3 16 0.9201 -4.1905 -9.5538 1.5509 0 -9.3156 1.5509 -4.1951 -9.3156
3 16 13.1253 -11.5804 -7.6718 13.4183 -12.387 -8.3146 11.4876 -12.681 -7.6536
3 16 11.4876 -12.681 -7.6536 13.4183 -12.387 -8.3146 11.6241 -13.7885 -8.308
3 16 17.1326 -8.8827 -7.8752 18.2131 -7.3087 -7.9041 17.8726 -9.2831 -8.4107
3 16 17.8726 -9.2831 -8.4107 18.2131 -7.3087 -7.9041 18.9869 -7.4824 -8.444
3 16 19.2541 -5.5974 -8.6118 18.6044 -5.5246 -8.2653 17.9897 -4.3096 -9.4326
3 16 17.9897 -4.3096 -9.4326 18.6044 -5.5246 -8.2653 17.4561 -4.3096 -8.9852
3 16 7.5515 -11.9331 -7.6003 9.6178 -12.0725 -7.6103 7.5305 -12.7364 -8.3125
