0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.9805 -10.1075 9.7882 -29.5259 -10.4248 22.1099 -30.9647 -10.1132 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1099 -30.9647 -10.1132 9.7882 -29.5259 -10.4248 22.8539 -29.5252 -10.4246 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.425 9.9815 -14.513 -10.425 24.2058 -22.4261 -10.4248 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2058 -22.4261 -10.4248 9.9815 -14.513 -10.425 25.7304 -14.4229 -10.4249 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.425 10.1598 -0.6606 -10.425 28.0195 -2.4267 -10.4249 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0195 -2.4267 -10.4249 10.1598 -0.6606 -10.425 28.0087 -0.6606 -10.425 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8543 -29.5249 -10.4246 9.7882 -29.5259 -10.4248 -2.1105 -30.9652 -10.1129 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1105 -30.9652 -10.1129 9.7882 -29.5259 -10.4248 9.8068 -30.9805 -10.1075 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6953 -14.6062 -10.4249 9.9815 -14.513 -10.425 -4.2639 -22.1226 -10.4248 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2639 -22.1226 -10.4248 9.9815 -14.513 -10.425 9.8815 -22.2709 -10.425 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.425 10.1372 -2.4252 -10.425 -8.0086 -0.6606 -10.425 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0086 -0.6606 -10.425 10.1372 -2.4252 -10.425 -8.0194 -2.4266 -10.4249 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5259 -10.4248 9.8815 -22.2709 -10.425 22.8539 -29.5252 -10.4246 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8539 -29.5252 -10.4246 9.8815 -22.2709 -10.425 24.2058 -22.4261 -10.4248 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2639 -22.1226 -10.4248 9.8815 -22.2709 -10.425 -2.8543 -29.5249 -10.4246 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8543 -29.5249 -10.4246 9.8815 -22.2709 -10.425 9.7882 -29.5259 -10.4248 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0194 -2.4266 -10.4249 10.1372 -2.4252 -10.425 -5.6953 -14.6062 -10.4249 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6953 -14.6062 -10.4249 10.1372 -2.4252 -10.425 9.9815 -14.513 -10.425 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.425 10.1372 -2.4252 -10.425 25.7304 -14.4229 -10.4249 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7304 -14.4229 -10.4249 10.1372 -2.4252 -10.425 28.0195 -2.4267 -10.4249 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
