0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -12.9432 -5.0541 0.0022 -12.4337 -5.0851 3.3415 -11.68 -3.6369 0.002 0.9985 0.1832 0.9157 0.1832 0.9985 0.1094
3 16 -11.68 -3.6369 0.002 -12.4337 -5.0851 3.3415 -11.2489 -3.6761 3.0225 0.9985 0.1094 0.9157 0.1832 0.9157 0.1094
3 16 -12.9631 -21.5596 0.0022 -11.8026 -23.0968 0.002 -12.4574 -21.5346 3.3473 0.9985 0.813 0.9985 0.8885 0.9157 0.813
3 16 -12.4574 -21.5346 3.3473 -11.8026 -23.0968 0.002 -11.3704 -23.0622 3.0556 0.9157 0.813 0.9985 0.8885 0.9157 0.8885
3 16 -12.4337 -5.0851 3.3415 -11.1115 -5.1038 6.4225 -11.2489 -3.6761 3.0225 0.9157 0.1832 0.8328 0.1832 0.9157 0.1094
3 16 -11.2489 -3.6761 3.0225 -11.1115 -5.1038 6.4225 -10.0681 -3.6999 5.8192 0.9157 0.1094 0.8328 0.1832 0.8328 0.1094
3 16 -12.4574 -21.5346 3.3473 -11.3704 -23.0622 3.0556 -11.135 -21.5193 6.4358 0.9157 0.813 0.9157 0.8885 0.8328 0.813
3 16 -11.135 -21.5193 6.4358 -11.3704 -23.0622 3.0556 -10.1799 -23.0399 5.8836 0.8328 0.813 0.9157 0.8885 0.8328 0.8885
3 16 -11.1115 -5.1038 6.4225 -9.064 -5.1105 9.0672 -10.0681 -3.6999 5.8192 0.8328 0.1832 0.7498 0.1832 0.8328 0.1094
3 16 -10.0681 -3.6999 5.8192 -9.064 -5.1105 9.0672 -8.2171 -3.7081 8.22 0.8328 0.1094 0.7498 0.1832 0.7498 0.1094
3 16 -11.135 -21.5193 6.4358 -10.1799 -23.0399 5.8836 -9.0837 -21.5139 9.0869 0.8328 0.813 0.8328 0.8885 0.7498 0.813
3 16 -9.0837 -21.5139 9.0869 -10.1799 -23.0399 5.8836 -8.3076 -23.0346 8.3099 0.7498 0.813 0.8328 0.8885 0.7498 0.8885
