0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 30 -9.6078 -0.5643 -10 -9.6078 -0.5643 30 -4.8223 -10.0113 0.4969 0.2321 0 0.2332 0.4969 0
3 16 30 -4.8223 -10.0113 -10 -9.6078 -0.5643 -10 -4.8223 -10.0113 0.4969 0 0 0.2332 0 0
3 16 30 -13.1056 9.2328 -10 -13.1056 9.2328 30 -9.6078 -0.5643 0.4969 0.4794 0 0.4807 0.4969 0.2321
3 16 30 -9.6078 -0.5643 -10 -13.1056 9.2328 -10 -9.6078 -0.5643 0.4969 0.2321 0 0.4807 0 0.2332
3 16 30 -15.2506 19.4121 -10 -15.2506 19.4121 30 -13.1056 9.2328 0.4969 0.7365 0 0.7386 0.4969 0.4794
3 16 30 -13.1056 9.2328 -10 -15.2506 19.4121 -10 -13.1056 9.2328 0.4969 0.4794 0 0.7386 0 0.4807
3 16 30 -16.004 29.9982 -10 -16.004 29.9982 30 -15.2506 19.4121 0.4956 1 0 0.9999 0.4969 0.7365
3 16 30 -15.2506 19.4121 -10 -16.004 29.9982 -10 -15.2506 19.4121 0.4969 0.7365 0 0.9999 0 0.7386
3 16 30 -9.6078 -0.5643 30 -4.8223 -10.0113 70 -9.6078 -0.5643 0.4969 0.2321 0.4969 0 0.9939 0.2332
3 16 70 -9.6078 -0.5643 30 -4.8223 -10.0113 70 -4.8223 -10.0113 0.9939 0.2332 0.4969 0 0.9939 0
3 16 30 -13.1056 9.2328 30 -9.6078 -0.5643 70 -13.1056 9.2328 0.4969 0.4794 0.4969 0.2321 0.9939 0.4807
3 16 70 -13.1056 9.2328 30 -9.6078 -0.5643 70 -9.6078 -0.5643 0.9939 0.4807 0.4969 0.2321 0.9939 0.2332
3 16 30 -15.2506 19.4121 30 -13.1056 9.2328 70 -15.2506 19.4121 0.4969 0.7365 0.4969 0.4794 0.9939 0.7387
3 16 70 -15.2506 19.4121 30 -13.1056 9.2328 70 -13.1056 9.2328 0.9939 0.7387 0.4969 0.4794 0.9939 0.4807
3 16 30 -16.004 29.9982 30 -15.2506 19.4121 70 -16.004 29.9982 0.4956 1 0.4969 0.7365 0.9939 0.9999
3 16 70 -16.004 29.9982 30 -15.2506 19.4121 70 -15.2506 19.4121 0.9939 0.9999 0.4969 0.7365 0.9939 0.7387
0 STEP
