0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -12.6866 -5.2096 0.0022 -12.1863 -5.2384 3.2691 -11.4919 -3.8706 0.002 0.9985 0.1832 0.9157 0.1832 0.9985 0.1094
3 16 -11.4919 -3.8706 0.002 -12.1863 -5.2384 3.2691 -11.066 -3.9076 2.9685 0.9985 0.1094 0.9157 0.1832 0.9157 0.1094
3 16 -12.7004 -21.4148 0.0022 -11.5953 -22.88 0.002 -12.2037 -21.3925 3.2737 0.9985 0.813 0.9985 0.8885 0.9157 0.813
3 16 -12.2037 -21.3925 3.2737 -11.5953 -22.88 0.002 -11.1693 -22.8473 2.9971 0.9157 0.813 0.9985 0.8885 0.9157 0.8885
3 16 -12.1863 -5.2384 3.2691 -10.8891 -5.2557 6.2903 -11.066 -3.9076 2.9685 0.9157 0.1832 0.8328 0.1832 0.9157 0.1094
3 16 -11.066 -3.9076 2.9685 -10.8891 -5.2557 6.2903 -9.9029 -3.93 5.7205 0.9157 0.1094 0.8328 0.1832 0.8328 0.1094
3 16 -12.2037 -21.3925 3.2737 -11.1693 -22.8473 2.9971 -10.907 -21.379 6.3006 0.9157 0.813 0.9157 0.8885 0.8328 0.813
3 16 -10.907 -21.379 6.3006 -11.1693 -22.8473 2.9971 -9.9978 -22.8272 5.7758 0.8328 0.813 0.9157 0.8885 0.8328 0.8885
3 16 -10.8891 -5.2557 6.2903 -8.8808 -5.2616 8.8839 -9.9029 -3.93 5.7205 0.8328 0.1832 0.7498 0.1832 0.8328 0.1094
3 16 -9.9029 -3.93 5.7205 -8.8808 -5.2616 8.8839 -8.0805 -3.9376 8.0833 0.8328 0.1094 0.7498 0.1832 0.7498 0.1094
3 16 -10.907 -21.379 6.3006 -9.9978 -22.8272 5.7758 -8.896 -21.3744 8.8991 0.8328 0.813 0.8328 0.8885 0.7498 0.813
3 16 -8.896 -21.3744 8.8991 -9.9978 -22.8272 5.7758 -8.1585 -22.8208 8.1612 0.7498 0.813 0.8328 0.8885 0.7498 0.8885
3 16 -8.0805 -3.9376 8.0833 -8.8808 -5.2616 8.8839 -5.717 -3.9301 9.9048 0.7498 0.1094 0.7498 0.1832 0.6668 0.1094
3 16 -5.717 -3.9301 9.9048 -8.8808 -5.2616 8.8839 -6.2864 -5.2558 10.8912 0.6668 0.1094 0.7498 0.1832 0.6668 0.1832
3 16 -6.2967 -21.3789 10.909 -8.896 -21.3744 8.8991 -5.7723 -22.8273 9.9996 0.6668 0.813 0.7498 0.813 0.6668 0.8885
3 16 -5.7723 -22.8273 9.9996 -8.896 -21.3744 8.8991 -8.1585 -22.8208 8.1612 0.6668 0.8885 0.7498 0.813 0.7498 0.8885
3 16 -5.717 -3.9301 9.9048 -6.2864 -5.2558 10.8912 -2.9645 -3.9078 11.0669 0.6668 0.1094 0.6668 0.1832 0.5866 0.1094
3 16 -2.9645 -3.9078 11.0669 -6.2864 -5.2558 10.8912 -3.2648 -5.2385 12.187 0.5866 0.1094 0.6668 0.1832 0.5866 0.1832
3 16 -3.2693 -21.3924 12.2045 -6.2967 -21.3789 10.909 -2.9932 -22.8471 11.1702 0.5866 0.813 0.6668 0.813 0.5866 0.8885
3 16 -2.9932 -22.8471 11.1702 -6.2967 -21.3789 10.909 -5.7723 -22.8273 9.9996 0.5866 0.8885 0.6668 0.813 0.6668 0.8885
3 16 -2.9645 -3.9078 11.0669 -3.2648 -5.2385 12.187 0.002 -3.8706 11.4919 0.5866 0.1094 0.5866 0.1832 0.5001 0.1094
3 16 0.002 -3.8706 11.4919 -3.2648 -5.2385 12.187 0.0022 -5.2096 12.6866 0.5001 0.1094 0.5866 0.1832 0.5001 0.1832
3 16 0.0022 -21.4148 12.7004 -3.2693 -21.3924 12.2045 0.002 -22.88 11.5953 0.5001 0.813 0.5866 0.813 0.5001 0.8885
3 16 0.002 -22.88 11.5953 -3.2693 -21.3924 12.2045 -2.9932 -22.8471 11.1702 0.5001 0.8885 0.5866 0.813 0.5866 0.8885
3 16 0.0022 -5.2096 12.6866 3.2691 -5.2384 12.1863 0.002 -3.8706 11.4919 0.5001 0.1832 0.4136 0.1832 0.5001 0.1094
3 16 0.002 -3.8706 11.4919 3.2691 -5.2384 12.1863 2.9685 -3.9076 11.066 0.5001 0.1094 0.4136 0.1832 0.4136 0.1094
3 16 0.0022 -21.4148 12.7004 0.002 -22.88 11.5953 3.2737 -21.3925 12.2037 0.5001 0.813 0.5001 0.8885 0.4136 0.813
3 16 3.2737 -21.3925 12.2037 0.002 -22.88 11.5953 2.9971 -22.8473 11.1693 0.4136 0.813 0.5001 0.8885 0.4136 0.8885
3 16 3.2691 -5.2384 12.1863 6.2903 -5.2557 10.8891 2.9685 -3.9076 11.066 0.4136 0.1832 0.3334 0.1832 0.4136 0.1094
3 16 2.9685 -3.9076 11.066 6.2903 -5.2557 10.8891 5.7205 -3.93 9.9029 0.4136 0.1094 0.3334 0.1832 0.3334 0.1094
3 16 3.2737 -21.3925 12.2037 2.9971 -22.8473 11.1693 6.3006 -21.379 10.907 0.4136 0.813 0.4136 0.8885 0.3334 0.813
3 16 6.3006 -21.379 10.907 2.9971 -22.8473 11.1693 5.7758 -22.8272 9.9978 0.3334 0.813 0.4136 0.8885 0.3334 0.8885
3 16 6.2903 -5.2557 10.8891 8.8839 -5.2616 8.8808 5.7205 -3.93 9.9029 0.3334 0.1832 0.2507 0.1832 0.3334 0.1094
3 16 5.7205 -3.93 9.9029 8.8839 -5.2616 8.8808 8.0833 -3.9376 8.0805 0.3334 0.1094 0.2507 0.1832 0.2507 0.1094
3 16 6.3006 -21.379 10.907 5.7758 -22.8272 9.9978 8.8991 -21.3744 8.896 0.3334 0.813 0.3334 0.8885 0.2507 0.813
3 16 8.8991 -21.3744 8.896 5.7758 -22.8272 9.9978 8.1612 -22.8208 8.1585 0.2507 0.813 0.3334 0.8885 0.2507 0.8885
3 16 8.0833 -3.9376 8.0805 8.8839 -5.2616 8.8808 9.9048 -3.9301 5.717 0.2507 0.1094 0.2507 0.1832 0.1682 0.1094
