0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 12.9218 -5.067 -0.0022 12.4131 -5.0978 -3.3355 11.6643 -3.6564 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.6643 -3.6564 -0.002 12.4131 -5.0978 -3.3355 11.2337 -3.6954 -3.018 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 12.9412 -21.5475 -0.0022 11.7853 -23.0787 -0.002 12.4362 -21.5228 -3.3412 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.4362 -21.5228 -3.3412 11.7853 -23.0787 -0.002 11.3536 -23.0443 -3.0508 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.4131 -5.0978 -3.3355 11.0929 -5.1165 -6.4115 11.2337 -3.6954 -3.018 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.2337 -3.6954 -3.018 11.0929 -5.1165 -6.4115 10.0543 -3.719 -5.811 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.4362 -21.5228 -3.3412 11.3536 -23.0443 -3.0508 11.116 -21.5076 -6.4245 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.116 -21.5076 -6.4245 11.3536 -23.0443 -3.0508 10.1647 -23.0221 -5.8746 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.0929 -5.1165 -6.4115 9.0487 -5.123 -9.0519 10.0543 -3.719 -5.811 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.0543 -3.719 -5.811 9.0487 -5.123 -9.0519 8.2057 -3.7272 -8.2086 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.116 -21.5076 -6.4245 10.1647 -23.0221 -5.8746 9.0681 -21.5023 -9.0712 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.0681 -21.5023 -9.0712 10.1647 -23.0221 -5.8746 8.2952 -23.0167 -8.2975 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.2057 -3.7272 -8.2086 9.0487 -5.123 -9.0519 5.8074 -3.7192 -10.0563 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.8074 -3.7192 -10.0563 9.0487 -5.123 -9.0519 6.4075 -5.1166 -11.095 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.4205 -21.5075 -11.1181 9.0681 -21.5023 -9.0712 5.8709 -23.023 -10.1657 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 5.8709 -23.023 -10.1657 9.0681 -21.5023 -9.0712 8.2952 -23.0167 -8.2975 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.8074 -3.7192 -10.0563 6.4075 -5.1166 -11.095 3.014 -3.6956 -11.2346 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.014 -3.6956 -11.2346 6.4075 -5.1166 -11.095 3.3311 -5.098 -12.4139 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.3367 -21.5226 -12.4371 6.4205 -21.5075 -11.1181 3.0468 -23.0441 -11.3545 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.0468 -23.0441 -11.3545 6.4205 -21.5075 -11.1181 5.8709 -23.023 -10.1657 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.014 -3.6956 -11.2346 3.3311 -5.098 -12.4139 -0.002 -3.6564 -11.6643 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.002 -3.6564 -11.6643 3.3311 -5.098 -12.4139 -0.0022 -5.067 -12.9218 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0022 -21.5475 -12.9412 3.3367 -21.5226 -12.4371 -0.002 -23.0787 -11.7853 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.002 -23.0787 -11.7853 3.3367 -21.5226 -12.4371 3.0468 -23.0441 -11.3545 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0022 -5.067 -12.9218 -3.3355 -5.0978 -12.4131 -0.002 -3.6564 -11.6643 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.002 -3.6564 -11.6643 -3.3355 -5.0978 -12.4131 -3.018 -3.6954 -11.2337 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0022 -21.5475 -12.9412 -0.002 -23.0787 -11.7853 -3.3412 -21.5228 -12.4362 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.3412 -21.5228 -12.4362 -0.002 -23.0787 -11.7853 -3.0508 -23.0443 -11.3536 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.3355 -5.0978 -12.4131 -6.4116 -5.1165 -11.0929 -3.018 -3.6954 -11.2337 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.018 -3.6954 -11.2337 -6.4116 -5.1165 -11.0929 -5.811 -3.7191 -10.0543 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.3412 -21.5228 -12.4362 -3.0508 -23.0443 -11.3536 -6.4246 -21.5076 -11.116 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.4246 -21.5076 -11.116 -3.0508 -23.0443 -11.3536 -5.8746 -23.0221 -10.1647 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.4116 -5.1165 -11.0929 -9.0519 -5.123 -9.0487 -5.811 -3.7191 -10.0543 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -5.811 -3.7191 -10.0543 -9.0519 -5.123 -9.0487 -8.2086 -3.7272 -8.2057 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.4246 -21.5076 -11.116 -5.8746 -23.0221 -10.1647 -9.0712 -21.5023 -9.0681 0.333 0.813 0.333 0.8883 0.2509 0.813
3 16 -9.0712 -21.5023 -9.0681 -5.8746 -23.0221 -10.1647 -8.2975 -23.0167 -8.2952 0.2509 0.813 0.333 0.8883 0.2509 0.8883
3 16 -8.2086 -3.7272 -8.2057 -9.0519 -5.123 -9.0487 -10.0563 -3.7192 -5.8074 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -10.0563 -3.7192 -5.8074 -9.0519 -5.123 -9.0487 -11.095 -5.1166 -6.4075 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -10.0563 -3.7192 -5.8074 -11.095 -5.1166 -6.4075 -11.2346 -3.6956 -3.014 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.2346 -3.6956 -3.014 -11.095 -5.1166 -6.4075 -12.4139 -5.098 -3.3311 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
3 16 -12.4371 -21.5226 -3.3367 -11.1181 -21.5075 -6.4205 -11.3545 -23.0441 -3.0468 0.0851 0.813 0.1683 0.813 0.0851 0.8883
3 16 -11.3545 -23.0441 -3.0468 -11.1181 -21.5075 -6.4205 -10.1657 -23.023 -5.8709 0.0851 0.8883 0.1683 0.813 0.1683 0.8883
3 16 -11.2346 -3.6956 -3.014 -12.4139 -5.098 -3.3311 -11.6643 -3.6564 0.002 0.0851 0.1094 0.0851 0.1832 0.0022 0.1094
3 16 -11.6643 -3.6564 0.002 -12.4139 -5.098 -3.3311 -12.9218 -5.067 0.0022 0.0022 0.1094 0.0851 0.1832 0.0022 0.1832
3 16 -12.9412 -21.5475 0.0022 -12.4371 -21.5226 -3.3367 -11.7853 -23.0787 0.002 0.0022 0.8131 0.0851 0.813 0.0022 0.8884
3 16 -11.7853 -23.0787 0.002 -12.4371 -21.5226 -3.3367 -11.3545 -23.0441 -3.0468 0.0022 0.8884 0.0851 0.813 0.0851 0.8883
3 16 13.6243 -19.7649 -0.0024 12.9412 -21.5475 -0.0022 13.0701 -19.7583 -3.5119 0.9989 0.7449 0.9989 0.813 0.9155 0.7449
3 16 13.0701 -19.7583 -3.5119 12.9412 -21.5475 -0.0022 12.4362 -21.5228 -3.3412 0.9155 0.7449 0.9989 0.813 0.9155 0.813
3 16 13.0701 -19.7583 -3.5119 12.4362 -21.5228 -3.3412 11.6705 -19.7544 -6.7449 0.9155 0.7449 0.9155 0.813 0.8324 0.7449
3 16 11.6705 -19.7544 -6.7449 12.4362 -21.5228 -3.3412 11.116 -21.5076 -6.4245 0.8324 0.7449 0.9155 0.813 0.8324 0.813
3 16 11.6705 -19.7544 -6.7449 11.116 -21.5076 -6.4245 9.5169 -19.7529 -9.5202 0.8324 0.7449 0.8324 0.813 0.7499 0.7449
3 16 9.5169 -19.7529 -9.5202 11.116 -21.5076 -6.4245 9.0681 -21.5023 -9.0712 0.7499 0.7449 0.8324 0.813 0.7499 0.813
3 16 6.7406 -19.7544 -11.6727 9.5169 -19.7529 -9.5202 6.4205 -21.5075 -11.1181 0.6664 0.7449 0.7499 0.7449 0.6664 0.813
3 16 6.4205 -21.5075 -11.1181 9.5169 -19.7529 -9.5202 9.0681 -21.5023 -9.0712 0.6664 0.813 0.7499 0.7449 0.7499 0.813
3 16 3.5073 -19.7583 -13.0708 6.7406 -19.7544 -11.6727 3.3367 -21.5226 -12.4371 0.5864 0.7449 0.6664 0.7449 0.5864 0.813
3 16 3.3367 -21.5226 -12.4371 6.7406 -19.7544 -11.6727 6.4205 -21.5075 -11.1181 0.5864 0.813 0.6664 0.7449 0.6664 0.813
3 16 -0.0024 -19.7649 -13.6243 3.5073 -19.7583 -13.0708 -0.0022 -21.5475 -12.9412 0.4999 0.7449 0.5864 0.7449 0.4999 0.813
3 16 -0.0022 -21.5475 -12.9412 3.5073 -19.7583 -13.0708 3.3367 -21.5226 -12.4371 0.4999 0.813 0.5864 0.7449 0.5864 0.813
3 16 -0.0024 -19.7649 -13.6243 -0.0022 -21.5475 -12.9412 -3.5119 -19.7583 -13.0701 0.4999 0.7449 0.4999 0.813 0.4134 0.7449
3 16 -3.5119 -19.7583 -13.0701 -0.0022 -21.5475 -12.9412 -3.3412 -21.5228 -12.4362 0.4134 0.7449 0.4999 0.813 0.4134 0.813
3 16 -3.5119 -19.7583 -13.0701 -3.3412 -21.5228 -12.4362 -6.7408 -19.7544 -11.6726 0.4134 0.7449 0.4134 0.813 0.333 0.7449
3 16 -6.7408 -19.7544 -11.6726 -3.3412 -21.5228 -12.4362 -6.4246 -21.5076 -11.116 0.333 0.7449 0.4134 0.813 0.333 0.813
3 16 -6.7408 -19.7544 -11.6726 -6.4246 -21.5076 -11.116 -9.5202 -19.7529 -9.517 0.333 0.7449 0.333 0.813 0.2509 0.7449
3 16 -9.5202 -19.7529 -9.517 -6.4246 -21.5076 -11.116 -9.0712 -21.5023 -9.0681 0.2509 0.7449 0.333 0.813 0.2509 0.813
3 16 -11.6727 -19.7544 -6.7406 -9.5202 -19.7529 -9.517 -11.1181 -21.5075 -6.4205 0.1683 0.7449 0.2509 0.7449 0.1683 0.813
