0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 147.8665 -1.25 -9.2758 148.8941 -1.25 -8.8975 150 -1.25 -10
3 16 148.8941 -1.25 -8.8975 147.8665 -1.25 -9.2758 148.6326 0 -8.6326
3 16 148.6326 0 -8.6326 147.8665 -1.25 -9.2758 147.5935 0 -9.0002
3 16 -7.8665 -1.25 9.2758 -8.8957 -1.25 8.8975 -10 -1.25 10
3 16 -8.8957 -1.25 8.8975 -7.8665 -1.25 9.2758 -8.6343 0 8.6326
3 16 -8.6343 0 8.6326 -7.8665 -1.25 9.2758 -7.5935 0 9
3 16 149.2758 -1.25 7.8665 148.8975 -1.25 8.8941 150 -1.25 10
3 16 148.8975 -1.25 8.8941 149.2758 -1.25 7.8665 148.6329 0 8.6326
3 16 148.6329 0 8.6326 149.2758 -1.25 7.8665 149 0 7.5944
3 16 -9.2758 -1.25 -7.8665 -8.8975 -1.25 -8.8941 -10 -1.25 -10
3 16 -8.8975 -1.25 -8.8941 -9.2758 -1.25 -7.8665 -8.6326 0 -8.6327
3 16 -8.6326 0 -8.6327 -9.2758 -1.25 -7.8665 -9 0 -7.5942
3 16 148.8941 -1.25 -8.8975 148.6326 0 -8.6326 149.2758 -1.25 -7.8665
3 16 149.2758 -1.25 -7.8665 148.6326 0 -8.6326 149 0 -7.5946
3 16 148.8941 -1.25 -8.8975 149.2758 -1.25 -7.8665 150 -1.25 -10
3 16 -8.8975 -1.25 -8.8941 -8.6326 0 -8.6327 -7.8694 -1.25 -9.2721
3 16 -7.8694 -1.25 -9.2721 -8.6326 0 -8.6327 -7.5936 0 -8.9998
3 16 -8.8975 -1.25 -8.8941 -7.8694 -1.25 -9.2721 -10 -1.25 -10
3 16 148.8975 -1.25 8.8941 148.6329 0 8.6326 147.8694 -1.25 9.2721
3 16 147.8694 -1.25 9.2721 148.6329 0 8.6326 147.5936 0 9
3 16 148.8975 -1.25 8.8941 147.8694 -1.25 9.2721 150 -1.25 10
3 16 -8.8957 -1.25 8.8975 -8.6343 0 8.6326 -9.2758 -1.25 7.8665
3 16 -9.2758 -1.25 7.8665 -8.6343 0 8.6326 -9 0 7.5944
3 16 -8.8957 -1.25 8.8975 -9.2758 -1.25 7.8665 -10 -1.25 10
3 16 -10 -1.25 -10 -10 -8 -10 -10 -1.25 10
