0 Wheel Small with Stub Axles with Molded Black Hard Rubber Tire Pattern
0 Name: bl_65630pb01.dat
0 Author: 
0 BL_Item_No 65630pb01
0 BFC CERTIFY CCW
3 16 -1.1875 2.0568 0.0625 -1.1875 2.0568 -4 -2.0568 1.1875 0.0625
3 16 -2.0568 1.1875 0.0625 -1.1875 2.0568 -4 -2.0568 1.1875 -4
3 16 -2.0568 1.1875 0.0625 -2.0568 1.1875 -4 -2.375 0 0.0625
3 16 -2.375 0 0.0625 -2.0568 1.1875 -4 -2.375 0 -4
3 16 -1.7177 6.4105 4.3881 -3.3183 5.7475 4.3881 -1.8546 6.9213 3.625
3 16 -1.8546 6.9213 3.625 -3.3183 5.7475 4.3881 -3.5828 6.2055 3.625
3 16 0 6.6366 5.875 -1.7177 6.4105 5.875 0 6.6366 4.3881
3 16 0 6.6366 4.3881 -1.7177 6.4105 5.875 -1.7177 6.4105 4.3881
3 16 -1.8546 6.9213 3.625 -3.5828 6.2055 3.625 -2.5687 9.5864 3.625
3 16 -2.5687 9.5864 3.625 -3.5828 6.2055 3.625 -4.9623 8.595 3.625
3 16 -1.8546 6.9213 3.625 0 7.1655 3.625 -1.7177 6.4105 4.3881
3 16 -1.7177 6.4105 4.3881 0 7.1655 3.625 0 6.6366 4.3881
3 16 0 3.5 0.0625 -1.75 3.0311 0.0625 0 3.5 5.875
3 16 0 3.5 5.875 -1.75 3.0311 0.0625 -1.75 3.0311 5.875
3 16 0 2.375 -4 -1.1875 2.0568 -4 0 2.375 0.0625
3 16 0 2.375 0.0625 -1.1875 2.0568 -4 -1.1875 2.0568 0.0625
3 16 -2.375 0 -4 -2.0568 1.1875 -4 0 0 -4
3 16 -2.5687 9.5864 3.625 0 9.9246 3.625 -1.8546 6.9213 3.625
3 16 -1.8546 6.9213 3.625 0 9.9246 3.625 0 7.1655 3.625
3 16 0 3.5 0.0625 0 2.375 0.0625 -1.75 3.0311 0.0625
3 16 -1.75 3.0311 0.0625 0 2.375 0.0625 -1.1875 2.0568 0.0625
3 16 0 0 -4 -2.0568 1.1875 -4 -1.1875 2.0568 -4
3 16 0 0 -4 -1.1875 2.0568 -4 0 2.375 -4
3 16 -1.7177 6.4105 5.875 -3.3183 5.7475 5.875 -1.7177 6.4105 4.3881
3 16 -1.7177 6.4105 4.3881 -3.3183 5.7475 5.875 -3.3183 5.7475 4.3881
3 16 -2.0568 1.1875 0.0625 -3.0311 1.75 0.0625 -1.1875 2.0568 0.0625
3 16 -1.1875 2.0568 0.0625 -3.0311 1.75 0.0625 -1.75 3.0311 0.0625
3 16 -3.5828 6.2055 3.625 -5.0668 5.0668 3.625 -4.9623 8.595 3.625
