0 FILE 60671c03p01.dat
0 Body Giant, Fantasy Era Troll with Black Armor Pattern
0 Name:  60671c03p01.dat
0 Author:  
0 BL_Item_No 60671c03pb01
0 BFC CERTIFY CCW
3 0 14.989 0.439 25.078 15.000 -0.025 21.166 15.000 3.725 -23.641
3 0 15.000 3.725 -23.641 14.976 3.797 26.993 14.989 0.439 25.078
3 0 15.000 -0.025 -22.962 15.000 3.725 -23.641 15.000 -0.025 21.166
3 0 7.346 -0.025 21.167 0.000 -0.025 21.168 -15.000 -0.025 -22.962
3 0 -15.000 -0.025 -22.962 15.000 -0.025 -22.962 7.346 -0.025 21.167
3 0 15.000 -0.025 -22.962 15.000 -0.025 21.166 7.346 -0.025 21.167
3 0 7.522 0.338 25.380 7.346 -0.025 21.167 14.989 0.439 25.078
3 0 7.346 -0.025 21.167 15.000 -0.025 21.166 14.989 0.439 25.078
3 0 14.946 1.802 28.756 14.989 0.439 25.078 14.976 3.797 26.993
3 0 14.989 0.439 25.078 14.946 1.802 28.756 7.522 0.338 25.380
3 0 14.946 1.802 28.756 7.742 1.434 28.686 7.522 0.338 25.380
3 0 14.878 3.977 31.993 14.946 1.802 28.756 14.976 3.797 26.993
3 0 14.946 1.802 28.756 14.878 3.977 31.993 7.742 1.434 28.686
3 0 7.742 1.434 28.686 14.878 3.977 31.993 7.885 3.168 31.627
3 0 14.110 10.363 34.585 14.716 9.198 37.562 14.976 3.797 26.993
3 0 14.716 9.198 37.562 14.878 3.977 31.993 14.976 3.797 26.993
3 0 5.870 8.791 38.634 7.885 3.168 31.627 14.716 9.198 37.562
3 0 7.885 3.168 31.627 14.878 3.977 31.993 14.716 9.198 37.562
3 0 5.870 8.791 38.634 14.716 9.198 37.562 7.662 10.758 40.328
3 0 13.492 30.188 50.706 14.716 9.198 37.562 14.110 10.363 34.585
3 0 8.373 13.198 42.386 14.716 9.198 37.562 7.795 15.655 44.529
3 0 8.373 13.198 42.386 7.662 10.758 40.328 14.716 9.198 37.562
3 0 13.709 27.885 52.341 14.716 9.198 37.562 13.492 30.188 50.706
3 0 14.716 9.198 37.562 13.709 27.885 52.341 7.795 15.655 44.529
3 0 13.709 27.885 52.341 6.841 22.643 50.065 6.018 17.683 46.406
3 0 6.018 17.683 46.406 7.795 15.655 44.529 13.709 27.885 52.341
3 0 5.950 27.644 53.873 6.841 22.643 50.065 13.709 27.885 52.341
3 0 5.950 27.644 53.873 13.709 27.885 52.341 7.737 29.976 55.211
3 0 8.375 32.675 56.857 13.709 27.885 52.341 7.763 35.370 58.585
3 0 8.375 32.675 56.857 7.737 29.976 55.211 13.709 27.885 52.341
3 0 12.971 46.924 60.432 12.894 46.413 62.085 13.492 30.188 50.706
3 0 12.894 46.413 62.085 13.709 27.885 52.341 13.492 30.188 50.706
3 0 13.709 27.885 52.341 12.894 46.413 62.085 7.763 35.370 58.585
3 0 6.890 44.152 62.582 5.956 37.678 60.090 12.894 46.413 62.085
3 0 7.763 35.370 58.585 12.894 46.413 62.085 5.956 37.678 60.090
3 0 6.890 44.152 62.582 12.894 46.413 62.085 5.929 50.741 63.945
3 0 12.333 64.418 61.907 12.894 46.413 62.085 12.971 46.924 60.432
3 0 12.971 46.924 60.432 12.464 63.308 59.740 12.333 64.418 61.907
3 0 8.375 56.602 63.703 12.894 46.413 62.085 12.333 64.418 61.907
3 0 12.894 46.413 62.085 8.375 56.602 63.703 7.727 53.426 63.882
3 0 5.929 50.741 63.945 12.894 46.413 62.085 7.727 53.426 63.882
3 0 7.759 59.800 63.481 8.375 56.602 63.703 12.333 64.418 61.907
3 0 12.464 63.308 59.740 12.122 74.145 57.169 11.981 75.726 59.335
3 0 11.981 75.726 59.335 12.333 64.418 61.907 12.464 63.308 59.740
3 0 6.945 72.902 61.060 6.947 67.027 62.392 12.333 64.418 61.907
3 0 12.333 64.418 61.907 11.981 75.726 59.335 6.945 72.902 61.060
3 0 7.759 59.800 63.481 12.333 64.418 61.907 5.954 62.532 63.300
3 0 12.333 64.418 61.907 6.947 67.027 62.392 5.954 62.532 63.300
3 0 11.409 94.725 52.072 11.981 75.726 59.335 12.122 74.145 57.169
3 0 6.938 78.603 59.427 11.981 75.726 59.335 7.500 81.280 58.451
3 0 6.926 84.018 57.519 7.500 81.280 58.451 11.981 75.726 59.335
3 0 6.945 72.902 61.060 11.981 75.726 59.335 6.938 78.603 59.427
3 0 11.409 94.750 49.292 11.409 94.725 52.072 12.122 74.145 57.169
3 0 6.926 84.018 57.519 11.409 94.725 52.072 6.901 89.112 55.388
3 0 11.409 94.725 52.072 6.926 84.018 57.519 11.981 75.726 59.335
3 0 5.240 94.725 53.196 6.901 89.112 55.388 11.409 94.725 52.072
3 0 0.000 94.725 53.446 2.883 87.879 56.299 5.307 86.327 56.780
3 0 5.307 86.327 56.780 6.901 89.112 55.388 0.000 94.725 53.446
3 0 6.901 89.112 55.388 5.240 94.725 53.196 0.000 94.725 53.446
3 0 0.000 1.433 28.683 7.742 1.434 28.686 7.885 3.168 31.627
3 0 7.885 3.168 31.627 0.000 2.872 31.452 0.000 1.433 28.683
3 0 7.885 3.168 31.627 3.252 7.512 37.448 0.000 7.043 36.987
3 0 0.000 7.043 36.987 0.000 2.872 31.452 7.885 3.168 31.627
3 0 3.237 26.036 52.999 0.000 22.504 50.486 6.841 22.643 50.065
3 0 0.000 22.504 50.486 3.292 19.021 47.722 6.841 22.643 50.065
3 0 3.292 19.021 47.722 0.000 22.504 50.486 0.000 19.492 48.205
3 0 6.018 17.683 46.406 6.841 22.643 50.065 3.292 19.021 47.722
3 0 6.890 44.152 62.582 0.000 44.166 62.963 0.000 39.792 61.410
3 0 0.000 39.792 61.410 3.236 39.235 61.074 6.890 44.152 62.582
