0 Minifigure, Headgear Hat, Beekeeper with Molded Trans-Black Visor Pattern
0 Name: bl_69938pb02.dat
0 Author: 
0 BL_Item_No 69938pb02
0 BFC CERTIFY CCW
3 16 -18.1632 16.9421 -2.3253 -18.1551 19.3251 -2.6967 -15.829 16.9769 -1.6258
3 16 -15.829 16.9769 -1.6258 -18.1551 19.3251 -2.6967 -15.8094 19.7341 -1.8234
3 16 -17.7976 19.4234 -4.5022 -15.4432 19.6812 -3.9025 -18.1551 19.3251 -2.6967
3 16 -18.1551 19.3251 -2.6967 -15.4432 19.6812 -3.9025 -15.8094 19.7341 -1.8234
3 16 -18.1632 16.9421 -2.3253 -15.829 16.9769 -1.6258 -18.1402 14.1043 -2.2644
3 16 -18.1402 14.1043 -2.2644 -15.829 16.9769 -1.6258 -15.8314 13.9705 -1.5983
3 16 -18.1402 14.1043 -2.2644 -15.8314 13.9705 -1.5983 -18.406 10.5358 -2.3938
3 16 -18.406 10.5358 -2.3938 -15.8314 13.9705 -1.5983 -15.8636 10.1991 -1.2571
3 16 -17.7976 19.4234 -4.5022 -16.7618 19.707 -7.6133 -15.4432 19.6812 -3.9025
3 16 -15.4432 19.6812 -3.9025 -16.7618 19.707 -7.6133 -14.4969 19.914 -6.6189
3 16 -11.7383 20.9741 -14.225 -10.2107 20.9621 -12.2168 -14.7968 20.1931 -11.1204
3 16 -14.7968 20.1931 -11.1204 -10.2107 20.9621 -12.2168 -12.7461 20.3786 -9.5481
3 16 -8.1438 21.6124 -16.2992 -7.1652 21.2348 -14.2202 -11.7383 20.9741 -14.225
3 16 -11.7383 20.9741 -14.225 -7.1652 21.2348 -14.2202 -10.2107 20.9621 -12.2168
3 16 -4.2541 21.9939 -17.577 -3.7569 21.4905 -15.4804 -8.1438 21.6124 -16.2992
3 16 -8.1438 21.6124 -16.2992 -3.7569 21.4905 -15.4804 -7.1652 21.2348 -14.2202
3 16 0.3763 22.1519 -18.0948 0.3482 21.6684 -15.9299 -4.2541 21.9939 -17.577
3 16 -4.2541 21.9939 -17.577 0.3482 21.6684 -15.9299 -3.7569 21.4905 -15.4804
3 16 0.3763 22.1519 -18.0948 4.2785 21.9857 -17.5631 0.3482 21.6684 -15.9299
3 16 0.3482 21.6684 -15.9299 4.2785 21.9857 -17.5631 3.7234 21.473 -15.4895
3 16 4.2785 21.9857 -17.5631 7.5401 21.6813 -16.5208 3.7234 21.473 -15.4895
3 16 3.7234 21.473 -15.4895 7.5401 21.6813 -16.5208 6.6689 21.1904 -14.4826
3 16 10.6172 21.2317 -15.0505 9.2417 21.0857 -12.9892 7.5401 21.6813 -16.5208
3 16 7.5401 21.6813 -16.5208 9.2417 21.0857 -12.9892 6.6689 21.1904 -14.4826
3 16 10.6172 21.2317 -15.0505 13.7174 20.4762 -12.3422 9.2417 21.0857 -12.9892
3 16 9.2417 21.0857 -12.9892 13.7174 20.4762 -12.3422 11.8461 20.5465 -10.6437
3 16 13.7174 20.4762 -12.3422 15.9696 19.8875 -9.1468 11.8461 20.5465 -10.6437
3 16 11.8461 20.5465 -10.6437 15.9696 19.8875 -9.1468 13.8024 19.9527 -7.9296
3 16 17.6047 19.4397 -5.1453 15.2448 19.6021 -4.5597 15.9696 19.8875 -9.1468
3 16 15.9696 19.8875 -9.1468 15.2448 19.6021 -4.5597 13.8024 19.9527 -7.9296
3 16 -14.7968 20.1931 -11.1204 -12.7461 20.3786 -9.5481 -16.7618 19.707 -7.6133
3 16 -16.7618 19.707 -7.6133 -12.7461 20.3786 -9.5481 -14.4969 19.914 -6.6189
3 16 18.0815 13.8377 -2.2787 18.3047 10.8371 -2.3877 15.8123 13.7196 -1.7904
3 16 15.8123 13.7196 -1.7904 18.3047 10.8371 -2.3877 15.8425 10.487 -1.4773
3 16 18.0319 16.9175 -2.3175 18.0815 13.8377 -2.2787 15.8017 16.9007 -1.9016
3 16 15.8017 16.9007 -1.9016 18.0815 13.8377 -2.2787 15.8123 13.7196 -1.7904
3 16 17.6047 19.4397 -5.1453 18.0473 19.3205 -2.6674 15.2448 19.6021 -4.5597
3 16 15.2448 19.6021 -4.5597 18.0473 19.3205 -2.6674 15.7794 19.5164 -2.1232
3 16 18.0319 16.9175 -2.3175 15.8017 16.9007 -1.9016 18.0473 19.3205 -2.6674
3 16 18.0473 19.3205 -2.6674 15.8017 16.9007 -1.9016 15.7794 19.5164 -2.1232
3 16 -18.406 10.5358 -2.3938 -15.8636 10.1991 -1.2571 -18.8385 7.5667 -2.7382
3 16 -18.8385 7.5667 -2.7382 -15.8636 10.1991 -1.2571 -15.8683 6.2197 -1.1543
3 16 15.8461 6.307 -1.4038 15.8425 10.487 -1.4773 18.7877 7.5767 -2.7046
3 16 18.7877 7.5767 -2.7046 15.8425 10.487 -1.4773 18.3047 10.8371 -2.3877
3 16 -7.2512 6.1996 -14.1469 -3.9331 6.2952 -15.4172 -8.812 4.2692 -17.8492
3 16 -8.812 4.2692 -17.8492 -3.9331 6.2952 -15.4172 -4.8149 3.8929 -19.2039
3 16 15.8461 6.307 -1.4038 18.7877 7.5767 -2.7046 15.3075 6.293 -4.332
3 16 15.3075 6.293 -4.332 18.7877 7.5767 -2.7046 18.2755 7.1312 -5.0429
3 16 15.3075 6.293 -4.332 18.2755 7.1312 -5.0429 14.0052 6.2566 -7.538
3 16 14.0052 6.2566 -7.538 18.2755 7.1312 -5.0429 17.0136 6.3216 -9.1738
3 16 14.0052 6.2566 -7.538 17.0136 6.3216 -9.1738 12.1207 6.2909 -10.3005
3 16 12.1207 6.2909 -10.3005 17.0136 6.3216 -9.1738 14.8806 5.5024 -12.8606
3 16 12.1207 6.2909 -10.3005 14.8806 5.5024 -12.8606 9.6251 6.291 -12.6652
3 16 9.6251 6.291 -12.6652 14.8806 5.5024 -12.8606 11.8115 4.7587 -16.0109
3 16 9.6251 6.291 -12.6652 11.8115 4.7587 -16.0109 6.7566 6.2373 -14.4032
3 16 6.7566 6.2373 -14.4032 11.8115 4.7587 -16.0109 8.2918 4.2219 -18.0305
3 16 6.7566 6.2373 -14.4032 8.2918 4.2219 -18.0305 3.6613 6.2206 -15.4806
3 16 3.6613 6.2206 -15.4806 8.2918 4.2219 -18.0305 4.5358 3.8573 -19.3329
3 16 3.6613 6.2206 -15.4806 4.5358 3.8573 -19.3329 -0.0411 6.2726 -15.9088
3 16 -0.0411 6.2726 -15.9088 4.5358 3.8573 -19.3329 -0.0515 3.7574 -19.9017
3 16 -3.9331 6.2952 -15.4172 -0.0411 6.2726 -15.9088 -4.8149 3.8929 -19.2039
3 16 -4.8149 3.8929 -19.2039 -0.0411 6.2726 -15.9088 -0.0515 3.7574 -19.9017
3 16 -18.4095 7.2432 -4.5548 -18.8385 7.5667 -2.7382 -15.4376 6.226 -3.8608
3 16 -15.4376 6.226 -3.8608 -18.8385 7.5667 -2.7382 -15.8683 6.2197 -1.1543
3 16 -10.1035 6.2 -12.272 -7.2512 6.1996 -14.1469 -12.2817 4.8382 -15.6866
3 16 -12.2817 4.8382 -15.6866 -7.2512 6.1996 -14.1469 -8.812 4.2692 -17.8492
3 16 -12.4809 6.3899 -9.8643 -10.1035 6.2 -12.272 -15.3432 5.6504 -12.24
3 16 -15.3432 5.6504 -12.24 -10.1035 6.2 -12.272 -12.2817 4.8382 -15.6866
3 16 -14.4995 6.2423 -6.572 -12.4809 6.3899 -9.8643 -17.5116 6.5936 -7.8497
3 16 -17.5116 6.5936 -7.8497 -12.4809 6.3899 -9.8643 -15.3432 5.6504 -12.24
3 16 -18.4095 7.2432 -4.5548 -15.4376 6.226 -3.8608 -17.5116 6.5936 -7.8497
3 16 -17.5116 6.5936 -7.8497 -15.4376 6.226 -3.8608 -14.4995 6.2423 -6.572
3 16 -2.9979 35.4683 -18.9557 -1.4371 36.6993 -18.7954 0.6222 34.4704 -18.6743
3 16 0.6222 34.4704 -18.6743 -1.4371 36.6993 -18.7954 1.1854 36.6499 -18.6735
3 16 -2.9979 35.4683 -18.9557 0.6222 34.4704 -18.6743 -2.3139 33.5869 -19.3347
3 16 -2.3139 33.5869 -19.3347 0.6222 34.4704 -18.6743 0.091 32.8213 -19.6477
3 16 8.3068 29.9364 -17.8594 4.8157 31.7864 -19.3961 8.5319 30.7818 -17.2384
3 16 8.5319 30.7818 -17.2384 4.8157 31.7864 -19.3961 5.0754 32.9567 -18.4907
3 16 8.5319 30.7818 -17.2384 5.0754 32.9567 -18.4907 8.0236 32.4103 -17.5697
3 16 8.0236 32.4103 -17.5697 5.0754 32.9567 -18.4907 5.4901 34.868 -18.373
3 16 1.1854 36.6499 -18.6735 5.4901 34.868 -18.373 0.6222 34.4704 -18.6743
3 16 0.6222 34.4704 -18.6743 5.4901 34.868 -18.373 5.0754 32.9567 -18.4907
3 16 5.0754 32.9567 -18.4907 4.8157 31.7864 -19.3961 0.6222 34.4704 -18.6743
3 16 0.6222 34.4704 -18.6743 4.8157 31.7864 -19.3961 0.091 32.8213 -19.6477
