0 FILE 26436-f2.dat
0 Technic Pneumatic Tube 23L with End Bulges
0 Name:  26436-f2.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 -210.0000 0.0000 0.0000 0.0000 420.0000 0.0000 5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -210.0000 0.0000 0.0000 0.0000 420.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4cyli.dat
1 16 -211.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.2500 0.0000 0.0000 0.0000 0.0000 0.2500 4-4con20.dat
1 16 -211.5000 0.0000 0.0000 0.0000 0.5000 0.0000 -0.2500 0.0000 0.0000 0.0000 0.0000 0.2500 4-4con21.dat
1 16 -212.0000 0.0000 0.0000 0.0000 0.5000 0.0000 -0.2500 0.0000 0.0000 0.0000 0.0000 0.2500 4-4con22.dat
1 16 -213.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.2500 0.0000 0.0000 0.0000 0.0000 0.2500 1-4con23.dat
1 16 -213.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.2500 0.2500 0.0000 0.0000 1-4con23.dat
1 16 -213.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.2500 0.0000 0.0000 0.0000 0.0000 -0.2500 1-4con23.dat
1 16 -213.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.2500 -0.2500 0.0000 0.0000 1-4con23.dat
1 16 -213.0000 0.0000 0.0000 0.0000 -17.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -212.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4con3.dat
0 BFC INVERTNEXT
1 16 -212.0000 0.0000 0.0000 0.0000 -18.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 -230.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 -230.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 -230.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
1 16 211.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -0.2500 0.0000 0.0000 0.0000 0.0000 0.2500 4-4con20.dat
1 16 211.5000 0.0000 0.0000 0.0000 -0.5000 0.0000 -0.2500 0.0000 0.0000 0.0000 0.0000 0.2500 4-4con21.dat
1 16 212.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 -0.2500 0.0000 0.0000 0.0000 0.0000 0.2500 4-4con22.dat
1 16 213.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -0.2500 0.0000 0.0000 0.0000 0.0000 0.2500 1-4con23.dat
1 16 213.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.2500 0.2500 0.0000 0.0000 1-4con23.dat
1 16 213.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.2500 0.0000 0.0000 0.0000 0.0000 -0.2500 1-4con23.dat
1 16 213.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -0.2500 -0.2500 0.0000 0.0000 1-4con23.dat
1 16 213.0000 0.0000 0.0000 0.0000 17.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 212.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4con3.dat
0 BFC INVERTNEXT
1 16 212.0000 0.0000 0.0000 0.0000 18.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 230.0000 0.0000 0.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 230.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 230.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
