0 Wheel 24 x 15 with Pin Hole with Molded Dark Purple Hard Plastic Tire Pattern
0 Name: bl_6278pb02.dat
0 Author: 
0 BL_Item_No 6278pb02
0 BFC CERTIFY CCW
3 16 -6.25 0 -2 -5.4127 3.125 -2 -7.75 0 -2
3 16 -7.75 0 -2 -5.4127 3.125 -2 -6.7117 3.875 -2
3 16 -5.87 -15.2036 2 -0.4858 -18.7251 2 -5.1859 -13.72 2
3 16 -7.9316 -5.7627 2 -8.2804 -8.6697 2 -5.7559 -7.9223 2
3 16 -5.7559 -7.9223 2 -8.2804 -8.6697 2 -6.7982 -9.3569 2
3 16 -5.6866 -10.5542 2 -5.6866 -10.5542 -2.25 -5.1216 -12.0874 2
3 16 -5.1216 -12.0874 2 -5.6866 -10.5542 -2.25 -5.1216 -12.0874 -2.25
3 16 -5.3667 -7.534 -2.25 -5.6866 -10.5542 -2.25 -6.7982 -9.3569 -2.25
3 16 -13.3295 -11.7647 2 -13.3935 -13.3972 2 -13.3295 -11.7647 -2.25
3 16 -13.3295 -11.7647 -2.25 -13.3935 -13.3972 2 -13.3935 -13.3972 -2.25
3 16 -6.25 0 -2 -5.4127 -3.125 -2 -6.25 0 -18
3 16 -6.25 0 -18 -5.4127 -3.125 -2 -5.4127 -3.125 -18
3 16 -2.2873 -9.8958 2 -1.6149 -9.666 2 -3.0296 -9.3242 2
3 16 -2.4673 -10.5831 2 -0.4858 -18.7251 2 -2.4673 -10.5831 -10
3 16 -2.4673 -10.5831 -10 -0.4858 -18.7251 2 -0.4858 -18.7251 -10
3 16 -2.8596 -8.8012 -20 -5.4328 -7.4776 -20 -3.875 -6.7117 -20
3 16 0 7.75 -18 -3.875 6.7117 -18 0 7.75 -20
3 16 0 7.75 -20 -3.875 6.7117 -18 -3.875 6.7117 -20
3 16 -6.7117 3.875 -2 -3.875 6.7117 -2 -6.7117 3.875 2
3 16 -6.7117 3.875 2 -3.875 6.7117 -2 -3.875 6.7117 2
3 16 -4.0625 7.0365 6.45 -3.0296 9.3242 6.45 -5.7536 7.9192 6.45
3 16 -4.0625 7.0365 6.45 -7.0365 4.0625 6.45 -4.0625 7.0365 2
3 16 -4.0625 7.0365 2 -7.0365 4.0625 6.45 -7.0365 4.0625 2
3 16 0 6.25 -18 -3.125 5.4127 -18 0 7.75 -18
3 16 0 7.75 -18 -3.125 5.4127 -18 -3.875 6.7117 -18
3 16 -7.0365 -4.0625 6.45 -4.0625 -7.0365 6.45 -7.0365 -4.0625 2
3 16 -7.0365 -4.0625 2 -4.0625 -7.0365 6.45 -4.0625 -7.0365 2
