0 
0 Name: _66880.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 -1.0463 23.2611 -3.8249 -1.0463 26.0611 -6.6249 10 23.2611 -3.8249
3 16 10 23.2611 -3.8249 -1.0463 26.0611 -6.6249 10 26.0611 -6.6249
3 16 -1.0463 26.0611 -6.6249 -1.0463 29.8859 -7.6498 10 26.0611 -6.6249
3 16 10 26.0611 -6.6249 -1.0463 29.8859 -7.6498 10 29.8859 -7.6498
3 16 -1.0463 29.8859 -7.6498 -1.0463 33.7108 -6.6249 10 29.8859 -7.6498
3 16 10 29.8859 -7.6498 -1.0463 33.7108 -6.6249 10 33.7108 -6.6249
3 16 -1.0463 33.7108 -6.6249 -1.0463 36.5108 -3.8249 10 33.7108 -6.6249
3 16 10 33.7108 -6.6249 -1.0463 36.5108 -3.8249 10 36.5108 -3.8249
3 16 -3.9458 25.5801 -2.549 -3.9458 27.4461 -4.415 -0.8344 25.5801 -2.549
3 16 -0.8344 25.5801 -2.549 -3.9458 27.4461 -4.415 -0.8344 27.4461 -4.415
3 16 -3.9458 27.4461 -4.415 -3.9458 29.995 -5.098 -0.8344 27.4461 -4.415
3 16 -0.8344 27.4461 -4.415 -3.9458 29.995 -5.098 -0.8344 29.995 -5.098
3 16 -3.9458 29.995 -5.098 -3.9458 32.5441 -4.415 -0.8344 29.995 -5.098
3 16 -0.8344 29.995 -5.098 -3.9458 32.5441 -4.415 -0.8344 32.5441 -4.415
3 16 -4.2084 34.2788 -2.549 -0.8344 34.4101 -2.549 -3.9458 32.5441 -4.415
3 16 -3.9458 32.5441 -4.415 -0.8344 34.4101 -2.549 -0.8344 32.5441 -4.415
3 16 -3.9458 25.5801 -2.549 -3.9458 25.3746 0 -3.9458 26.5979 -1.9756
3 16 -3.9458 26.5979 -1.9756 -3.9458 25.3746 0 -3.9458 26.0685 0
3 16 -3.3539 32.5092 -1.4328 -3.3539 32.9361 0 -3.9458 33.4415 -1.9756
3 16 -3.9458 33.4415 -1.9756 -3.3539 32.9361 0 -3.9458 33.9708 0
3 16 -3.3539 27.4867 -1.4482 -3.9458 26.5979 -1.9756 -3.3539 27.054 0
3 16 -3.3539 27.054 0 -3.9458 26.5979 -1.9756 -3.9458 26.0685 0
3 16 -3.9458 28.0441 -3.4218 -3.9458 26.5979 -1.9756 -3.3539 28.5245 -2.547
3 16 -3.3539 28.5245 -2.547 -3.9458 26.5979 -1.9756 -3.3539 27.4867 -1.4482
3 16 -3.3539 30.0272 -2.8964 -3.9458 30.0202 -3.9512 -3.3539 28.5245 -2.547
3 16 -3.3539 28.5245 -2.547 -3.9458 30.0202 -3.9512 -3.9458 28.0441 -3.4218
3 16 -3.3539 31.459 -2.4794 -3.9458 31.9952 -3.4218 -3.3539 30.0272 -2.8964
3 16 -3.3539 30.0272 -2.8964 -3.9458 31.9952 -3.4218 -3.9458 30.0202 -3.9512
3 16 -3.3539 32.5092 -1.4328 -3.9458 33.4415 -1.9756 -3.3539 31.459 -2.4794
3 16 -3.3539 31.459 -2.4794 -3.9458 33.4415 -1.9756 -3.9458 31.9952 -3.4218
3 16 -2.7706 30.0197 0 -3.3539 32.5092 -1.4328 -3.3539 31.459 -2.4794
3 16 -3.3539 30.0272 -2.8964 -2.7706 30.0197 0 -3.3539 31.459 -2.4794
3 16 -3.3539 27.4867 -1.4482 -2.7706 30.0197 0 -3.3539 28.5245 -2.547
3 16 -3.9458 33.4415 -1.9756 -4.2084 34.2788 -2.549 -3.9458 31.9952 -3.4218
3 16 -3.9458 31.9952 -3.4218 -4.2084 34.2788 -2.549 -3.9458 32.5441 -4.415
3 16 -3.9458 28.0441 -3.4218 -3.9458 27.4461 -4.415 -3.9458 26.5979 -1.9756
3 16 -3.9458 26.5979 -1.9756 -3.9458 27.4461 -4.415 -3.9458 25.5801 -2.549
3 16 -3.9458 30.0202 -3.9512 -3.9458 29.995 -5.098 -3.9458 28.0441 -3.4218
3 16 -3.9458 28.0441 -3.4218 -3.9458 29.995 -5.098 -3.9458 27.4461 -4.415
3 16 -3.9458 31.9952 -3.4218 -3.9458 32.5441 -4.415 -3.9458 30.0202 -3.9512
3 16 -3.9458 30.0202 -3.9512 -3.9458 32.5441 -4.415 -3.9458 29.995 -5.098
3 16 -11.3571 47.2864 -7.5564 -11.3838 46.8651 -7.7549 -15.4232 47.2864 -7.5564
3 16 -15.4232 47.2864 -7.5564 -11.3838 46.8651 -7.7549 -15.4232 46.8385 -7.7722
3 16 -19.4626 46.8651 -7.7549 -19.4893 47.2864 -2.55 -19.4893 47.2864 -7.5564
3 16 -11.3838 46.8651 -7.7549 -11.3571 47.2864 -7.5564 -11.3571 47.2864 -2.55
3 16 -11.6706 45.7211 -2.55 -12.5569 44.4025 -2.55 -11.6966 45.5982 -13.0379
