0 Minifigure, Hair Combo, Bandana with Molded Dark Brown Short Dreadlocks Pattern
0 Name: bl_112428pb01.dat
0 Author: 
0 BL_Item_No 112428pb01
0 BFC CERTIFY CCW
3 16 16.8161 7.7718 0.0756 16.6343 3.1129 1.1122 16.4346 7.1811 -2.3209
3 16 16.4346 7.1811 -2.3209 16.6343 3.1129 1.1122 15.7515 1.7166 -3.435
3 16 15.5485 9.1079 3.4174 16.7168 8.7669 3.5294 15.4955 8.8281 2.3011
3 16 13.5844 10.3677 7.3516 15.5414 10.0161 7.7542 14.5406 9.7909 5.5681
3 16 15.5414 10.0161 7.7542 13.5844 10.3677 7.3516 14.1477 10.8278 10.3954
3 16 14.1477 10.8278 10.3954 13.5844 10.3677 7.3516 12.2252 10.934 8.7937
3 16 16.4346 7.1811 -2.3209 15.1337 7.772 -1.6038 16.8161 7.7718 0.0756
3 16 16.8161 7.7718 0.0756 15.1337 7.772 -1.6038 15.4062 8.1444 -0.149
3 16 12.1349 11.6068 12.6205 14.1477 10.8278 10.3954 11.6258 11.7226 11.0269
3 16 11.6258 11.7226 11.0269 14.1477 10.8278 10.3954 12.149 11.29 9.8309
3 16 6.5794 13.0896 14.3514 6.5048 12.61 15.9086 7.3253 12.9944 13.6381
3 16 7.3253 12.9944 13.6381 6.5048 12.61 15.9086 8.9694 12.332 14.841
3 16 9.3147 12.6266 12.362 8.9694 12.332 14.841 12.1349 11.6068 12.6205
3 16 8.9694 12.332 14.841 9.3147 12.6266 12.362 7.9295 12.9488 12.6972
3 16 7.3253 12.9944 13.6381 8.9694 12.332 14.841 7.9295 12.9488 12.6972
3 16 8.9934 10.3196 15.6171 8.9694 12.332 14.841 6.6029 10.9165 16.6734
3 16 6.6029 10.9165 16.6734 8.9694 12.332 14.841 6.5048 12.61 15.9086
3 16 8.6666 8.2981 16.0758 8.9934 10.3196 15.6171 6.3263 9.3184 17.0547
3 16 6.3263 9.3184 17.0547 8.9934 10.3196 15.6171 6.6029 10.9165 16.6734
3 16 16.7168 8.7669 3.5294 16.5906 4.5676 4.8369 16.8161 7.7718 0.0756
3 16 16.8161 7.7718 0.0756 16.5906 4.5676 4.8369 16.6343 3.1129 1.1122
3 16 16.4346 7.1811 -2.3209 15.7515 1.7166 -3.435 15.6747 6.579 -5.0534
3 16 8.9694 12.332 14.841 8.9934 10.3196 15.6171 12.1349 11.6068 12.6205
3 16 12.1349 11.6068 12.6205 8.9934 10.3196 15.6171 12.1267 8.9307 13.6505
3 16 15.5414 10.0161 7.7542 15.4472 6.4682 9.0292 16.7168 8.7669 3.5294
3 16 16.7168 8.7669 3.5294 15.4472 6.4682 9.0292 16.5906 4.5676 4.8369
3 16 12.1349 11.6068 12.6205 12.1267 8.9307 13.6505 14.1477 10.8278 10.3954
3 16 14.1477 10.8278 10.3954 12.1267 8.9307 13.6505 14.0472 7.7396 11.5689
3 16 14.1477 10.8278 10.3954 14.0472 7.7396 11.5689 15.5414 10.0161 7.7542
3 16 15.5414 10.0161 7.7542 14.0472 7.7396 11.5689 15.4472 6.4682 9.0292
3 16 15.2764 -0.5593 3.0479 15.0379 -1.1868 1.916 16.6343 3.1129 1.1122
3 16 15.2764 -0.5593 3.0479 16.6343 3.1129 1.1122 15.3363 0.9805 5.9187
3 16 15.3363 0.9805 5.9187 16.6343 3.1129 1.1122 16.5906 4.5676 4.8369
3 16 15.3363 0.9805 5.9187 16.5906 4.5676 4.8369 14.3882 3.2569 9.9066
3 16 14.3882 3.2569 9.9066 16.5906 4.5676 4.8369 15.4472 6.4682 9.0292
3 16 13.1806 4.8119 12.26 14.0472 7.7396 11.5689 11.5163 6.4035 14.2227
3 16 11.5163 6.4035 14.2227 14.0472 7.7396 11.5689 12.1267 8.9307 13.6505
3 16 11.5163 6.4035 14.2227 12.1267 8.9307 13.6505 8.6666 8.2981 16.0758
3 16 8.6666 8.2981 16.0758 12.1267 8.9307 13.6505 8.9934 10.3196 15.6171
3 16 14.3882 3.2569 9.9066 15.4472 6.4682 9.0292 13.1806 4.8119 12.26
3 16 13.1806 4.8119 12.26 15.4472 6.4682 9.0292 14.0472 7.7396 11.5689
3 16 13.9342 6.8343 -5.746 14.0871 5.7755 -8.4294 13.1199 6.6286 -6.7125
3 16 13.1199 6.6286 -6.7125 14.0871 5.7755 -8.4294 12.943 6.3406 -7.8679
3 16 14.0871 5.7755 -8.4294 15.6747 6.579 -5.0534 13.9583 0.9981 -7.5545
3 16 13.9583 0.9981 -7.5545 15.6747 6.579 -5.0534 15.7515 1.7166 -3.435
3 16 14.5698 7.1697 -4.198 15.6747 6.579 -5.0534 13.9342 6.8343 -5.746
3 16 13.9342 6.8343 -5.746 15.6747 6.579 -5.0534 14.0871 5.7755 -8.4294
3 16 12.5992 6.1077 -8.8165 12.943 6.3406 -7.8679 14.0871 5.7755 -8.4294
