0 
0 Name: _72362.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 6.5332 -6.5 13.4544 7.2647 -6.5 12.6757 6.127 -6.5 13.2863
3 16 6.127 -6.5 13.2863 7.2647 -6.5 12.6757 6.127 -6.5 12.2125
3 16 6.5332 -6.5 13.4544 6.6899 -6.5 13.8422 7.2647 -6.5 12.6757
3 16 7.2647 -6.5 12.6757 6.6899 -6.5 13.8422 7.7875 -6.5 13.8422
3 16 6.6899 -6.5 13.8422 6.9101 -6.5 15.2681 7.7875 -6.5 13.8422
3 16 7.7875 -6.5 13.8422 6.9101 -6.5 15.2681 7.7875 -6.5 15.7297
3 16 6.127 -6.5 13.2863 6.127 -6.5 12.2125 4.7192 -6.5 13.0899
3 16 4.7192 -6.5 13.0899 6.127 -6.5 12.2125 4.2703 -6.5 12.2125
3 16 13.2663 -6.5 12.581 13.8581 -6.5 13.4974 15.459 -6.5 12.7111
3 16 15.459 -6.5 12.7111 13.8581 -6.5 13.4974 14.9705 -6.5 13.5185
3 16 12.7542 -6.5 12.7371 13.5664 -6.5 13.6296 13.2663 -6.5 12.581
3 16 13.2663 -6.5 12.581 13.5664 -6.5 13.6296 13.8581 -6.5 13.4974
3 16 13.3913 -6.5 13.9319 13.5664 -6.5 13.6296 12.5775 -6.5 13.3347
3 16 12.5775 -6.5 13.3347 13.5664 -6.5 13.6296 12.7542 -6.5 12.7371
3 16 13.4423 -6.5 15.0364 13.3913 -6.5 13.9319 12.7107 -6.5 15.4637
3 16 12.7107 -6.5 15.4637 13.3913 -6.5 13.9319 12.5775 -6.5 13.3347
3 16 14.9705 -6.5 13.5185 13.8581 -6.5 13.4974 14.2312 -6.5 14.3776
3 16 14.2312 -6.5 14.3776 13.8581 -6.5 13.4974 13.5664 -6.5 13.6296
3 16 13.4423 -6.5 15.0364 14.2312 -6.5 14.3776 13.3913 -6.5 13.9319
3 16 13.3913 -6.5 13.9319 14.2312 -6.5 14.3776 13.5664 -6.5 13.6296
3 16 6.5332 -6.5 13.4544 5.6303 -6.5 14.3698 6.6899 -6.5 13.8422
3 16 6.6899 -6.5 13.8422 5.6303 -6.5 14.3698 6.9101 -6.5 15.2681
3 16 4.7192 -6.5 13.0899 5.6303 -6.5 14.3698 6.127 -6.5 13.2863
3 16 6.127 -6.5 13.2863 5.6303 -6.5 14.3698 6.5332 -6.5 13.4544
