0 FILE 4150p0a.dat
0 Tile, Round 2 x 2 with Black Eye with Pupil Pattern
0 Name:  4150p0a.dat
0 Author:  
0 BL_Item_No 4150pb148
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/4150s01.dat
3 16 7.654 0.000 18.477 -7.654 0.000 18.478 -6.000 0.000 16.000
3 16 -6.000 0.000 16.000 5.200 0.000 16.000 7.654 0.000 18.477
3 16 -6.000 0.000 16.000 -7.654 0.000 18.478 -14.142 0.000 -14.143
3 16 -14.142 0.000 -14.143 -6.000 0.000 4.800 -6.000 0.000 16.000
3 16 -6.000 0.000 4.800 -14.142 0.000 -14.143 -6.000 0.000 -6.400
3 16 5.200 0.000 -6.400 -6.000 0.000 -6.400 -14.142 0.000 -14.143
3 16 5.200 0.000 -6.400 -14.142 0.000 -14.143 18.478 0.000 -7.654
3 16 18.478 0.000 -7.654 16.400 0.000 -6.400 5.200 0.000 -6.400
3 16 16.400 0.000 -6.400 18.478 0.000 -7.654 18.477 0.000 7.654
3 16 18.477 0.000 7.654 16.400 0.000 4.800 16.400 0.000 -6.400
3 16 14.695 0.000 11.145 16.400 0.000 7.028 18.477 0.000 7.654
3 16 16.400 0.000 7.028 16.400 0.000 4.800 18.477 0.000 7.654
3 16 14.695 0.000 11.145 18.477 0.000 7.654 7.654 0.000 18.477
3 16 11.545 0.000 14.295 14.695 0.000 11.145 7.654 0.000 18.477
3 16 9.486 0.000 15.148 11.545 0.000 14.295 7.654 0.000 18.477
3 16 7.428 0.000 16.000 9.486 0.000 15.148 7.654 0.000 18.477
3 16 7.428 0.000 16.000 7.654 0.000 18.477 5.200 0.000 16.000
3 0 5.200 0.000 16.000 -2.720 0.000 -3.120 5.300 0.000 7.800
3 0 5.300 0.000 7.800 5.300 0.000 11.600 5.200 0.000 16.000
3 0 5.300 0.000 7.800 -2.720 0.000 -3.120 5.300 0.000 4.000
3 0 9.100 0.000 4.000 5.300 0.000 4.000 -2.720 0.000 -3.120
3 0 12.900 0.000 4.000 9.100 0.000 4.000 -2.720 0.000 -3.120
3 0 16.400 0.000 4.800 12.900 0.000 4.000 -2.720 0.000 -3.120
3 0 5.300 0.000 11.600 9.100 0.000 11.600 13.120 0.000 12.720
3 0 13.120 0.000 12.720 5.200 0.000 16.000 5.300 0.000 11.600
3 0 13.120 0.000 12.720 9.100 0.000 11.600 12.900 0.000 11.600
3 0 12.900 0.000 11.600 12.900 0.000 7.800 16.400 0.000 4.800
3 0 16.400 0.000 4.800 13.120 0.000 12.720 12.900 0.000 11.600
3 0 12.900 0.000 7.800 12.900 0.000 4.000 16.400 0.000 4.800
1 16 9.1000 0.0000 7.8000 3.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.8000 4-4disc.dat
1 0 9.1000 0.0000 7.8000 3.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.8000 4-4ndis.dat
1 0 5.2000 0.0000 4.8000 0.0000 0.0000 -11.2000 0.0000 1.0000 0.0000 11.2000 0.0000 0.0000 3-8chrd.dat
1 0 5.2000 0.0000 4.8000 0.0000 0.0000 11.2000 0.0000 1.0000 0.0000 11.2000 0.0000 0.0000 1-8chrd.dat
1 0 5.2000 0.0000 4.8000 11.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 11.2000 1-8chrd.dat
1 16 5.2000 0.0000 4.8000 0.0000 0.0000 11.2000 0.0000 1.0000 0.0000 11.2000 0.0000 0.0000 1-4tang.dat
1 0 5.2000 0.0000 4.8000 -7.9196 0.0000 7.9196 0.0000 1.0000 0.0000 -7.9196 0.0000 -7.9196 3-8chrd.dat
1 16 5.2000 0.0000 4.8000 0.0000 0.0000 -11.2000 0.0000 1.0000 0.0000 11.2000 0.0000 0.0000 3-4ndis.dat
1 16 0.0000 0.0000 0.0000 18.4776 0.0000 -7.6537 0.0000 1.0000 0.0000 7.6537 0.0000 18.4776 1-8chrd.dat
1 16 0.0000 0.0000 0.0000 18.4776 0.0000 7.6537 0.0000 1.0000 0.0000 -7.6537 0.0000 18.4776 1-8chrd.dat
1 16 0.0000 0.0000 0.0000 7.6537 0.0000 -18.4776 0.0000 1.0000 0.0000 18.4776 0.0000 7.6537 1-8chrd.dat
1 16 0.0000 0.0000 0.0000 -7.6537 0.0000 -18.4776 0.0000 1.0000 0.0000 18.4776 0.0000 -7.6537 5-16chrd.dat
1 16 0.0000 0.0000 0.0000 -14.1421 0.0000 14.1421 0.0000 1.0000 0.0000 -14.1421 0.0000 -14.1421 5-16chrd.dat
