0 Minifigure, Hair Long Side Bangs, Bun with Molded Medium Brown Elf Ears Pattern
0 Name: bl_107096pb01.dat
0 Author: 
0 BL_Item_No 107096pb01
0 BFC CERTIFY CCW
3 16 5.3405 2.4394 -13.2403 6.2103 1.578 -13.069 4.8974 1.6974 -13.5308
3 16 4.8974 1.6974 -13.5308 6.2103 1.578 -13.069 5.8001 0.4736 -13.2877
3 16 4.3406 3.4956 -12.7543 5.3405 2.4394 -13.2403 3.6642 3.2269 -12.8998
3 16 3.6642 3.2269 -12.8998 5.3405 2.4394 -13.2403 4.8974 1.6974 -13.5308
3 16 5.1633 3.6585 -12.4593 5.983 3.6296 -12.0527 6.0104 3.1206 -12.5953
3 16 7.0672 2.1755 -12.4006 8.0799 1.0608 -12.6907 6.9596 1.1954 -12.6333
3 16 6.9596 1.1954 -12.6333 8.0799 1.0608 -12.6907 7.8143 0.0815 -12.7721
3 16 8.0799 1.0608 -12.6907 9.1703 0.085 -12.2817 7.8143 0.0815 -12.7721
3 16 7.8143 0.0815 -12.7721 9.1703 0.085 -12.2817 8.786 -0.8012 -12.4045
3 16 9.5218 -1.4296 -11.748 8.786 -0.8012 -12.4045 9.8631 -0.4806 -11.4751
3 16 9.8631 -0.4806 -11.4751 8.786 -0.8012 -12.4045 9.1703 0.085 -12.2817
3 16 9.9086 -1.7569 -11.0974 9.5218 -1.4296 -11.748 10.1381 -1.0092 -11.05
3 16 10.1381 -1.0092 -11.05 9.5218 -1.4296 -11.748 9.8631 -0.4806 -11.4751
3 16 0.3447 -0.2965 -13.9388 0.7131 -1.0819 -13.2439 -0.4235 -1.0798 -13.6765
3 16 -0.4235 -1.0798 -13.6765 0.7131 -1.0819 -13.2439 -0.1059 -1.9957 -12.664
3 16 -0.4235 -1.0798 -13.6765 -0.9332 0.8702 -14.2661 0.3447 -0.2965 -13.9388
3 16 0.3447 -0.2965 -13.9388 -0.9332 0.8702 -14.2661 -0.0915 1.3439 -14.3724
3 16 0.6615 1.6611 -14.3272 0.5647 2.8878 -14.0825 1.6673 1.7655 -14.0139
3 16 1.6673 1.7655 -14.0139 0.5647 2.8878 -14.0825 1.8637 2.8346 -13.806
3 16 1.6673 1.7655 -14.0139 1.8637 2.8346 -13.806 2.4409 1.53 -13.4551
3 16 2.4409 1.53 -13.4551 1.8637 2.8346 -13.806 2.7696 2.4677 -13.2619
3 16 0.996 0.4772 -14.0304 1.4276 0.9993 -13.9786 1.5734 0.3354 -13.5293
3 16 1.5734 0.3354 -13.5293 1.4276 0.9993 -13.9786 1.9726 0.7481 -13.5915
3 16 1.4276 0.9993 -13.9786 1.6673 1.7655 -14.0139 1.9726 0.7481 -13.5915
3 16 1.9726 0.7481 -13.5915 1.6673 1.7655 -14.0139 2.4409 1.53 -13.4551
3 16 0.996 0.4772 -14.0304 0.6615 1.6611 -14.3272 1.4276 0.9993 -13.9786
3 16 1.4276 0.9993 -13.9786 0.6615 1.6611 -14.3272 1.6673 1.7655 -14.0139
3 16 -6.3582 -1.4276 -12.0252 -6.5541 -0.5322 -12.763 -5.1472 -0.6074 -12.9002
3 16 -5.1472 -0.6074 -12.9002 -6.5541 -0.5322 -12.763 -5.2434 0.0891 -13.204
3 16 -4.6579 2.4226 -13.4638 -4.9984 1.0784 -13.5286 -6.2135 2.3194 -13.0432
3 16 -6.2135 2.3194 -13.0432 -4.9984 1.0784 -13.5286 -6.4996 0.7434 -13.1944
3 16 -7.4261 -2.0749 -10.8877 -7.8085 -1.2208 -11.7666 -6.3582 -1.4276 -12.0252
3 16 -6.3582 -1.4276 -12.0252 -7.8085 -1.2208 -11.7666 -6.5541 -0.5322 -12.763
3 16 -7.8085 -1.2208 -11.7666 -7.4261 -2.0749 -10.8877 -9.1065 -1.8083 -10.5547
3 16 -9.1065 -1.8083 -10.5547 -7.4261 -2.0749 -10.8877 -8.8208 -2.6823 -9.4527
3 16 -9.1065 -1.8083 -10.5547 -8.8208 -2.6823 -9.4527 -10.4029 -2.3237 -9.2081
