0 Minifigure, Hair Combo, Hat with Hair, Construction Helmet with Molded Dark Brown Short Curly Hair Pattern
0 Name: bl_114290pb01.dat
0 Author: 
0 BL_Item_No 114290pb01
0 BFC CERTIFY CCW
3 16 18.1984 1.798 1.8967 18.155 2.53 2.742 16.6649 1.7699 1.937
3 16 16.6649 1.7699 1.937 18.155 2.53 2.742 16.2163 2.53 2.7149
3 16 3.5107 -10.1995 -7.4862 5.3981 -10.2984 -6.3864 2.8092 -11.2815 -5.7926
3 16 2.8092 -11.2815 -5.7926 5.3981 -10.2984 -6.3864 3.8818 -11.4802 -4.8988
3 16 7.3395 -7.8871 -8.4123 5.3981 -10.2984 -6.3864 4.5233 -7.9486 -9.9307
3 16 4.5233 -7.9486 -9.9307 5.3981 -10.2984 -6.3864 3.5107 -10.1995 -7.4862
3 16 4.5233 -7.9486 -9.9307 5.6106 -3.845 -12.5556 7.3395 -7.8871 -8.4123
3 16 7.3395 -7.8871 -8.4123 5.6106 -3.845 -12.5556 9.3801 -3.7323 -10.415
3 16 5.6106 -3.845 -12.5556 6.2216 2.53 -14.0308 9.3801 -3.7323 -10.415
3 16 9.3801 -3.7323 -10.415 6.2216 2.53 -14.0308 10.4624 2.53 -11.5585
3 16 2.0217 -12.77 -2.1148 1.6018 -12.5033 -2.8776 4.0115 -12.77 -3.3992
3 16 4.0115 -12.77 -3.3992 1.6018 -12.5033 -2.8776 3.8818 -11.4802 -4.8988
3 16 2.8092 -11.2815 -5.7926 3.8818 -11.4802 -4.8988 1.6018 -12.5033 -2.8776
3 16 1.6018 -12.5033 -2.8776 2.0217 -12.77 -2.1148 1.2996 -12.77 -2.1481
3 16 7.3395 -7.8871 -8.4123 8.8693 -8.3667 -7.8798 5.3981 -10.2984 -6.3864
3 16 5.3981 -10.2984 -6.3864 8.8693 -8.3667 -7.8798 6.6282 -11.0443 -5.6387
3 16 5.3981 -10.2984 -6.3864 4.0115 -12.77 -3.3992 3.8818 -11.4802 -4.8988
3 16 9.3801 -3.7323 -10.415 10.4624 2.53 -11.5585 10.9847 -3.9022 -9.9952
3 16 10.9847 -3.9022 -9.9952 10.4624 2.53 -11.5585 12.1519 2.53 -11.1623
3 16 7.3395 -7.8871 -8.4123 9.3801 -3.7323 -10.415 8.8693 -8.3667 -7.8798
3 16 8.8693 -8.3667 -7.8798 9.3801 -3.7323 -10.415 10.9847 -3.9022 -9.9952
3 16 4.2596 -12.77 -3.2701 2.4518 -12.77 -1.4623 4.0115 -12.77 -3.3992
3 16 4.0115 -12.77 -3.3992 2.4518 -12.77 -1.4623 2.0217 -12.77 -2.1148
3 16 2.4518 -12.77 -1.4623 0 -12.77 0.9895 2.0217 -12.77 -2.1148
3 16 1.2996 -12.77 -2.1481 2.0217 -12.77 -2.1148 0 -12.77 0.9895
3 16 1.4315 -3.7323 -13.7074 5.6106 -3.845 -12.5556 1.4583 -7.8871 -10.8484
3 16 1.4583 -7.8871 -10.8484 5.6106 -3.845 -12.5556 4.5233 -7.9486 -9.9307
3 16 0 -3.9022 -14.5452 1.4315 -3.7323 -13.7074 0 -8.3667 -11.5536
3 16 0 -8.3667 -11.5536 1.4315 -3.7323 -13.7074 1.4583 -7.8871 -10.8484
