0 Sticker  6.3 x  2.6 with Red Ninjago Logogram "DOJO" on White Background
0 Name: 6186799c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Destiny Bounty, Set 70618

1 15 -24.75 -.25 62.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 24.75 -.25 62.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -24.75 -.25 -62.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 24.75 -.25 -62.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
3 15 10.6 -.25 60.3 8.15 -.25 59.9 8.1 -.25 58.9
4 15 5.5 -.25 53 13.35 -.25 60.8 10.6 -.25 60.3 8.1 -.25 58.9
4 15 8.1 -.25 58.9 5.65 -.25 57.75 3.95 -.25 53.45 5.5 -.25 53
4 15 5.65 -.25 57.75 2.4 -.25 56.35 1.85 -.25 53.7 3.95 -.25 53.45
4 15 -.85 -.25 55.05 -.25 -.25 53.8 1.85 -.25 53.7 2.4 -.25 56.35
4 15 -.85 -.25 55.05 -4.15 -.25 54 0 -.25 52.1 -.25 -.25 53.8
4 15 -3.35 -.25 43.8 0 -.25 52.1 -4.15 -.25 54 -5.4 -.25 43.9
3 15 0 -.25 52.1 -3.35 -.25 43.8 .75 -.25 50.65
4 15 -1.4 -.25 43.4 1.9 -.25 49.65 .75 -.25 50.65 -3.35 -.25 43.8
3 15 1.9 -.25 49.65 -1.4 -.25 43.4 .25 -.25 42.4
4 15 2.35 -.25 41.2 1.9 -.25 49.65 .25 -.25 42.4 1.75 -.25 41.15
4 15 6.1 -.25 44.9 1.9 -.25 49.65 2.35 -.25 41.2 4 -.25 42.65
4 15 5.05 -.25 49.75 3.65 -.25 49.9 1.9 -.25 49.65 6.1 -.25 44.9
4 15 7.1 -.25 46.45 6.35 -.25 49.25 5.05 -.25 49.75 6.1 -.25 44.9
4 15 7.15 -.25 48.5 6.35 -.25 49.25 7.1 -.25 46.45 7.25 -.25 47.65
3 15 13.35 -.25 60.8 5.5 -.25 53 7 -.25 52
3 15 13.35 -.25 60.8 7 -.25 52 8.2 -.25 50.8
3 15 7.45 -.25 40.4 5.35 -.25 38.3 6.9 -.25 36.2
4 15 -5.4 -.25 43.9 -4.15 -.25 54 -5.1 -.25 55.6 -8.7 -.25 43.9
4 15 -12.35 -.25 28.8 -10.45 -.25 29.2 -7.25 -.25 37.7 -7.9 -.25 39.2
4 15 -7.95 -.25 29.5 -6.35 -.25 36.35 -7.25 -.25 37.7 -10.45 -.25 29.2
4 15 -5.15 -.25 29.4 -5 -.25 35.45 -6.35 -.25 36.35 -7.95 -.25 29.5
4 15 -2.5 -.25 29 -2.7 -.25 35.1 -5 -.25 35.45 -5.15 -.25 29.4
4 15 -.1 -.25 28.4 -.7 -.25 35.2 -2.7 -.25 35.1 -2.5 -.25 29
3 15 1.3 -.25 35.75 -.7 -.25 35.2 -.1 -.25 28.4
4 15 5.25 -.25 33.9 2.95 -.25 36.6 1.3 -.25 35.75 -.1 -.25 28.4
3 15 -22.15 -.25 18.2 -26.25 -.25 0 -22 -.25 13
3 15 -22 -.25 13 -26.25 -.25 0 -21.75 -.25 11.4
3 15 -21.75 -.25 11.4 -26.25 -.25 0 -21 -.25 10.6
4 15 -12.75 -.25 13.9 -13.15 -.25 16.2 -15.45 -.25 15.8 -15.15 -.25 14.2
4 15 -13.3 -.25 18.2 -16.65 -.25 18.7 -15.45 -.25 15.8 -13.15 -.25 16.2
4 15 -13.3 -.25 18.2 -13.15 -.25 20.1 -17.3 -.25 21.35 -16.65 -.25 18.7
4 15 -13.15 -.25 20.1 -13 -.25 21.15 -17.45 -.25 23 -17.3 -.25 21.35
4 15 -17.45 -.25 23 -13 -.25 21.15 -16.4 -.25 24.4 -17.15 -.25 24
4 15 -12.35 -.25 21.9 -14.55 -.25 24.55 -16.4 -.25 24.4 -13 -.25 21.15
4 15 -11.45 -.25 22.2 -12.45 -.25 25.1 -14.55 -.25 24.55 -12.35 -.25 21.9
4 15 -10.45 -.25 22.1 -10.4 -.25 25.75 -12.45 -.25 25.1 -11.45 -.25 22.2
4 15 -10.45 -.25 22.1 -9.25 -.25 21.7 -8.05 -.25 26.2 -10.4 -.25 25.75
4 15 -8 -.25 20.9 -5.55 -.25 26.2 -8.05 -.25 26.2 -9.25 -.25 21.7
4 15 -4.25 -.25 25.3 -4.65 -.25 25.95 -5.55 -.25 26.2 -8 -.25 20.9
4 15 -4.25 -.25 25.3 -8 -.25 20.9 -7.85 -.25 19.5 -4.3 -.25 23
4 15 -8.05 -.25 18.6 -4.45 -.25 19.75 -4.3 -.25 23 -7.85 -.25 19.5
4 15 -4.45 -.25 19.75 -8.05 -.25 18.6 -9.15 -.25 17.3 -4.7 -.25 16.2
3 15 -10.45 -.25 22.1 -10.2 -.25 21.7 -9.25 -.25 21.7
4 15 -4.6 -.25 12.75 -12.75 -.25 13.9 -15.15 -.25 14.2 -15.2 -.25 12.6
4 15 -12.75 -.25 13.9 -4.6 -.25 12.75 -10.55 -.25 16.35 -11.6 -.25 15.45
3 15 -10.55 -.25 16.35 -4.6 -.25 12.75 -4.65 -.25 14.05
4 15 -4.65 -.25 14.05 -4.7 -.25 16.2 -9.15 -.25 17.3 -10.55 -.25 16.35
4 15 -5.35 -.25 -.35 -5.45 -.25 .65 -21 -.25 10.6 -26.25 -.25 0
3 15 -21 -.25 10.6 -5.45 -.25 .65 -18.85 -.25 10.2
3 15 -17.15 -.25 10.4 -18.85 -.25 10.2 -5.45 -.25 .65
3 15 -15.75 -.25 11.3 -17.15 -.25 10.4 -5.45 -.25 .65
