0 Minifigure, Headgear Head Cover, Costume Hot Dog with Dark Red Sausage and Yellow Mustard Pattern
0 Name: bl_18819pb01.dat
0 Author: 
0 BL_Item_No 18819pb01
0 BFC CERTIFY CCW
3 16 -9.2468 -6.1463 -6.5573 -9.0426 -9.2224 -3.9522 -14.1004 -6.7375 -5.8572
3 16 -14.1004 -6.7375 -5.8572 -9.0426 -9.2224 -3.9522 -13.1425 -10.4287 -1.564
3 16 -8.4899 5.7119 -11.9471 -8.6414 1.7119 -10.992 -12.1518 5.4669 -13.1299
3 16 -12.1518 5.4669 -13.1299 -8.6414 1.7119 -10.992 -12.9922 1.8412 -11.8358
3 16 -7.9398 25.4545 -14.2603 -11.7205 25.1975 -16.8142 -8.0302 28.9357 -14.6427
3 16 -8.0302 28.9357 -14.6427 -11.7205 25.1975 -16.8142 -11.572 28.7524 -17.3687
3 16 -8.5962 58.5831 -17.06 -11.9297 58.7323 -18.8964 -8.8448 62.1914 -17.1945
3 16 -8.8448 62.1914 -17.1945 -11.9297 58.7323 -18.8964 -12.0072 62.8489 -18.4072
3 16 -8.9829 65.377 -16.9674 -11.8799 66.6011 -17.7033 -8.8732 68.4614 -16.5876
3 16 -8.8732 68.4614 -16.5876 -11.8799 66.6011 -17.7033 -11.4644 70.0508 -16.8402
3 16 -8.8732 68.4614 -16.5876 -11.4644 70.0508 -16.8402 -8.5332 71.3422 -16.0876
3 16 -8.5332 71.3422 -16.0876 -11.4644 70.0508 -16.8402 -10.6009 73.2975 -15.7859
3 16 -7.5622 73.9826 -15.5838 -8.727 76.3063 -14.7726 -6.0139 75.9732 -15.2185
3 16 -6.0139 75.9732 -15.2185 -8.727 76.3063 -14.7726 -6.0502 78.3029 -14.4318
3 16 -3.5846 77.5281 -14.9402 -3.4604 79.3781 -14.4655 -0.0172 78.3626 -15.0579
3 16 -0.0172 78.3626 -15.0579 -3.4604 79.3781 -14.4655 0 80.1088 -14.4094
3 16 -13.57 -1.2769 -9.9884 -16.8894 0.7178 -5.9494 -12.9922 1.8412 -11.8358
3 16 -16.8894 0.7178 -5.9494 -16.8605 8.049 -8.5195 -12.9922 1.8412 -11.8358
3 16 -12.9922 1.8412 -11.8358 -16.8605 8.049 -8.5195 -12.1518 5.4669 -13.1299
3 16 -16.9481 19.4705 -10.7211 -11.907 21.1152 -16.1213 -12.0262 17.0266 -15.3938
3 16 -15.1665 33.6224 -14.1866 -11.5671 32.9269 -17.9775 -15.5932 29.8099 -13.612
3 16 -15.5932 29.8099 -13.612 -11.5671 32.9269 -17.9775 -11.572 28.7524 -17.3687
3 16 -11.9297 58.7323 -18.8964 -15.9716 58.9875 -15.4211 -12.0072 62.8489 -18.4072
3 16 -12.0072 62.8489 -18.4072 -15.9716 58.9875 -15.4211 -15.672 63.1728 -15.1672
3 16 -11.8799 66.6011 -17.7033 -15.0227 67.1146 -14.7683 -11.4644 70.0508 -16.8402
3 16 -11.4644 70.0508 -16.8402 -15.0227 67.1146 -14.7683 -13.8764 70.8571 -14.2993
3 16 -10.6009 73.2975 -15.7859 -12.2062 74.1189 -13.7146 -8.727 76.3063 -14.7726
3 16 -8.727 76.3063 -14.7726 -12.2062 74.1189 -13.7146 -10.0335 76.797 -13.036
