0 
0 Name: _90026.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 0.3773 -47.0553 8.1862 0.3364 -46.9633 7.4049 0.3806 -47.3535 8.0874
3 16 0.3364 -46.9633 7.4049 0.331 -46.2798 7.796 0.3152 -46.1927 7.514
3 16 0.3364 -46.9633 7.4049 0.3013 -46.2041 7.1988 0.2941 -46.3488 6.9084
3 16 0.3364 -46.9633 7.4049 0.2922 -46.5731 6.7223 0.296 -46.8571 6.6348
3 16 0.3364 -46.9633 7.4049 0.296 -46.8571 6.6348 0.3089 -47.1707 6.6456
3 16 0.3364 -46.9633 7.4049 0.3089 -47.1707 6.6456 0.3262 -47.4709 6.7841
3 16 0.3364 -46.9633 7.4049 0.3262 -47.4709 6.7841 0.341 -47.6422 6.9968
3 16 0.3364 -46.9633 7.4049 0.3552 -47.7339 7.2438 0.3715 -47.7225 7.611
3 16 0.3364 -46.9633 7.4049 0.3715 -47.7225 7.611 0.3781 -47.5887 7.8893
3 16 1.7483 -45.1245 -7.8579 1.6943 -45.3488 -7.639 -0.3587 -45.0371 -8.0438
3 16 -0.3587 -45.0371 -8.0438 1.6943 -45.3488 -7.639 -0.3637 -45.2638 -7.8187
3 16 1.5701 -45.4579 -7.0646 -0.347 -45.3783 -7.2303 1.6298 -45.4644 -7.351
3 16 1.6298 -45.4644 -7.351 -0.347 -45.3783 -7.2303 -0.3591 -45.3818 -7.5242
3 16 1.4813 -45.1162 -6.5804 -0.3058 -45.0421 -6.7333 1.5189 -45.3433 -6.7999
3 16 1.5189 -45.3433 -6.7999 -0.3058 -45.0421 -6.7333 -0.3289 -45.2663 -6.9574
3 16 1.48 -44.5237 -6.4701 -0.2645 -44.4521 -6.6206 1.4683 -44.8186 -6.466
3 16 1.4683 -44.8186 -6.466 -0.2645 -44.4521 -6.6206 -0.2827 -44.747 -6.6163
3 16 1.5668 -44.0276 -6.7983 -0.247 -43.9529 -6.957 1.5128 -44.2519 -6.5794
3 16 1.5128 -44.2519 -6.5794 -0.247 -43.9529 -6.957 -0.252 -44.1792 -6.7325
3 16 -0.2638 -43.8375 -7.5477 -0.2499 -43.8339 -7.253 1.691 -43.9184 -7.3727
3 16 1.691 -43.9184 -7.3727 -0.2499 -43.8339 -7.253 1.6313 -43.9119 -7.0863
3 16 -0.3049 -44.1731 -8.0433 -0.2819 -43.9497 -7.82 1.7798 -44.2601 -7.8569
3 16 1.7798 -44.2601 -7.8569 -0.2819 -43.9497 -7.82 1.7422 -44.0329 -7.6374
3 16 -0.3463 -44.7651 -8.1562 -0.3281 -44.4691 -8.1604 1.7811 -44.8527 -7.9672
3 16 1.7811 -44.8527 -7.9672 -0.3281 -44.4691 -8.1604 1.7928 -44.5578 -7.9713
3 16 3.3555 -45.4079 -7.0634 1.6943 -45.3488 -7.639 3.4597 -45.1853 -7.2651
3 16 3.4597 -45.1853 -7.2651 1.6943 -45.3488 -7.639 1.7483 -45.1245 -7.8579
3 16 3.1 -45.5125 -6.5335 1.5701 -45.4579 -7.0646 3.225 -45.5212 -6.7977
3 16 3.225 -45.5212 -6.7977 1.5701 -45.4579 -7.0646 1.6298 -45.4644 -7.351
3 16 2.9011 -45.167 -6.0863 1.4813 -45.1162 -6.5804 2.9885 -45.3958 -6.2891
3 16 2.9885 -45.3958 -6.2891 1.4813 -45.1162 -6.5804 1.5189 -45.3433 -6.7999
3 16 1.4683 -44.8186 -6.466 2.8623 -44.8686 -5.9803 1.48 -44.5237 -6.4701
3 16 1.48 -44.5237 -6.4701 2.8623 -44.8686 -5.9803 2.8752 -44.5739 -5.9837
3 16 1.5668 -44.0276 -6.7983 1.5128 -44.2519 -6.5794 3.0376 -44.0804 -6.2859
3 16 3.0376 -44.0804 -6.2859 1.5128 -44.2519 -6.5794 2.9333 -44.303 -6.0842
3 16 1.691 -43.9184 -7.3727 1.6313 -43.9119 -7.0863 3.2931 -43.9757 -6.8158
3 16 3.2931 -43.9757 -6.8158 1.6313 -43.9119 -7.0863 3.168 -43.967 -6.5516
3 16 1.7798 -44.2601 -7.8569 1.7422 -44.0329 -7.6374 3.492 -44.3212 -7.263
3 16 3.492 -44.3212 -7.263 1.7422 -44.0329 -7.6374 3.4045 -44.0924 -7.0602
3 16 3.5308 -44.6196 -7.369 3.5178 -44.9145 -7.3656 1.7928 -44.5578 -7.9713
3 16 1.7928 -44.5578 -7.9713 3.5178 -44.9145 -7.3656 1.7811 -44.8527 -7.9672
3 16 3.4597 -45.1853 -7.2651 4.9911 -45.2461 -6.3084 3.3555 -45.4079 -7.0634
3 16 3.3555 -45.4079 -7.0634 4.9911 -45.2461 -6.3084 4.8428 -45.467 -6.134
3 16 4.4734 -45.5671 -5.6744 3.1 -45.5125 -6.5335 4.655 -45.5781 -5.9038
3 16 4.655 -45.5781 -5.9038 3.1 -45.5125 -6.5335 3.225 -45.5212 -6.7977
3 16 4.1799 -45.2181 -5.2854 2.9011 -45.167 -6.0863 4.3099 -45.4485 -5.462
3 16 4.3099 -45.4485 -5.462 2.9011 -45.167 -6.0863 2.9885 -45.3958 -6.2891
3 16 2.8752 -44.5739 -5.9837 2.8623 -44.8686 -5.9803 4.1343 -44.6242 -5.1948
3 16 4.1343 -44.6242 -5.1948 2.8623 -44.8686 -5.9803 4.1195 -44.9189 -5.1926
3 16 4.3633 -44.1334 -5.4556 3.0376 -44.0804 -6.2859 4.215 -44.3543 -5.2812
3 16 4.215 -44.3543 -5.2812 3.0376 -44.0804 -6.2859 2.9333 -44.303 -6.0842
3 16 3.2931 -43.9757 -6.8158 3.168 -43.967 -6.5516 4.7327 -44.0332 -5.9152
3 16 4.7327 -44.0332 -5.9152 3.168 -43.967 -6.5516 4.5511 -44.0223 -5.6859
3 16 3.492 -44.3212 -7.263 3.4045 -44.0924 -7.0602 5.0262 -44.3823 -6.3043
3 16 5.0262 -44.3823 -6.3043 3.4045 -44.0924 -7.0602 4.8962 -44.1518 -6.1276
3 16 3.5308 -44.6196 -7.369 5.0866 -44.6815 -6.3971 3.5178 -44.9145 -7.3656
3 16 3.5178 -44.9145 -7.3656 5.0866 -44.6815 -6.3971 5.0718 -44.9762 -6.3949
3 16 4.9911 -45.2461 -6.3084 6.2701 -45.3069 -5.034 4.8428 -45.467 -6.134
3 16 4.8428 -45.467 -6.134 6.2701 -45.3069 -5.034 6.0853 -45.526 -4.896
3 16 5.8502 -45.6348 -4.7129 5.6221 -45.6217 -4.5299 4.655 -45.5781 -5.9038
3 16 4.655 -45.5781 -5.9038 5.6221 -45.6217 -4.5299 4.4734 -45.5671 -5.6744
3 16 5.4161 -45.5011 -4.3597 5.2513 -45.2691 -4.2176 4.3099 -45.4485 -5.462
3 16 4.3099 -45.4485 -5.462 5.2513 -45.2691 -4.2176 4.1799 -45.2181 -5.2854
3 16 4.1343 -44.6242 -5.1948 4.1195 -44.9189 -5.1926 5.1901 -44.6747 -4.1422
3 16 5.1901 -44.6747 -4.1422 4.1195 -44.9189 -5.1926 5.1735 -44.9692 -4.142
3 16 4.3633 -44.1334 -5.4556 4.215 -44.3543 -5.2812 5.4744 -44.1865 -4.3478
3 16 5.4744 -44.1865 -4.3478 4.215 -44.3543 -5.2812 5.2896 -44.4057 -4.2098
3 16 5.9376 -44.0907 -4.714 4.7327 -44.0332 -5.9152 5.7095 -44.0776 -4.5309
3 16 5.7095 -44.0776 -4.5309 4.7327 -44.0332 -5.9152 4.5511 -44.0223 -5.6859
3 16 6.3084 -44.4433 -5.0262 5.0262 -44.3823 -6.3043 6.1436 -44.2113 -4.8841
3 16 6.1436 -44.2113 -4.8841 5.0262 -44.3823 -6.3043 4.8962 -44.1518 -6.1276
3 16 5.0866 -44.6815 -6.3971 6.3862 -44.7433 -5.1018 5.0718 -44.9762 -6.3949
3 16 5.0718 -44.9762 -6.3949 6.3862 -44.7433 -5.1018 6.3695 -45.0378 -5.1016
3 16 6.2701 -45.3069 -5.034 7.2244 -45.3668 -3.5238 6.0853 -45.526 -4.896
3 16 6.0853 -45.526 -4.896 7.2244 -45.3668 -3.5238 7.0122 -45.5842 -3.4292
3 16 5.8502 -45.6348 -4.7129 6.7418 -45.6908 -3.3021 5.6221 -45.6217 -4.5299
3 16 5.6221 -45.6217 -4.5299 6.7418 -45.6908 -3.3021 6.479 -45.6755 -3.174
3 16 6.2414 -45.553 -3.0539 6.0508 -45.3194 -2.9524 5.4161 -45.5011 -4.3597
3 16 5.4161 -45.5011 -4.3597 6.0508 -45.3194 -2.9524 5.2513 -45.2691 -4.2176
3 16 5.1735 -44.9692 -4.142 5.9603 -45.0188 -2.8968 5.1901 -44.6747 -4.1422
3 16 5.1901 -44.6747 -4.1422 5.9603 -45.0188 -2.8968 5.9785 -44.7245 -2.8943
3 16 5.4744 -44.1865 -4.3478 5.2896 -44.4057 -4.2098 6.3044 -44.2389 -3.0337
3 16 6.3044 -44.2389 -3.0337 5.2896 -44.4057 -4.2098 6.0923 -44.4564 -2.9391
3 16 5.9376 -44.0907 -4.714 5.7095 -44.0776 -4.5309 6.8376 -44.1474 -3.2889
3 16 6.8376 -44.1474 -3.2889 5.7095 -44.0776 -4.5309 6.5748 -44.1322 -3.1608
3 16 7.2658 -44.5035 -3.5105 6.3084 -44.4433 -5.0262 7.0753 -44.2699 -3.409
3 16 7.0753 -44.2699 -3.409 6.3084 -44.4433 -5.0262 6.1436 -44.2113 -4.8841
3 16 6.3862 -44.7433 -5.1018 7.3564 -44.8043 -3.5661 6.3695 -45.0378 -5.1016
3 16 6.3695 -45.0378 -5.1016 7.3564 -44.8043 -3.5661 7.3381 -45.0987 -3.5686
3 16 7.2244 -45.3668 -3.5238 7.8183 -45.4262 -1.8494 7.0122 -45.5842 -3.4292
3 16 7.0122 -45.5842 -3.4292 7.8183 -45.4262 -1.8494 7.589 -45.6418 -1.8033
3 16 7.2966 -45.7462 -1.7385 7.0122 -45.7287 -1.6712 6.7418 -45.6908 -3.3021
3 16 6.7418 -45.6908 -3.3021 7.0122 -45.7287 -1.6712 6.479 -45.6755 -3.174
3 16 6.5484 -45.3691 -1.5496 6.0508 -45.3194 -2.9524 6.7549 -45.6042 -1.6064
3 16 6.7549 -45.6042 -1.6064 6.0508 -45.3194 -2.9524 6.2414 -45.553 -3.0539
3 16 5.9603 -45.0188 -2.8968 6.45 -45.0678 -1.5157 5.9785 -44.7245 -2.8943
3 16 5.9785 -44.7245 -2.8943 6.45 -45.0678 -1.5157 6.4694 -44.7737 -1.5098
3 16 6.3044 -44.2389 -3.0337 6.0923 -44.4564 -2.9391 6.8214 -44.2909 -1.575
3 16 6.8214 -44.2909 -1.575 6.0923 -44.4564 -2.9391 6.5921 -44.5066 -1.529
3 16 7.3983 -44.2036 -1.7072 6.8376 -44.1474 -3.2889 7.1139 -44.1863 -1.6398
3 16 7.1139 -44.1863 -1.6398 6.8376 -44.1474 -3.2889 6.5748 -44.1322 -3.1608
3 16 7.2658 -44.5035 -3.5105 7.0753 -44.2699 -3.409 7.862 -44.5632 -1.8288
3 16 7.862 -44.5632 -1.8288 7.0753 -44.2699 -3.409 7.6555 -44.328 -1.7719
3 16 7.3564 -44.8043 -3.5661 7.9604 -44.8647 -1.8626 7.3381 -45.0987 -3.5686
3 16 7.3381 -45.0987 -3.5686 7.9604 -44.8647 -1.8626 7.941 -45.159 -1.8686
3 16 8.0314 -45.4849 -0.0929 7.796 -45.6988 -0.0981 7.8183 -45.4262 -1.8494
3 16 7.8183 -45.4262 -1.8494 7.796 -45.6988 -0.0981 7.589 -45.6418 -1.8033
3 16 7.2966 -45.7462 -1.7385 7.4956 -45.8009 -0.0988 7.0122 -45.7287 -1.6712
3 16 7.0122 -45.7287 -1.6712 7.4956 -45.8009 -0.0988 7.2035 -45.7813 -0.0953
3 16 6.9391 -45.6549 -0.0884 6.727 -45.4182 -0.0781 6.7549 -45.6042 -1.6064
3 16 6.7549 -45.6042 -1.6064 6.727 -45.4182 -0.0781 6.5484 -45.3691 -1.5496
3 16 6.45 -45.0678 -1.5157 6.6257 -45.1162 -0.0666 6.4694 -44.7737 -1.5098
3 16 6.4694 -44.7737 -1.5098 6.6257 -45.1162 -0.0666 6.6455 -44.8223 -0.0566
3 16 6.5921 -44.5066 -1.529 6.7715 -44.5561 -0.0485 6.8214 -44.2909 -1.575
3 16 6.8214 -44.2909 -1.575 6.7715 -44.5561 -0.0485 7.0069 -44.3422 -0.0433
3 16 7.3983 -44.2036 -1.7072 7.1139 -44.1863 -1.6398 7.5994 -44.2592 -0.0461
3 16 7.5994 -44.2592 -0.0461 7.1139 -44.1863 -1.6398 7.3072 -44.2397 -0.0426
3 16 8.0759 -44.6224 -0.0633 7.862 -44.5632 -1.8288 7.8637 -44.3856 -0.053
