0 FILE bl_23945pb01.dat
0 Minifigure, Utensil Hourglass with Molded Trans-Dark Pink Sand Pattern
0 Name:  bl_23945pb01.dat
0 Author:  
0 BL_Item_No 23945pb01
0 BFC CERTIFY CCW
1 16 0.0000 3.0000 0.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 10.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 10.0000 4-4cyli.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring4.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring3.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 4-4ring7.dat
0 BFC INVERTNEXT
1 16 0.0000 7.5000 0.0000 3.5000 0.0000 0.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 3.5000 4-4cylo.dat
1 16 0.0000 0.0000 0.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 4-4edge.dat
1 16 0.0000 35.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 0.0000 35.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.0000 4-4ring1.dat
1 16 0.0000 35.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring4.dat
1 16 0.0000 32.0000 0.0000 10.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 10.0000 4-4cylo.dat
1 16 0.0000 32.0000 8.0000 0.0000 0.0000 -2.0000 0.0000 -29.0000 0.0000 2.0000 0.0000 0.0000 3-16cylo.dat
1 16 0.0000 32.0000 8.0000 0.0000 0.0000 2.0000 0.0000 -29.0000 0.0000 2.0000 0.0000 0.0000 3-16cylo.dat
1 16 0.0000 32.0000 -8.0000 0.0000 0.0000 -2.0000 0.0000 -29.0000 0.0000 -2.0000 0.0000 0.0000 3-16cylo.dat
1 16 0.0000 32.0000 -8.0000 0.0000 0.0000 2.0000 0.0000 -29.0000 0.0000 -2.0000 0.0000 0.0000 3-16cylo.dat
3 16 -1.875 6.320 8.627 -1.848 3.000 8.765 -1.848 32.000 8.765
3 16 -1.848 32.000 8.765 -1.875 28.680 8.627 -1.875 6.320 8.627
3 16 -1.875 6.320 8.627 -1.875 28.680 8.627 -1.891 27.506 8.547
3 16 -1.891 27.506 8.547 -1.891 7.495 8.547 -1.875 6.320 8.627
3 16 -1.891 27.506 8.547 -1.939 26.351 8.308 -1.939 8.649 8.308
3 16 -1.939 8.649 8.308 -1.891 7.495 8.547 -1.891 27.506 8.547
3 16 -1.939 8.649 8.308 -1.939 26.351 8.308 -2.000 25.479 8.000
3 16 -2.000 25.479 8.000 -2.000 9.521 8.000 -1.939 8.649 8.308
3 16 -1.984 25.236 7.921 -1.984 9.764 7.921 -2.000 9.521 8.000
3 16 -2.000 9.521 8.000 -2.000 25.479 8.000 -1.984 25.236 7.921
3 16 -1.885 10.820 7.419 -1.984 9.764 7.921 -1.984 25.236 7.921
3 16 -1.984 25.236 7.921 -1.885 24.180 7.419 -1.885 10.820 7.419
3 16 -1.848 23.892 7.235 -1.848 11.108 7.235 -1.885 10.820 7.419
3 16 -1.885 10.820 7.419 -1.885 24.180 7.419 -1.848 23.892 7.235
3 16 -1.576 23.201 6.827 -1.576 11.799 6.827 -1.848 11.108 7.235
3 16 -1.848 11.108 7.235 -1.848 23.892 7.235 -1.576 23.201 6.827
3 16 -1.414 12.111 6.586 -1.576 11.799 6.827 -1.576 23.201 6.827
3 16 -1.576 23.201 6.827 -1.414 22.889 6.586 -1.414 12.111 6.586
3 16 -0.834 22.316 6.198 -0.834 12.684 6.198 -1.414 12.111 6.586
3 16 -1.414 12.111 6.586 -1.414 22.889 6.586 -0.834 22.316 6.198
3 16 -0.765 12.740 6.152 -0.834 12.684 6.198 -0.834 22.316 6.198
3 16 -0.834 22.316 6.198 -0.765 22.260 6.152 -0.765 12.740 6.152
3 16 -0.765 12.740 6.152 -0.765 22.260 6.152 0.000 21.972 6.000
3 16 0.000 21.972 6.000 0.000 13.028 6.000 -0.765 12.740 6.152
3 16 -7.682 32.000 3.182 -10.000 32.000 0.000 -8.315 32.000 0.000
3 16 -7.071 32.000 7.071 -10.000 32.000 0.000 -7.682 32.000 3.182
3 16 -5.880 32.000 5.880 -7.071 32.000 7.071 -7.682 32.000 3.182
3 16 -3.182 32.000 7.682 -7.071 32.000 7.071 -5.880 32.000 5.880
3 16 -3.182 32.000 7.682 -1.984 32.000 7.921 -2.000 32.000 8.000
3 16 -3.182 32.000 7.682 -2.000 32.000 8.000 -1.848 32.000 8.765
3 16 -1.848 32.000 8.765 -7.071 32.000 7.071 -3.182 32.000 7.682
3 16 -7.071 32.000 7.071 -1.848 32.000 8.765 0.000 32.000 10.000
3 16 -1.984 32.000 7.921 -2.000 31.784 8.000 -2.000 32.000 8.000
3 16 -1.939 31.009 8.308 -1.848 32.000 8.765 -2.000 32.000 8.000
