0 Technic Steering Link  6L Perpendicular
0 Name: 4514.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 42182-1

0 !HISTORY 2024-08-09 [notmaster] modified from 2739a.dat

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\2739as01.dat
1 16 0 0 100 1 0 0 0 1 0 0 0 1 s\2739as01.dat
1 16 0 0 9.61 1 0 0 0 0 1 0 80.78 0 axlehol8.dat
2 24 6 0 10 5.61 -2 9.61
2 24 2 -2 9.61 5.61 -2 9.61
2 24 2 -2 9.61 2 -3.827 9.239
2 24 2 -5.61 8.05 2 -3.827 9.239
2 24 2 -5.61 8.05 2 -5.61 9.61
2 24 0 -6 7.78 2 -5.61 8.05
2 24 0 -6 7.78 -2 -5.61 8.05
2 24 -2 -5.61 8.05 -2 -5.61 9.61
2 24 -2 -5.61 8.05 -2 -3.827 9.239
2 24 -2 -2 9.61 -2 -3.827 9.239
2 24 -2 -2 9.61 -5.61 -2 9.61
2 24 -6 0 10 -5.61 -2 9.61
2 24 -6 0 10 -5.61 2 9.61
2 24 -2 2 9.61 -5.61 2 9.61
2 24 -2 2 9.61 -2 3.827 9.239
2 24 -2 5.61 8.05 -2 3.827 9.239
2 24 -2 5.61 8.05 -2 5.61 9.61
2 24 0 6 7.78 -2 5.61 8.05
2 24 0 6 7.78 2 5.61 8.05
2 24 2 5.61 8.05 2 5.61 9.61
2 24 2 5.61 8.05 2 3.827 9.239
2 24 2 2 9.61 2 3.827 9.239
2 24 2 2 9.61 5.61 2 9.61
2 24 6 0 10 5.61 2 9.61
2 24 0 6 90 -2 5.61 90.39
2 24 -2 2 90.39 -2 5.61 90.39
2 24 -2 2 90.39 -3.827 2 90.761
2 24 -5.61 2 91.95 -3.827 2 90.761
2 24 -5.61 2 91.95 -5.61 2 90.39
2 24 -6 0 92.22 -5.61 2 91.95
2 24 -6 0 92.22 -5.61 -2 91.95
2 24 -5.61 -2 91.95 -5.61 -2 90.39
2 24 -5.61 -2 91.95 -3.827 -2 90.761
2 24 -2 -2 90.39 -3.827 -2 90.761
2 24 -2 -2 90.39 -2 -5.61 90.39
2 24 0 -6 90 -2 -5.61 90.39
2 24 0 -6 90 2 -5.61 90.39
2 24 2 -2 90.39 2 -5.61 90.39
2 24 2 -2 90.39 3.827 -2 90.761
2 24 5.61 -2 91.95 3.827 -2 90.761
2 24 5.61 -2 91.95 5.61 -2 90.39
2 24 6 0 92.22 5.61 -2 91.95
2 24 6 0 92.22 5.61 2 91.95
2 24 5.61 2 91.95 5.61 2 90.39
2 24 5.61 2 91.95 3.827 2 90.761
2 24 2 2 90.39 3.827 2 90.761
2 24 2 2 90.39 2 5.61 90.39
2 24 0 6 90 2 5.61 90.39
3 16 2 2 90.39 5.61 2 90.39 5.61 2 91.95
4 16 6 0 90.39 6 0 92.22 5.61 2 91.95 5.61 2 90.39
4 16 6 0 92.22 6 0 90.39 5.61 -2 90.39 5.61 -2 91.95
3 16 2 -2 90.39 5.61 -2 91.95 5.61 -2 90.39
3 16 -2 -2 90.39 -5.61 -2 90.39 -5.61 -2 91.95
4 16 -6 0 90.39 -6 0 92.22 -5.61 -2 91.95 -5.61 -2 90.39
4 16 -6 0 92.22 -6 0 90.39 -5.61 2 90.39 -5.61 2 91.95
3 16 -2 2 90.39 -5.61 2 91.95 -5.61 2 90.39
3 16 -2 -2 9.61 -2 -5.61 9.61 -2 -5.61 8.05
4 16 0 -6 9.61 0 -6 7.78 -2 -5.61 8.05 -2 -5.61 9.61
4 16 0 -6 7.78 0 -6 9.61 2 -5.61 9.61 2 -5.61 8.05
3 16 2 -2 9.61 2 -5.61 8.05 2 -5.61 9.61
3 16 2 2 9.61 2 5.61 9.61 2 5.61 8.05
4 16 0 6 9.61 0 6 7.78 2 5.61 8.05 2 5.61 9.61
4 16 0 6 7.78 0 6 9.61 -2 5.61 9.61 -2 5.61 8.05
3 16 -2 2 9.61 -2 5.61 8.05 -2 5.61 9.61
5 24 6 0 7.78 6 0 9.61 5.61 2 9 5.61 -2 9
5 24 -6 0 7.78 -6 0 9.61 -5.61 2 9 -5.61 -2 9
5 24 -6 0 92.22 -6 0 90.39 -5.61 2 91 -5.61 -2 91
5 24 6 0 92.22 6 0 90.39 5.61 2 91 5.61 -2 91
