0 
0 Name: _67906.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 0 2.0057 -5.6801 0 -0.7245 -6.0051 -10.1264 2.0057 -5.6801
3 16 -10.1264 2.0057 -5.6801 0 -0.7245 -6.0051 -10.1264 -0.7245 -6.0053
3 16 -10.1263 3.793 -4.6061 0 3.8042 -4.617 -10.1264 2.0057 -5.6801
3 16 -10.1264 2.0057 -5.6801 0 3.8042 -4.617 0 2.0057 -5.6801
3 16 0 5.7992 -0.2117 0 5.168 -2.8723 -10.9174 5.7342 -0.1433
3 16 -10.9174 5.7342 -0.1433 0 5.168 -2.8723 -11.3652 5.648 -1.1608
3 16 -10.1264 -0.7245 -6.0053 -15.8133 -0.7245 -6.0051 -10.1264 2.0057 -5.6801
3 16 -10.1264 2.0057 -5.6801 -15.8133 -0.7245 -6.0051 -15.8133 2.0057 -5.6801
3 16 -16.626 1.9107 -6.2776 -16.6238 4.0285 -5.1686 -15.8133 2.0057 -5.6801
3 16 -15.8133 2.0057 -5.6801 -16.6238 4.0285 -5.1686 -15.8133 3.6644 -4.7105
3 16 -10.1263 3.793 -4.6061 -10.1264 2.0057 -5.6801 -15.8133 3.6644 -4.7105
3 16 -15.8133 3.6644 -4.7105 -10.1264 2.0057 -5.6801 -15.8133 2.0057 -5.6801
3 16 -16.626 1.9107 -6.2776 -17.8 1.8883 -6.2024 -16.6238 4.0285 -5.1686
3 16 -16.6238 4.0285 -5.1686 -17.8 1.8883 -6.2024 -17.8 3.9819 -5.093
3 16 -17.8 1.8883 -6.2024 -17.8 1.5317 -4.3567 -17.8 3.9819 -5.093
3 16 -17.8 3.9819 -5.093 -17.8 1.5317 -4.3567 -17.8 3.1751 -3.2258
3 16 -16.6238 4.0285 -5.1686 -17.8 3.9819 -5.093 -16.6095 5.3646 -3.5942
3 16 -16.6095 5.3646 -3.5942 -17.8 3.9819 -5.093 -17.8 5.3341 -3.5633
3 16 -11.3652 5.648 -1.1608 -12.3454 5.5712 -1.4248 -11.4219 4.077 -1.1323
3 16 -11.4219 4.077 -1.1323 -12.3454 5.5712 -1.4248 -12.3385 3.988 -1.4248
3 16 -17.8 5.3341 -3.5633 -17.8 6.2283 -1.4248 -16.6095 5.3646 -3.5942
3 16 -16.6095 5.3646 -3.5942 -17.8 6.2283 -1.4248 -16.6069 6.2926 -1.4248
3 16 -10.9174 5.7342 -0.1433 -11.3652 5.648 -1.1608 -11.014 4.2177 -0.1433
3 16 -11.014 4.2177 -0.1433 -11.3652 5.648 -1.1608 -11.4219 4.077 -1.1323
3 16 -17.8 3.9819 -5.093 -17.8 3.1751 -3.2258 -17.8 5.3341 -3.5633
3 16 -17.8 5.3341 -3.5633 -17.8 3.1751 -3.2258 -17.8 3.9144 -2.1021
3 16 -17.8 5.3341 -3.5633 -17.8 3.9144 -2.1021 -17.8 6.2283 -1.4248
3 16 -17.8 6.2283 -1.4248 -17.8 3.9144 -2.1021 -17.8 4.1443 -1.4248
3 16 -15.8129 4.1369 -1.4248 -15.8133 5.42 -1.4248 -17.8 6.2283 -1.4248
3 16 -17.8 6.2283 -1.4248 -15.8133 5.42 -1.4248 -16.6069 6.2926 -1.4248
3 16 -15.8133 5.42 -1.4248 -12.3454 5.5712 -1.4248 -15.8133 4.9564 -3.2361
3 16 -15.8133 4.9564 -3.2361 -12.3454 5.5712 -1.4248 -10.1264 5.1524 -2.8626
3 16 -12.3385 3.988 -1.4248 -12.3454 5.5712 -1.4248 -15.8129 4.1369 -1.4248
3 16 -15.8129 4.1369 -1.4248 -12.3454 5.5712 -1.4248 -15.8133 5.42 -1.4248
3 16 -16.6238 4.0285 -5.1686 -16.6095 5.3646 -3.5942 -15.8133 3.6644 -4.7105
3 16 -15.8133 3.6644 -4.7105 -16.6095 5.3646 -3.5942 -15.8133 4.9564 -3.2361
3 16 -15.8133 4.9564 -3.2361 -16.6095 5.3646 -3.5942 -15.8133 5.42 -1.4248
3 16 -15.8133 5.42 -1.4248 -16.6095 5.3646 -3.5942 -16.6069 6.2926 -1.4248
3 16 -10.1264 5.1524 -2.8626 -12.3454 5.5712 -1.4248 -11.3652 5.648 -1.1608
3 16 -10.1263 -3.3891 -5.0957 -10.1264 -0.7245 -6.0053 0 -3.3973 -5.1096
3 16 0 -3.3973 -5.1096 -10.1264 -0.7245 -6.0053 0 -0.7245 -6.0051
3 16 -10.1264 -0.7245 -6.0053 -10.1263 -3.3891 -5.0957 -15.8133 -0.7245 -6.0051
3 16 -15.8133 -0.7245 -6.0051 -10.1263 -3.3891 -5.0957 -15.8133 -3.4003 -5.1128
3 16 -17.8 1.8883 -6.2024 -16.626 1.9107 -6.2776 -17.8 -1.0214 -6.4131
3 16 -17.8 -1.0214 -6.4131 -16.626 1.9107 -6.2776 -16.6282 -1.0424 -6.4994
3 16 -10.1261 -5.3799 -2.9789 0 -5.3849 -2.9919 -10.3797 -5.782 -0.9326
3 16 -17.8 -1.0214 -6.4131 -16.6282 -1.0424 -6.4994 -17.8 -3.545 -5.3622
3 16 -17.8 -3.545 -5.3622 -16.6282 -1.0424 -6.4994 -16.6111 -3.6038 -5.4516
3 16 -17.8 -5.6002 -3.2767 -17.8 -3.545 -5.3622 -16.6139 -5.6645 -3.3073
3 16 -16.6139 -5.6645 -3.3073 -17.8 -3.545 -5.3622 -16.6111 -3.6038 -5.4516
3 16 -16.6139 -5.6645 -3.3073 -16.6069 -6.4875 -1.2519 -17.8 -5.6002 -3.2767
3 16 -17.8 -5.6002 -3.2767 -16.6069 -6.4875 -1.2519 -17.8 -6.4875 -1.2519
3 16 -17.8 -5.6002 -3.2767 -17.8 -4.0643 -1.9048 -17.8 -3.2122 -3.3719
3 16 -17.8 -4.3097 -1.2519 -17.8 -6.4875 -1.2519 -15.8129 -4.3044 -1.2519
3 16 -15.8133 -5.6606 -1.2519 -15.8133 -5.3886 -2.9959 -11.3282 -5.6909 -1.2519
3 16 -11.3282 -5.6909 -1.2519 -15.8133 -5.3886 -2.9959 -10.1261 -5.3799 -2.9789
3 16 -16.6282 -1.0424 -6.4994 -16.626 1.9107 -6.2776 -15.8133 -0.7245 -6.0051
3 16 -15.8133 -0.7245 -6.0051 -16.626 1.9107 -6.2776 -15.8133 2.0057 -5.6801
3 16 -16.6111 -3.6038 -5.4516 -16.6282 -1.0424 -6.4994 -15.8133 -3.4003 -5.1128
3 16 -15.8133 -3.4003 -5.1128 -16.6282 -1.0424 -6.4994 -15.8133 -0.7245 -6.0051
3 16 -16.6069 -6.4875 -1.2519 -16.6139 -5.6645 -3.3073 -15.8133 -5.6606 -1.2519
3 16 -15.8133 -5.6606 -1.2519 -16.6139 -5.6645 -3.3073 -15.8133 -5.3886 -2.9959
3 16 -17.8 4.1443 -1.4248 -15.8129 4.1369 -1.4248 -17.8 6.2283 -1.4248
3 16 -11.3282 -4.1553 -1.2519 -11.3282 -5.6909 -1.2519 -10.3797 -4.2566 -0.9326
3 16 -10.3797 -4.2566 -0.9326 -11.3282 -5.6909 -1.2519 -10.3797 -5.782 -0.9326
3 16 -10.3797 -4.2566 -0.9326 -10.3797 -5.782 -0.9326 -10.0486 -4.3523 0
3 16 -10.0486 -4.3523 0 -10.3797 -5.782 -0.9326 -10.0486 -5.8995 0
3 16 -15.8129 -4.3044 -1.2519 -17.8 -6.4875 -1.2519 -15.8133 -5.6606 -1.2519
3 16 -15.8133 -5.6606 -1.2519 -17.8 -6.4875 -1.2519 -16.6069 -6.4875 -1.2519
3 16 -15.8133 -5.6606 -1.2519 -11.3282 -5.6909 -1.2519 -15.8129 -4.3044 -1.2519
3 16 -15.8129 -4.3044 -1.2519 -11.3282 -5.6909 -1.2519 -11.3282 -4.1553 -1.2519
3 16 -15.8129 4.1369 -1.4248 -17.8 3.9144 -2.1021 -12.3385 3.988 -1.4248
3 16 -12.3385 3.988 -1.4248 -17.8 3.9144 -2.1021 1.1779 3.5479 -1.608
3 16 -12.3385 3.988 -1.4248 1.1779 3.5479 -1.608 -11.4219 4.077 -1.1323
3 16 1.1779 -3.9716 -0.075 1.1779 -3.6318 -1.718 -10.0486 -4.3523 0
3 16 -10.0486 -4.3523 0 1.1779 -3.6318 -1.718 -10.3797 -4.2566 -0.9326
3 16 1.1779 -2.8684 -3.0037 -17.8 -3.2122 -3.3719 1.1779 -3.6318 -1.718
3 16 1.1779 -3.6318 -1.718 -17.8 -3.2122 -3.3719 -17.8 -4.0643 -1.9048
3 16 1.1779 -1.3522 -3.9695 -17.8 -1.5294 -4.4397 1.1779 -2.8684 -3.0037
3 16 1.1779 -2.8684 -3.0037 -17.8 -1.5294 -4.4397 -17.8 -3.2122 -3.3719
3 16 1.1771 -0.0058 -4.1485 -17.8 0.0019 -4.6526 1.1779 -1.3522 -3.9695
3 16 1.1779 -1.3522 -3.9695 -17.8 0.0019 -4.6526 -17.8 -1.5294 -4.4397
3 16 1.1779 1.3402 -3.8921 -17.8 1.5317 -4.3567 1.1771 -0.0058 -4.1485
3 16 1.1771 -0.0058 -4.1485 -17.8 1.5317 -4.3567 -17.8 0.0019 -4.6526
3 16 1.1779 2.8202 -2.8683 -17.8 3.1751 -3.2258 1.1779 1.3402 -3.8921
3 16 1.1779 1.3402 -3.8921 -17.8 3.1751 -3.2258 -17.8 1.5317 -4.3567
3 16 -17.8 3.1751 -3.2258 1.1779 2.8202 -2.8683 -17.8 3.9144 -2.1021
3 16 -17.8 3.9144 -2.1021 1.1779 2.8202 -2.8683 1.1779 3.5479 -1.608
3 16 1.1779 -3.6318 -1.718 -17.8 -4.0643 -1.9048 -11.3282 -4.1553 -1.2519
3 16 -11.3282 -4.1553 -1.2519 -17.8 -4.0643 -1.9048 -15.8129 -4.3044 -1.2519
3 16 -17.8 3.9144 -2.1021 -15.8129 4.1369 -1.4248 -17.8 4.1443 -1.4248
3 16 -17.8 -4.0643 -1.9048 -17.8 -4.3097 -1.2519 -15.8129 -4.3044 -1.2519
3 16 -11.4219 4.077 -1.1323 1.1779 3.5479 -1.608 -11.014 4.2177 -0.1433
3 16 -11.014 4.2177 -0.1433 1.1779 3.5479 -1.608 1.1779 3.837 -0.075
3 16 1.1779 -3.6318 -1.718 -11.3282 -4.1553 -1.2519 -10.3797 -4.2566 -0.9326
3 16 -10.1264 3.2655 4.6793 -10.1264 0.687 5.7813 0 3.2655 4.6872
3 16 0 3.2655 4.6872 -10.1264 0.687 5.7813 0 0.687 5.7812
3 16 0 -1.9193 5.4734 0 0.687 5.7812 -10.1264 -1.9193 5.4734
3 16 -10.1264 -1.9193 5.4734 0 0.687 5.7812 -10.1264 0.687 5.7813
3 16 0 -3.9049 4.3502 0 -1.9193 5.4734 -10.1264 -3.9049 4.3502
3 16 -10.1264 -3.9049 4.3502 0 -1.9193 5.4734 -10.1264 -1.9193 5.4734
3 16 -10.0486 -5.8995 0 0 -6.0317 -0.075 -10.3797 -5.782 0.8634
3 16 -10.3797 -5.782 0.8634 0 -6.0317 -0.075 0 -5.2179 2.8689
3 16 -15.8657 3.2655 4.6714 -15.8657 0.687 5.7812 -10.1264 3.2655 4.6793
3 16 -10.1264 3.2655 4.6793 -15.8657 0.687 5.7812 -10.1264 0.687 5.7813
3 16 -16.6248 -2.0573 6.0757 -16.6246 0.7331 6.3018 -17.8 -2.0143 5.981
3 16 -17.8 -2.0143 5.981 -16.6246 0.7331 6.3018 -17.8 0.7219 6.1924
3 16 -11.3652 5.648 0.7708 -12.3454 5.5712 1.0748 -9.9784 5.0833 2.5726
3 16 -17.8 1.475 4.0997 -17.8 0.0019 4.3767 -17.8 0.7219 6.1924
3 16 -17.8 3.6473 5.039 -17.8 0.7219 6.1924 -16.626 3.703 5.1232
3 16 -16.626 3.703 5.1232 -17.8 0.7219 6.1924 -16.6246 0.7331 6.3018
3 16 -15.8657 5.5409 1.0748 -15.8657 5.0816 2.5718 -12.3454 5.5712 1.0748
3 16 -12.3454 5.5712 1.0748 -15.8657 5.0816 2.5718 -9.9784 5.0833 2.5726
3 16 0 5.0833 2.5743 -11.3652 5.648 0.7708 -9.9784 5.0833 2.5726
3 16 -17.8 3.1059 2.9939 -17.8 1.475 4.0997 -17.8 3.6473 5.039
3 16 -17.8 3.6473 5.039 -17.8 1.475 4.0997 -17.8 0.7219 6.1924
3 16 -17.8 3.6473 5.039 -16.626 3.703 5.1232 -17.8 5.5905 2.8457
3 16 -17.8 5.5905 2.8457 -16.626 3.703 5.1232 -16.6218 5.6797 2.8834
3 16 -17.8 3.6473 5.039 -17.8 5.5905 2.8457 -17.8 3.1059 2.9939
3 16 -17.8 3.1059 2.9939 -17.8 5.5905 2.8457 -17.8 3.9883 1.7122
3 16 -16.6069 6.3206 1.0748 -17.8 6.3206 1.0748 -16.6218 5.6797 2.8834
3 16 -16.6218 5.6797 2.8834 -17.8 6.3206 1.0748 -17.8 5.5905 2.8457
