0 
0 Name: _5809.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 16.1251 6.6792 -13.4508 17.4537 0 -13.4508 14.8958 6.17 -14
3 16 14.8958 6.17 -14 17.4537 0 -13.4508 16.1231 0 -14
3 16 12.3416 12.3416 -13.4508 16.1251 6.6792 -13.4508 11.4007 11.4007 -14
3 16 11.4007 11.4007 -14 16.1251 6.6792 -13.4508 14.8958 6.17 -14
3 16 6.6792 16.1251 -13.4508 12.3416 12.3416 -13.4508 6.17 14.8958 -14
3 16 6.17 14.8958 -14 12.3416 12.3416 -13.4508 11.4007 11.4007 -14
3 16 0 17.4537 -13.4508 6.6792 16.1251 -13.4508 0 16.123 -14
3 16 0 16.123 -14 6.6792 16.1251 -13.4508 6.17 14.8958 -14
3 16 -6.6792 16.1251 -13.4508 0 17.4537 -13.4508 -6.17 14.8958 -14
3 16 -6.17 14.8958 -14 0 17.4537 -13.4508 0 16.123 -14
3 16 -12.3416 12.3416 -13.4508 -6.6792 16.1251 -13.4508 -11.4007 11.4007 -14
3 16 -11.4007 11.4007 -14 -6.6792 16.1251 -13.4508 -6.17 14.8958 -14
3 16 -16.1251 6.6792 -13.4508 -12.3416 12.3416 -13.4508 -14.8958 6.17 -14
3 16 -14.8958 6.17 -14 -12.3416 12.3416 -13.4508 -11.4007 11.4007 -14
3 16 -17.4537 0 -13.4508 -16.1251 6.6792 -13.4508 -16.1231 0 -14
3 16 -16.1231 0 -14 -16.1251 6.6792 -13.4508 -14.8958 6.17 -14
3 16 -16.1251 -6.6792 -13.4508 -17.4537 0 -13.4508 -14.8958 -6.17 -14
3 16 -14.8958 -6.17 -14 -17.4537 0 -13.4508 -16.1231 0 -14
3 16 -12.3416 -12.3416 -13.4508 -16.1251 -6.6792 -13.4508 -11.4007 -11.4007 -14
3 16 -11.4007 -11.4007 -14 -16.1251 -6.6792 -13.4508 -14.8958 -6.17 -14
3 16 -6.6792 -16.1251 -13.4508 -12.3416 -12.3416 -13.4508 -6.17 -14.8958 -14
3 16 -6.17 -14.8958 -14 -12.3416 -12.3416 -13.4508 -11.4007 -11.4007 -14
3 16 0 -17.4537 -13.4508 -6.6792 -16.1251 -13.4508 0 -16.1231 -14
3 16 0 -16.1231 -14 -6.6792 -16.1251 -13.4508 -6.17 -14.8958 -14
3 16 0 -17.4537 -13.4508 0 -16.1231 -14 6.6792 -16.1251 -13.4508
3 16 6.6792 -16.1251 -13.4508 0 -16.1231 -14 6.1916 -14.8635 -13.9976
3 16 6.6792 -16.1251 -13.4508 6.1916 -14.8635 -13.9976 12.3416 -12.3416 -13.4508
3 16 12.3416 -12.3416 -13.4508 6.1916 -14.8635 -13.9976 11.4007 -11.4007 -14
3 16 16.1251 -6.6792 -13.4508 12.3416 -12.3416 -13.4508 14.8958 -6.17 -14
3 16 14.8958 -6.17 -14 12.3416 -12.3416 -13.4508 11.4007 -11.4007 -14
3 16 16.1231 0 -14 17.4537 0 -13.4508 14.8958 -6.17 -14
3 16 14.8958 -6.17 -14 17.4537 0 -13.4508 16.1251 -6.6792 -13.4508
3 16 16.1251 6.6792 -13.4508 16.6298 6.8883 -12.125 17.4537 0 -13.4508
3 16 17.4537 0 -13.4508 16.6298 6.8883 -12.125 18 0 -12.125
3 16 17.4537 0 -13.4508 18 0 -12.125 16.1251 -6.6792 -13.4508
3 16 16.1251 -6.6792 -13.4508 18 0 -12.125 16.6298 -6.8883 -12.125
3 16 16.1251 -6.6792 -13.4508 16.6298 -6.8883 -12.125 12.3416 -12.3416 -13.4508
3 16 12.3416 -12.3416 -13.4508 16.6298 -6.8883 -12.125 12.7279 -12.7279 -12.125
3 16 12.3416 -12.3416 -13.4508 12.7279 -12.7279 -12.125 6.6792 -16.1251 -13.4508
3 16 6.6792 -16.1251 -13.4508 12.7279 -12.7279 -12.125 6.8883 -16.6298 -12.125
3 16 6.6792 -16.1251 -13.4508 6.8883 -16.6298 -12.125 0 -17.4537 -13.4508
3 16 0 -17.4537 -13.4508 6.8883 -16.6298 -12.125 0 -18 -12.125
3 16 0 -17.4537 -13.4508 0 -18 -12.125 -6.6792 -16.1251 -13.4508
3 16 -6.6792 -16.1251 -13.4508 0 -18 -12.125 -6.8883 -16.6298 -12.125
3 16 -6.6792 -16.1251 -13.4508 -6.8883 -16.6298 -12.125 -12.3416 -12.3416 -13.4508
3 16 -12.3416 -12.3416 -13.4508 -6.8883 -16.6298 -12.125 -12.7279 -12.7279 -12.125
3 16 -12.3416 -12.3416 -13.4508 -12.7279 -12.7279 -12.125 -16.1251 -6.6792 -13.4508
3 16 -16.1251 -6.6792 -13.4508 -12.7279 -12.7279 -12.125 -16.6298 -6.8883 -12.125
3 16 -16.1251 -6.6792 -13.4508 -16.6298 -6.8883 -12.125 -17.4537 0 -13.4508
3 16 -17.4537 0 -13.4508 -16.6298 -6.8883 -12.125 -18 0 -12.125
3 16 -17.4537 0 -13.4508 -18 0 -12.125 -16.1251 6.6792 -13.4508
3 16 -16.1251 6.6792 -13.4508 -18 0 -12.125 -16.6298 6.8883 -12.125
3 16 -16.1251 6.6792 -13.4508 -16.6298 6.8883 -12.125 -12.3416 12.3416 -13.4508
3 16 -12.3416 12.3416 -13.4508 -16.6298 6.8883 -12.125 -12.7279 12.7279 -12.125
3 16 -12.3416 12.3416 -13.4508 -12.7279 12.7279 -12.125 -6.6792 16.1251 -13.4508
3 16 -6.6792 16.1251 -13.4508 -12.7279 12.7279 -12.125 -6.8883 16.6298 -12.125
3 16 -6.6792 16.1251 -13.4508 -6.8883 16.6298 -12.125 0 17.4537 -13.4508
3 16 0 17.4537 -13.4508 -6.8883 16.6298 -12.125 0 18 -12.125
3 16 0 17.4537 -13.4508 0 18 -12.125 6.6792 16.1251 -13.4508
3 16 6.6792 16.1251 -13.4508 0 18 -12.125 6.8883 16.6298 -12.125
3 16 6.6792 16.1251 -13.4508 6.8883 16.6298 -12.125 12.3416 12.3416 -13.4508
3 16 12.3416 12.3416 -13.4508 6.8883 16.6298 -12.125 12.7279 12.7279 -12.125
3 16 12.3416 12.3416 -13.4508 12.7279 12.7279 -12.125 16.1251 6.6792 -13.4508
3 16 16.1251 6.6792 -13.4508 12.7279 12.7279 -12.125 16.6298 6.8883 -12.125
3 16 14.8958 6.17 14 16.1231 0 14 16.1251 6.6792 13.4508
3 16 16.1251 6.6792 13.4508 16.1231 0 14 17.4537 0 13.4508
3 16 16.1251 6.6792 13.4508 17.4537 0 13.4508 16.6298 6.8883 12.125
3 16 16.6298 6.8883 12.125 17.4537 0 13.4508 18 0 12.125
3 16 11.4007 11.4007 14 14.8958 6.17 14 12.3416 12.3416 13.4508
3 16 12.3416 12.3416 13.4508 14.8958 6.17 14 16.1251 6.6792 13.4508
3 16 12.3416 12.3416 13.4508 16.1251 6.6792 13.4508 12.7279 12.7279 12.125
3 16 12.7279 12.7279 12.125 16.1251 6.6792 13.4508 16.6298 6.8883 12.125
3 16 6.17 14.8958 14 11.4007 11.4007 14 6.6792 16.1251 13.4508
3 16 6.6792 16.1251 13.4508 11.4007 11.4007 14 12.3416 12.3416 13.4508
3 16 6.6792 16.1251 13.4508 12.3416 12.3416 13.4508 6.8883 16.6298 12.125
3 16 6.8883 16.6298 12.125 12.3416 12.3416 13.4508 12.7279 12.7279 12.125
3 16 0 16.123 14 6.17 14.8958 14 0 17.4537 13.4508
3 16 0 17.4537 13.4508 6.17 14.8958 14 6.6792 16.1251 13.4508
3 16 0 17.4537 13.4508 6.6792 16.1251 13.4508 0 18 12.125
3 16 0 18 12.125 6.6792 16.1251 13.4508 6.8883 16.6298 12.125
3 16 -6.17 14.8958 14 0 16.123 14 -6.6792 16.1251 13.4508
3 16 -6.6792 16.1251 13.4508 0 16.123 14 0 17.4537 13.4508
3 16 -6.6792 16.1251 13.4508 0 17.4537 13.4508 -6.8883 16.6298 12.125
3 16 -6.8883 16.6298 12.125 0 17.4537 13.4508 0 18 12.125
3 16 -11.4007 11.4007 14 -6.17 14.8958 14 -12.3416 12.3416 13.4508
3 16 -12.3416 12.3416 13.4508 -6.17 14.8958 14 -6.6792 16.1251 13.4508
3 16 -12.3416 12.3416 13.4508 -6.6792 16.1251 13.4508 -12.7279 12.7279 12.125
3 16 -12.7279 12.7279 12.125 -6.6792 16.1251 13.4508 -6.8883 16.6298 12.125
3 16 -14.8958 6.17 14 -11.4007 11.4007 14 -16.1251 6.6792 13.4508
3 16 -16.1251 6.6792 13.4508 -11.4007 11.4007 14 -12.3416 12.3416 13.4508
3 16 -16.1251 6.6792 13.4508 -12.3416 12.3416 13.4508 -16.6298 6.8883 12.125
3 16 -16.6298 6.8883 12.125 -12.3416 12.3416 13.4508 -12.7279 12.7279 12.125
3 16 -16.1231 0 14 -14.8958 6.17 14 -17.4537 0 13.4508
3 16 -17.4537 0 13.4508 -14.8958 6.17 14 -16.1251 6.6792 13.4508
3 16 -17.4537 0 13.4508 -16.1251 6.6792 13.4508 -18 0 12.125
3 16 -18 0 12.125 -16.1251 6.6792 13.4508 -16.6298 6.8883 12.125
3 16 -14.8958 -6.17 14 -16.1231 0 14 -16.1251 -6.6792 13.4508
3 16 -16.1251 -6.6792 13.4508 -16.1231 0 14 -17.4537 0 13.4508
3 16 -16.1251 -6.6792 13.4508 -17.4537 0 13.4508 -16.6298 -6.8883 12.125
3 16 -16.6298 -6.8883 12.125 -17.4537 0 13.4508 -18 0 12.125
3 16 -11.4007 -11.4007 14 -14.8958 -6.17 14 -12.3416 -12.3416 13.4508
3 16 -12.3416 -12.3416 13.4508 -14.8958 -6.17 14 -16.1251 -6.6792 13.4508
