0 Minifigure, Utensil Cane with Molded Red Candy Stripe Pattern
0 Name: bl_1621pb01.dat
0 Author: 
0 BL_Item_No 1621pb01
0 BFC CERTIFY CCW
3 16 1.2865 0 0.5652 1.2865 0 0 1.3689 -2.9759 0.567
3 16 1.3689 -2.9759 0.567 1.2865 0 0 1.4817 -2.9759 0
3 16 1.4817 -2.9759 0 1.2865 0 0 1.3689 -2.9759 -0.5671
3 16 1.3689 -2.9759 -0.5671 1.2865 0 0 1.2865 0 -0.5671
3 16 1.3689 -2.9759 -0.5671 1.2865 0 -0.5671 1.0477 -2.9759 -1.0478
3 16 1.0477 -2.9759 -1.0478 1.2865 0 -0.5671 1.0477 0 -1.0478
3 16 1.0477 -2.9759 -1.0478 1.0477 0 -1.0478 0.567 -2.9759 -1.369
3 16 0.567 -2.9759 -1.369 1.0477 0 -1.0478 0.567 0 -1.369
3 16 0.567 -2.9759 -1.369 0.567 0 -1.369 0 -2.9759 -1.4817
3 16 0 -2.9759 -1.4817 0.567 0 -1.369 0 0 -1.4817
3 16 0 -2.9759 -1.4817 0 0 -1.4817 -0.5667 -2.9759 -1.3682
3 16 -0.5667 -2.9759 -1.3682 0 0 -1.4817 -0.5667 0 -1.3682
3 16 -0.5667 -2.9759 -1.3682 -0.5667 0 -1.3682 -1.0473 -2.9759 -1.0473
3 16 -1.0473 -2.9759 -1.0473 -0.5667 0 -1.3682 -1.0473 0 -1.0473
3 16 -1.0473 0 -1.0473 -1.3027 0 -0.5671 -1.0473 -2.9759 -1.0473
3 16 -1.0473 -2.9759 -1.0473 -1.3027 0 -0.5671 -1.3689 -2.9759 -0.5671
3 16 -1.3027 0 -0.5671 -1.3027 0 0 -1.3689 -2.9759 -0.5671
3 16 -1.3689 -2.9759 -0.5671 -1.3027 0 0 -1.4817 -2.9759 0
3 16 -1.4817 -2.9759 0 -1.3027 0 0 -1.3689 -2.9759 0.567
3 16 -1.3689 -2.9759 0.567 -1.3027 0 0 -1.3027 0 0.567
3 16 -1.3689 -2.9759 0.567 -1.3027 0 0.567 -1.0477 -2.9759 1.0477
3 16 -1.0477 -2.9759 1.0477 -1.3027 0 0.567 -1.0477 0 1.0477
3 16 -1.0477 -2.9759 1.0477 -1.0477 0 1.0477 -0.567 -2.9759 1.3689
3 16 -0.567 -2.9759 1.3689 -1.0477 0 1.0477 -0.567 0 1.3689
3 16 -0.567 -2.9759 1.3689 -0.567 0 1.3689 0 -2.9759 1.4817
3 16 0 -2.9759 1.4817 -0.567 0 1.3689 0 0 1.4817
3 16 0 -2.9759 1.4817 0 0 1.4817 0.567 -2.9759 1.3689
3 16 0.567 -2.9759 1.3689 0 0 1.4817 0.567 0 1.3689
3 16 0.567 -2.9759 1.3689 0.567 0 1.3689 1.0477 -2.9759 1.0477
3 16 1.0477 -2.9759 1.0477 0.567 0 1.3689 1.0477 0 1.0477
3 16 1.0477 0 1.0477 1.2865 0 0.5652 1.0477 -2.9759 1.0477
3 16 1.0477 -2.9759 1.0477 1.2865 0 0.5652 1.3689 -2.9759 0.567
3 16 1.4817 -2.9759 0 0 -2.9759 0 1.3689 -2.9759 0.567
3 16 1.3689 -2.9759 -0.5671 0 -2.9759 0 1.4817 -2.9759 0
3 16 1.0477 -2.9759 -1.0478 0 -2.9759 0 1.3689 -2.9759 -0.5671
3 16 0.567 -2.9759 -1.369 0 -2.9759 0 1.0477 -2.9759 -1.0478
3 16 0 -2.9759 -1.4817 0 -2.9759 0 0.567 -2.9759 -1.369
3 16 -0.5667 -2.9759 -1.3682 0 -2.9759 0 0 -2.9759 -1.4817
3 16 -1.0473 -2.9759 -1.0473 0 -2.9759 0 -0.5667 -2.9759 -1.3682
3 16 -1.3689 -2.9759 -0.5671 0 -2.9759 0 -1.0473 -2.9759 -1.0473
3 16 -1.4817 -2.9759 0 0 -2.9759 0 -1.3689 -2.9759 -0.5671
3 16 -1.3689 -2.9759 0.567 0 -2.9759 0 -1.4817 -2.9759 0
3 16 -1.0477 -2.9759 1.0477 0 -2.9759 0 -1.3689 -2.9759 0.567
3 16 -0.567 -2.9759 1.3689 0 -2.9759 0 -1.0477 -2.9759 1.0477
3 16 0 -2.9759 1.4817 0 -2.9759 0 -0.567 -2.9759 1.3689
3 16 0.567 -2.9759 1.3689 0 -2.9759 0 0 -2.9759 1.4817
3 16 1.0477 -2.9759 1.0477 0 -2.9759 0 0.567 -2.9759 1.3689
3 16 1.3689 -2.9759 0.567 0 -2.9759 0 1.0477 -2.9759 1.0477
3 16 -14.3268 -52.5481 2.1549 -14.2348 -51.5443 2.0635 -15.0324 -52.5711 1.2869
3 16 -15.0324 -52.5711 1.2869 -14.2348 -51.5443 2.0635 -14.9512 -51.5416 1.1299
3 16 -14.3268 -52.5481 2.1549 -13.3203 -52.5391 2.7042 -14.2348 -51.5443 2.0635
3 16 -14.2348 -51.5443 2.0635 -13.3203 -52.5391 2.7042 -13.2259 -51.5463 2.595
3 16 -13.3203 -52.5391 2.7042 -12.2213 -52.5631 2.8178 -13.2259 -51.5463 2.595
3 16 -13.2259 -51.5463 2.595 -12.2213 -52.5631 2.8178 -12.2167 -51.5513 2.6604
3 16 -12.2213 -52.5631 2.8178 -11.1417 -52.5193 2.4625 -12.2167 -51.5513 2.6604
3 16 -12.2167 -51.5513 2.6604 -11.1417 -52.5193 2.4625 -11.2567 -51.5535 2.3796
3 16 -10.3671 -52.5141 1.8321 -10.4999 -51.5447 1.7634 -11.1417 -52.5193 2.4625
3 16 -11.1417 -52.5193 2.4625 -10.4999 -51.5447 1.7634 -11.2567 -51.5535 2.3796
3 16 -9.8594 -52.5289 0.9471 -10.0061 -51.5441 0.9262 -10.3671 -52.5141 1.8321
3 16 -10.3671 -52.5141 1.8321 -10.0061 -51.5441 0.9262 -10.4999 -51.5447 1.7634
3 16 -9.689 -52.529 -0.0684 -9.8325 -51.5423 -0.0259 -9.8594 -52.5289 0.9471
3 16 -9.8594 -52.5289 0.9471 -9.8325 -51.5423 -0.0259 -10.0061 -51.5441 0.9262
3 16 -9.8982 -52.5294 -1.0631 -10.0133 -51.5462 -0.9551 -9.689 -52.529 -0.0684
3 16 -9.689 -52.529 -0.0684 -10.0133 -51.5462 -0.9551 -9.8325 -51.5423 -0.0259
3 16 -10.4667 -52.5297 -1.9441 -10.5323 -51.5453 -1.8014 -9.8982 -52.5294 -1.0631
3 16 -9.8982 -52.5294 -1.0631 -10.5323 -51.5453 -1.8014 -10.0133 -51.5462 -0.9551
3 16 -11.3109 -52.5311 -2.5514 -11.308 -51.5476 -2.402 -10.4667 -52.5297 -1.9441
3 16 -10.4667 -52.5297 -1.9441 -11.308 -51.5476 -2.402 -10.5323 -51.5453 -1.8014
3 16 -12.3103 -52.5319 -2.8056 -12.2702 -51.5506 -2.6691 -11.3109 -52.5311 -2.5514
3 16 -11.3109 -52.5311 -2.5514 -12.2702 -51.5506 -2.6691 -11.308 -51.5476 -2.402
