0 
0 Name: _80028.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 105.2437 12.023 -13.758 105.2205 10.2992 -14.4542 102.6602 11.1753 -14.4818
3 16 102.6602 11.1753 -14.4818 105.2205 10.2992 -14.4542 103.7292 9.8581 -14.79
3 16 102.6602 11.1753 -14.4818 103.7292 9.8581 -14.79 101.2811 8.8667 -16.0483
3 16 101.2811 8.8667 -16.0483 103.7292 9.8581 -14.79 102.9173 8.3424 -15.7401
3 16 108.1212 10.7911 -14.6339 108.9151 8.0315 -16.2704 106.8802 9.6952 -14.8927
3 16 106.8802 9.6952 -14.8927 108.9151 8.0315 -16.2704 107.3491 7.8801 -15.8664
3 16 106.8802 9.6952 -14.8927 105.2205 10.2992 -14.4542 108.1212 10.7911 -14.6339
3 16 108.1212 10.7911 -14.6339 105.2205 10.2992 -14.4542 105.2437 12.023 -13.758
3 16 106.6081 0 -17.685 107.0685 4.8897 -16.9468 108.1915 0 -18.2376
3 16 108.1915 0 -18.2376 107.0685 4.8897 -16.9468 108.6376 4.8788 -17.5948
3 16 107.9555 -5.7522 -17.3436 106.3838 -5.4228 -16.833 108.1915 0 -18.2376
3 16 108.1915 0 -18.2376 106.3838 -5.4228 -16.833 106.6081 0 -17.685
3 16 106.3838 -5.4228 -16.833 107.9555 -5.7522 -17.3436 106.3822 -10.4418 -14.3136
3 16 106.3822 -10.4418 -14.3136 107.9555 -5.7522 -17.3436 107.9217 -10.7532 -14.7249
3 16 107.9217 -10.7532 -14.7249 107.9136 -14.7953 -10.5666 106.3822 -10.4418 -14.3136
3 16 106.3822 -10.4418 -14.3136 107.9136 -14.7953 -10.5666 106.4199 -14.4654 -10.3057
3 16 106.4199 -14.4654 -10.3057 107.9136 -14.7953 -10.5666 106.4294 -16.8901 -5.4453
3 16 106.4294 -16.8901 -5.4453 107.9136 -14.7953 -10.5666 107.9588 -17.3186 -5.4453
3 16 105.8169 -17.9355 3.3052 107.733 -17.7362 3.9342 105.8808 -16.2358 6.9541
3 16 105.8808 -16.2358 6.9541 107.733 -17.7362 3.9342 107.4509 -16.8164 7.144
3 16 107.9588 -17.3186 -5.4453 107.9376 -18.2306 -1.1223 106.4294 -16.8901 -5.4453
3 16 106.4294 -16.8901 -5.4453 107.9376 -18.2306 -1.1223 105.9225 -18.2307 -0.5
3 16 105.4661 -14.0353 10.7534 105.8808 -16.2358 6.9541 107.0537 -14.4261 11.0877
3 16 107.0537 -14.4261 11.0877 105.8808 -16.2358 6.9541 107.4509 -16.8164 7.144
3 16 101.8341 16.8206 5.4972 102.4135 14.3163 10.498 103.364 17.2898 5.5528
3 16 103.364 17.2898 5.5528 102.4135 14.3163 10.498 103.9092 14.7941 10.6212
3 16 104.5696 10.605 14.82 103.9092 14.7941 10.6212 102.9704 10.2861 14.5105
3 16 102.9704 10.2861 14.5105 103.9092 14.7941 10.6212 102.4135 14.3163 10.498
3 16 102.9704 10.2861 14.5105 103.5183 5.4534 16.9199 104.5696 10.605 14.82
3 16 104.5696 10.605 14.82 103.5183 5.4534 16.9199 105.0877 5.5455 17.2976
3 16 105.4738 0 18.1757 105.0877 5.5455 17.2976 103.3903 1.5 18.1757
3 16 103.3903 1.5 18.1757 105.0877 5.5455 17.2976 103.5183 5.4534 16.9199
3 16 104.6115 -5.7522 16.7495 106.1089 -5.7522 17.2976 103.668 -1.5 18.1757
3 16 103.668 -1.5 18.1757 106.1089 -5.7522 17.2976 105.4738 0 18.1757
3 16 104.6115 -5.7522 16.7495 105.0915 -10.5589 14.2207 106.1089 -5.7522 17.2976
3 16 106.1089 -5.7522 17.2976 105.0915 -10.5589 14.2207 106.627 -10.7532 14.6228
3 16 105.0915 -10.5589 14.2207 105.4661 -14.0353 10.7534 106.627 -10.7532 14.6228
3 16 106.627 -10.7532 14.6228 105.4661 -14.0353 10.7534 107.0537 -14.4261 11.0877
3 16 102.8414 18.1946 0 100.9963 18.1946 1.25 103.364 17.2898 5.5528
3 16 103.364 17.2898 5.5528 100.9963 18.1946 1.25 101.8341 16.8206 5.4972
3 16 102.8414 18.1946 0 102.3725 17.2898 -5.4453 100.765 18.1946 -1.25
3 16 100.765 18.1946 -1.25 102.3725 17.2898 -5.4453 100.7889 16.8596 -5.3848
3 16 102.3725 17.2898 -5.4453 101.7837 14.7941 -10.5666 100.7889 16.8596 -5.3848
3 16 100.7889 16.8596 -5.3848 101.7837 14.7941 -10.5666 100.3087 14.515 -10.2225
3 16 100.3087 14.515 -10.2225 101.7837 14.7941 -10.5666 99.6802 9.8345 -14.7454
3 16 99.6802 9.8345 -14.7454 101.7837 14.7941 -10.5666 101.2811 8.8667 -16.0483
3 16 99.6802 9.8345 -14.7454 101.2811 8.8667 -16.0483 99.2129 5.1161 -17.0404
3 16 99.2129 5.1161 -17.0404 101.2811 8.8667 -16.0483 100.8337 5.1516 -17.6013
3 16 98.9082 0 -17.9084 99.2129 5.1161 -17.0404 100.47 0 -18.3423
3 16 100.47 0 -18.3423 99.2129 5.1161 -17.0404 100.8337 5.1516 -17.6013
3 16 102.4557 4.8158 -17.1634 101.9269 0 -17.9108 100.8337 5.1516 -17.6013
3 16 100.8337 5.1516 -17.6013 101.9269 0 -17.9108 100.47 0 -18.3423
3 16 101.2811 8.8667 -16.0483 102.9173 8.3424 -15.7401 100.8337 5.1516 -17.6013
3 16 100.8337 5.1516 -17.6013 102.9173 8.3424 -15.7401 102.4557 4.8158 -17.1634
3 16 107.0685 4.8897 -16.9468 107.3491 7.8801 -15.8664 108.6376 4.8788 -17.5948
3 16 108.6376 4.8788 -17.5948 107.3491 7.8801 -15.8664 108.9151 8.0315 -16.2704
3 16 108.1212 10.7911 -14.6339 111.25 10.7911 -14.6339 108.9151 8.0315 -16.2704
3 16 108.9151 8.0315 -16.2704 111.25 10.7911 -14.6339 111.25 8.0315 -16.2704
3 16 108.1915 0 -18.2376 108.6376 4.8788 -17.5948 111.25 0 -18.2376
3 16 111.25 0 -18.2376 108.6376 4.8788 -17.5948 111.25 4.8788 -17.5948
3 16 107.9555 -5.7522 -17.3436 108.1915 0 -18.2376 111.25 -5.7522 -17.3436
3 16 111.25 -5.7522 -17.3436 108.1915 0 -18.2376 111.25 0 -18.2376
3 16 107.9217 -10.7532 -14.7249 107.9555 -5.7522 -17.3436 111.25 -10.7532 -14.7249
