0 Large Figure Lower Arm with Bar Handle with Molded Bright Green Hand Pattern
0 Name: bl_109866pb02.dat
0 Author: 
0 BL_Item_No 109866pb02
0 BFC CERTIFY CCW
3 16 5.3312 5.3334 -11.2491 5.2379 5.5 -10.7851 5.3312 -5.3334 -11.2491
3 16 5.3312 -5.3334 -11.2491 5.2379 5.5 -10.7851 5.2379 -5.5 -10.7851
3 16 5.7363 4.9145 -11.6716 5.3312 5.3334 -11.2491 5.7363 -4.9145 -11.6716
3 16 5.7363 -4.9145 -11.6716 5.3312 5.3334 -11.2491 5.3312 -5.3334 -11.2491
3 16 6.1675 4.3164 -12.5317 6.0333 4.5382 -12.0716 6.1675 -4.3164 -12.5317
3 16 6.1675 -4.3164 -12.5317 6.0333 4.5382 -12.0716 6.0333 -4.5382 -12.0716
3 16 6.172 4.3171 -28.7528 6.1675 4.3164 -12.5317 6.172 -4.3171 -28.7528
3 16 6.172 -4.3171 -28.7528 6.1675 4.3164 -12.5317 6.1675 -4.3164 -12.5317
3 16 5.2468 3.4357 -10.3385 -5.2468 3.4357 -10.3385 5.2468 -3.4357 -10.3385
3 16 5.2468 -3.4357 -10.3385 -5.2468 3.4357 -10.3385 -5.2468 -3.4357 -10.3385
3 16 5.2379 5.5 -10.7851 5.2468 3.4357 -10.3385 5.2379 -5.5 -10.7851
3 16 5.2379 -5.5 -10.7851 5.2468 3.4357 -10.3385 5.2468 -3.4357 -10.3385
3 16 6.0333 4.5382 -12.0716 5.7363 4.9145 -11.6716 6.0333 -4.5382 -12.0716
3 16 6.0333 -4.5382 -12.0716 5.7363 4.9145 -11.6716 5.7363 -4.9145 -11.6716
3 16 1.6176 4.5 6.037 1.6176 6.9 6.037 0 4.5 6.25
3 16 0 4.5 6.25 1.6176 6.9 6.037 0 6.9 6.25
3 16 0 6.9 0 0 6.9 6.25 1.6176 6.9 6.037
3 16 3.125 4.5 5.4127 3.125 6.9 5.4127 1.6176 4.5 6.037
3 16 1.6176 4.5 6.037 3.125 6.9 5.4127 1.6176 6.9 6.037
3 16 0 6.9 0 1.6176 6.9 6.037 3.125 6.9 5.4127
3 16 4.4194 4.5 4.4194 4.4194 6.9 4.4194 3.125 4.5 5.4127
3 16 3.125 4.5 5.4127 4.4194 6.9 4.4194 3.125 6.9 5.4127
3 16 0 6.9 0 3.125 6.9 5.4127 4.4194 6.9 4.4194
3 16 5.4127 4.5 3.125 5.4127 6.9 3.125 4.4194 4.5 4.4194
3 16 4.4194 4.5 4.4194 5.4127 6.9 3.125 4.4194 6.9 4.4194
3 16 0 6.9 0 4.4194 6.9 4.4194 5.4127 6.9 3.125
3 16 1.6176 6.9 -6.037 1.7054 6.8075 -9.8974 0 6.9 -6.25
3 16 0 6.9 -6.25 1.7054 6.8075 -9.8974 0 6.8946 -9.9748
3 16 6.037 4.5 1.6176 6.037 6.9 1.6176 5.4127 4.5 3.125
3 16 5.4127 4.5 3.125 6.037 6.9 1.6176 5.4127 6.9 3.125
3 16 0 6.9 0 5.4127 6.9 3.125 6.037 6.9 1.6176
3 16 3.125 6.9 -5.4127 3.1493 6.583 -9.7604 1.6176 6.9 -6.037
3 16 1.6176 6.9 -6.037 3.1493 6.583 -9.7604 1.7054 6.8075 -9.8974
3 16 4.4194 6.9 -4.4194 4.5956 6.1227 -9.6332 3.125 6.9 -5.4127
3 16 3.125 6.9 -5.4127 4.5956 6.1227 -9.6332 3.1493 6.583 -9.7604
3 16 4.5956 6.1227 -9.6332 4.4194 6.9 -4.4194 5.5714 5.66 -8.9988
3 16 5.5714 5.66 -8.9988 4.4194 6.9 -4.4194 5.4127 6.9 -3.125
3 16 3.0985 6.359 -11.9376 3.1493 6.583 -9.7604 4.43 5.9416 -11.0145
3 16 4.43 5.9416 -11.0145 3.1493 6.583 -9.7604 4.5956 6.1227 -9.6332
3 16 6.25 4.5 0 6.25 6.9 0 6.037 4.5 1.6176
3 16 6.037 4.5 1.6176 6.25 6.9 0 6.037 6.9 1.6176
3 16 0 6.9 0 6.037 6.9 1.6176 6.25 6.9 0
3 16 4.3913 5.6986 -12.5047 3.0985 6.359 -11.9376 4.43 5.9416 -11.0145
3 16 0 6.9 0 1.6176 6.9 -6.037 0 6.9 -6.25
3 16 0 6.9 0 6.25 6.9 0 6.0482 6.8601 -1.6289
3 16 0 6.9 0 3.125 6.9 -5.4127 1.6176 6.9 -6.037
3 16 0 6.9 0 6.0482 6.8601 -1.6289 5.4127 6.9 -3.125
3 16 0 6.9 0 4.4194 6.9 -4.4194 3.125 6.9 -5.4127
3 16 0 6.9 0 5.4127 6.9 -3.125 4.4194 6.9 -4.4194
3 16 2 4.5 -3.4641 1.0353 4.5 -3.8637 6.25 4.5 -8.8685
3 16 -6.25 4.5 -8.8685 6.25 4.5 -8.8685 1.0353 4.5 -3.8637
3 16 -6.25 4.5 -8.8685 1.0353 4.5 -3.8637 0 4.5 -4
