0 
0 Name: _5707.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 -0.5945 -1.4319 24.6002 0 0 24.6002 -1.0973 -1.0963 24.6002
3 16 -1.4332 -0.5935 24.6002 0 0 24.6002 -1.5475 0 24.6002
3 16 -1.0973 -1.0963 24.6002 0 0 24.6002 -1.4332 -0.5935 24.6002
3 16 -2.4138 0 24.951 -2.8005 0 25.8066 -2.2355 -0.9257 24.951
3 16 -2.2355 -0.9257 24.951 -2.8005 0 25.8066 -2.5876 -1.071 25.8066
3 16 -1.5475 0 24.6002 -2.4138 0 24.951 -1.4332 -0.5935 24.6002
3 16 -1.4332 -0.5935 24.6002 -2.4138 0 24.951 -2.2355 -0.9257 24.951
3 16 -1.7116 -1.71 24.951 -0.9272 -2.2334 24.951 -1.0973 -1.0963 24.6002
3 16 -1.0973 -1.0963 24.6002 -0.9272 -2.2334 24.951 -0.5945 -1.4319 24.6002
3 16 -2.2355 -0.9257 24.951 -2.5876 -1.071 25.8066 -1.7116 -1.71 24.951
3 16 -1.7116 -1.71 24.951 -2.5876 -1.071 25.8066 -1.9811 -1.9792 25.8066
3 16 -1.073 -2.5854 25.8066 -0.9272 -2.2334 24.951 -1.9811 -1.9792 25.8066
3 16 -1.9811 -1.9792 25.8066 -0.9272 -2.2334 24.951 -1.7116 -1.71 24.951
3 16 -1.7116 -1.71 24.951 -1.0973 -1.0963 24.6002 -2.2355 -0.9257 24.951
3 16 -2.2355 -0.9257 24.951 -1.0973 -1.0963 24.6002 -1.4332 -0.5935 24.6002
3 16 -5.1903 -0.9567 31.7253 -5.1903 -0.9567 35.1002 -5 0 31.7253
3 16 -5 0 31.7253 -5.1903 -0.9567 35.1002 -5 0 35.1002
3 16 -7.3094 -3.9406 35.1002 -7.3094 -3.9406 36.8252 -6.25 -3.5018 35.1002
3 16 -6.25 -3.5018 35.1002 -7.3094 -3.9406 36.8252 -6.25 -3.5018 36.8252
3 16 -5.7203 -4.4703 37.5752 -5.1906 -3.9406 36.8252 -6.25 -4.2509 37.5752
3 16 -6.25 -4.2509 37.5752 -5.1906 -3.9406 36.8252 -6.25 -3.5018 36.8252
3 16 -6.7796 -5.5297 37.5752 -7.3093 -6.0594 36.8252 -6.25 -5.749 37.5752
3 16 -6.25 -5.749 37.5752 -7.3093 -6.0594 36.8252 -6.25 -6.4982 36.8252
3 16 -6.25 -3.5018 36.8252 -7.3094 -3.9406 36.8252 -6.25 -4.2509 37.5752
3 16 -6.25 -4.2509 37.5752 -7.3094 -3.9406 36.8252 -6.7797 -4.4703 37.5752
3 16 -5.5009 -4.9999 37.5752 -4.7518 -5 36.8252 -5.7203 -4.4703 37.5752
3 16 -5.7203 -4.4703 37.5752 -4.7518 -5 36.8252 -5.1906 -3.9406 36.8252
3 16 -5.1906 -3.9406 35.1002 -5.1906 -3.9406 36.8252 -4.7518 -5 35.1002
3 16 -4.7518 -5 35.1002 -5.1906 -3.9406 36.8252 -4.7518 -5 36.8252
3 16 -5 -10.5 35.1002 -5 -10.5 33.1003 -5 -7.5 35.1002
3 16 -5 -7.5 35.1002 -5 -10.5 33.1003 -5 -7.5 33.1003
3 16 -11.6819 -7.798 35.1002 -12.4074 -5.5666 35.1002 -11.6819 -7.798 33.1003
3 16 -11.6819 -7.798 33.1003 -12.4074 -5.5666 35.1002 -12.4074 -5.5666 33.1003
3 16 -10.3033 -9.6967 35.1002 -10.3033 -9.6967 33.1003 -5 -15 35.1002
3 16 -5 -15 35.1002 -10.3033 -9.6967 33.1003 -5 -15 33.1003
3 16 -7.7482 -5 36.8252 -7.7482 -5 35.1002 -7.3093 -6.0594 36.8252
3 16 -7.3093 -6.0594 36.8252 -7.7482 -5 35.1002 -7.3093 -6.0594 35.1002
3 16 -5.1906 -6.0593 36.8252 -5.1906 -6.0593 35.1002 -4.7518 -5 36.8252
3 16 -4.7518 -5 36.8252 -5.1906 -6.0593 35.1002 -4.7518 -5 35.1002
3 16 -6.25 -3.5018 36.8252 -5.1906 -3.9406 36.8252 -6.25 -3.5018 35.1002
3 16 -6.25 -3.5018 35.1002 -5.1906 -3.9406 36.8252 -5.1906 -3.9406 35.1002
3 16 -6.7797 -4.4703 37.5752 -7.3094 -3.9406 36.8252 -6.999 -5 37.5752
3 16 -6.999 -5 37.5752 -7.3094 -3.9406 36.8252 -7.7482 -5 36.8252
3 16 -6.25 -6.4982 36.8252 -7.3093 -6.0594 36.8252 -6.25 -6.4982 35.1002
3 16 -6.25 -6.4982 35.1002 -7.3093 -6.0594 36.8252 -7.3093 -6.0594 35.1002
3 16 -5.7203 -5.5296 37.5752 -6.25 -5.749 37.5752 -5.1906 -6.0593 36.8252
3 16 -5.1906 -6.0593 36.8252 -6.25 -5.749 37.5752 -6.25 -6.4982 36.8252
3 16 -7.7482 -5 36.8252 -7.3093 -6.0594 36.8252 -6.999 -5 37.5752
3 16 -6.999 -5 37.5752 -7.3093 -6.0594 36.8252 -6.7796 -5.5297 37.5752
3 16 -7.3094 -3.9406 35.1002 -7.7482 -5 35.1002 -7.3094 -3.9406 36.8252
3 16 -7.3094 -3.9406 36.8252 -7.7482 -5 35.1002 -7.7482 -5 36.8252
3 16 -5.1906 -6.0593 36.8252 -4.7518 -5 36.8252 -5.7203 -5.5296 37.5752
3 16 -5.7203 -5.5296 37.5752 -4.7518 -5 36.8252 -5.5009 -4.9999 37.5752
3 16 -5.1906 -6.0593 35.1002 -5.1906 -6.0593 36.8252 -6.25 -6.4982 35.1002
3 16 -6.25 -6.4982 35.1002 -5.1906 -6.0593 36.8252 -6.25 -6.4982 36.8252
3 16 -5.7322 -1.7678 31.7253 -5.7322 -1.7677 35.1002 -5.1903 -0.9567 31.7253
3 16 -5.1903 -0.9567 31.7253 -5.7322 -1.7677 35.1002 -5.1903 -0.9567 35.1002
3 16 -8.4567 -2.3097 31.7253 -8.4567 -2.3097 35.1002 -7.5 -2.5 31.7253
3 16 -7.5 -2.5 31.7253 -8.4567 -2.3097 35.1002 -7.5 -2.5 35.1002
3 16 -7.5 -2.5 31.7253 -7.5 -2.5 35.1002 -6.5433 -2.3097 31.7253
3 16 -6.5433 -2.3097 31.7253 -7.5 -2.5 35.1002 -6.5433 -2.3097 35.1002
3 16 -9.2677 -1.7678 31.7253 -9.2677 -1.7677 35.1002 -8.4567 -2.3097 31.7253
3 16 -8.4567 -2.3097 31.7253 -9.2677 -1.7677 35.1002 -8.4567 -2.3097 35.1002
3 16 -6.5433 -2.3097 31.7253 -6.5433 -2.3097 35.1002 -5.7322 -1.7678 31.7253
3 16 -5.7322 -1.7678 31.7253 -6.5433 -2.3097 35.1002 -5.7322 -1.7677 35.1002
3 16 -10 0 31.7253 -10 0 35.1002 -9.8097 -0.9567 31.7253
3 16 -9.8097 -0.9567 31.7253 -10 0 35.1002 -9.8097 -0.9567 35.1002
3 16 -3.0847 -5.7463 29.3253 -3.0847 -7.5 29.3253 -3.0847 -5.7463 33.1003
3 16 -3.0847 -5.7463 33.1003 -3.0847 -7.5 29.3253 -3.0847 -7.5 33.1003
3 16 0 0 24.6002 -0.5945 -1.4319 24.6002 0 -1.5423 24.6002
3 16 -10.3033 -9.6967 35.1002 -11.6819 -7.798 35.1002 -10.3033 -9.6967 33.1003
3 16 -10.3033 -9.6967 33.1003 -11.6819 -7.798 35.1002 -11.6819 -7.798 33.1003
3 16 -7.9617 0 26.4837 -7.649 0 27.2016 -7.9618 -2.5512 26.7236
3 16 -7.9618 -2.5512 26.7236 -7.649 0 27.2016 -7.6493 -2.5235 27.4543
3 16 -2.8878 -1.1948 35.1002 -2.5876 -1.071 25.8066 -3.125 0 35.1002
3 16 -3.125 0 35.1002 -2.5876 -1.071 25.8066 -2.8005 0 25.8066
3 16 -5 -10.5 33.1003 -5 -15 33.1003 -10.3033 -9.6967 33.1003
3 16 -9.8097 -0.9567 31.7253 -9.8097 -0.9567 35.1002 -9.2677 -1.7678 31.7253
3 16 -9.2677 -1.7678 31.7253 -9.8097 -0.9567 35.1002 -9.2677 -1.7677 35.1002
3 16 0 -6.5658 29.3239 -2.2369 -6.1573 29.3252 0 -6.5808 18
3 16 0 -6.5808 18 -2.2369 -6.1573 29.3252 -2.2369 -6.1573 18
3 16 -3.0847 -5.7463 33.1003 -4.1043 -5 33.1003 -3.0847 -5.7463 29.3253
3 16 -11.6115 -1.4928 20 -11.8879 -3.052 20 -11.6052 -1.5279 25.2214
3 16 -11.6052 -1.5279 25.2214 -11.8879 -3.052 20 -11.8879 -3.052 26.1929
3 16 -6.9523 -5 28.5187 -6.9524 -2.5132 27.7311 -6.2569 -5 28.2024
3 16 -6.2569 -5 28.2024 -6.9524 -2.5132 27.7311 -6.2575 -2.5094 27.4349
3 16 -10.7296 -5 20 -7.9618 -5 20 -10.7292 -4.9936 26.3163
3 16 -10.7292 -4.9936 26.3163 -7.9618 -5 20 -7.9618 -5 27.4353
3 16 -7.649 0 27.2016 -6.9524 0 27.4751 -7.6493 -2.5235 27.4543
3 16 -7.6493 -2.5235 27.4543 -6.9524 0 27.4751 -6.9524 -2.5132 27.7311
3 16 -12.2794 0 26.2243 -12.2738 0 20 -11.6052 -1.5279 25.2214
3 16 -11.6052 -1.5279 25.2214 -12.2738 0 20 -11.6115 -1.4928 20
3 16 -11.4964 -4.356 27.2578 -11.4185 -5 27.6654 -12.5 -4.3433 28.5261
3 16 -12.5 -4.3433 28.5261 -11.4185 -5 27.6654 -12.5 -5 28.7674
3 16 -10.9292 -4.282 20 -10.9435 -4.2495 25.6661 -11.8879 -3.052 20
3 16 -11.8879 -3.052 20 -10.9435 -4.2495 25.6661 -11.8879 -3.052 26.1929
3 16 -10.7292 -4.9936 26.3163 -10.9435 -4.2495 25.6661 -10.7296 -5 20
3 16 -10.7296 -5 20 -10.9435 -4.2495 25.6661 -10.9292 -4.282 20
3 16 -6.9524 -2.5132 27.7311 -6.0509 -1.3687 26.9596 -6.2575 -2.5094 27.4349
3 16 -6.2575 -2.5094 27.4349 -6.0509 -1.3687 26.9596 -6.0017 -1.6518 26.8585
3 16 -6.0017 -1.6518 26.8585 -6.0509 -1.3687 26.9596 -6.1483 0 26.6005
3 16 -6.1483 0 26.6005 -6.0509 -1.3687 26.9596 -6.1483 0 27.0567
3 16 -7.9618 -2.5512 26.7236 -7.6493 -2.5235 27.4543 -7.9618 -5 27.4353
3 16 -7.9618 -5 27.4353 -7.6493 -2.5235 27.4543 -7.6762 -5 28.1918
3 16 -5.962 -2.5458 26.7346 -5.9617 -5 27.4353 -6.2575 -2.5094 27.4349
3 16 -6.2575 -2.5094 27.4349 -5.9617 -5 27.4353 -6.2569 -5 28.2024
3 16 -2.211 -2.2075 35.1002 -1.1971 -2.8806 35.1002 -1.9811 -1.9792 25.8066
3 16 -1.9811 -1.9792 25.8066 -1.1971 -2.8806 35.1002 -1.073 -2.5854 25.8066
3 16 -6.9524 -2.5132 27.7311 -6.9524 0 27.4751 -6.0509 -1.3687 26.9596
3 16 -6.0509 -1.3687 26.9596 -6.9524 0 27.4751 -6.1483 0 27.0567
3 16 -1.9811 -1.9792 25.8066 -2.5876 -1.071 25.8066 -2.211 -2.2075 35.1002
3 16 -2.211 -2.2075 35.1002 -2.5876 -1.071 25.8066 -2.8878 -1.1948 35.1002
3 16 -6.999 -5 37.5752 -6.7796 -5.5297 37.5752 -6.25 -5 37.5752
3 16 -6.25 -5 37.5752 -6.25 -5.749 37.5752 -5.7203 -5.5296 37.5752
3 16 -6.25 -5 37.5752 -5.7203 -5.5296 37.5752 -5.5009 -4.9999 37.5752
3 16 -6.25 -5 37.5752 -6.7797 -4.4703 37.5752 -6.999 -5 37.5752
3 16 -6.25 -5 37.5752 -5.5009 -4.9999 37.5752 -5.7203 -4.4703 37.5752
3 16 -6.25 -5 37.5752 -5.7203 -4.4703 37.5752 -6.25 -4.2509 37.5752
3 16 -6.25 -5 37.5752 -6.7796 -5.5297 37.5752 -6.25 -5.749 37.5752
